FOLIO_295

[12257] སྣང་ཚུལ་དུ་མ་དང་བཅས་པ།
[12762] ཆོས་ཉིད་རང་ཡུལ་གྱི་སྣང་བ་འོད་གསལ་བལྟས་པས།
[12763] སྲིང་མོས་མེ་ཏོག་ཁྱེར་བ་སྒྲོན་མ་ཚད་དུ་ཕྱིན་པའོ།
[12764] །ཕ་མས་མིང་བཏགས་པ་མ་རིག་པ་ཆོད་ནས་རིག་པ་རང་གསལ་དུས་རྡོ་རྗེ་ལུ་གུ་རྒྱུད་རང་ཤར་ཞིང༌།
FOLIO_308

[12765] ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་ཡུལ་ལ་སྣང་བའོ།
[12766] །མིང་སྲིང་གྲོས་བྱས་པ་དབྱིངས་སུ་རིག་པ་བཅུག་ནས་དབྱིངས་རིག་གཅིག་ཏུ་དྲིལ་ནས་ཉམས་སུ་བླངས་པས་སྟོན་པ་མཐོང་བ།
[12767] བར་དོ་དང་པོའི་འོད་གསལ་ལོ།
[12768] །ཡུལ་མ་བཀོད་པར་སྣང་བ།
[12769] ཆོས་ཉིད་བར་དོའི་སྣང་ཡུལ་ལོ།
[12770] །མཆོད་རྟེན་ནི།
[12771] འོད་ལྔ་ཚོམ་བུ་ལྔས་བརྒྱན་པའོ།
[12772] །འཁོར་ལོ་ལ་མེ་ལོང་བཞི་ཡོད་པ་འོད་ཀྱི་ལམ་ལྔ་དང་ཡེ་ཤེས་བཞི་སྦྱོར་གྱི་སྣང་བའོ།
[12773] །འདི་དག་བརྩོན་ན་ད་ལྟ་ཡང་སྣང་ནུས་པར་ཤེས་སོ།
[12774] །མ་ལ་ཡ་ནས་བྱ་ར་བྱེད་པ་ནི།
[12775] མི་གནས་དེ་ལ་ལྟོས་ལ་དབྱིངས་ཀྱི་ར་བར་རིག་པ་ངོས་ཟུང་ཤིག་པའོ།
[12776] །སྐས་དང་སྣོད་དང་རྩེ་མོའི་སྟོན་པ་འོད་ཟེར་དང་བཅས་པ་ནི།
[12777] རྟོགས་པས་རང་ངོ་ཤེས་ཏེ་རང་སྣང་དུ་བལྟས་པས་འོད་ཀྱི་ཟེར་ཐག་སྙིང་གར་འབྲེལ་བ་ལ་རང་ས་འཛིན་པའི་གདམས་ངག་གོ
[12778] །ཁང་པ་སྒོ་བརྒྱད་ནི།
[12779] ལྷུན་གྲུབ་ཀྱི་འཆར་སྒོ་བརྒྱད་དོ།
[12780] །རིན་པོ་ཆེའི་ཁང་པ་ནི།
[12781] ལྷུན་གྲུབ་རིན་པོ་ཆེ་བའི་སྦུབས་ཐོག་མའི་ཀ་དག་ལ་ནང་དབྱིངས་གཅིག་ཏུ་བཙན་ས་ཟིན་པའི་དུས་སོ།
[12782] །ལུང་བསྟན་པ་བཞིན་སོང་བ་ནི།
[12783] ཟེར་ཐག་གི་ཉི་ཟེར་ལ་ཤེས་པ་མི་འགྱུར་བས་འོད་ལྔའི་སྣང་བ་སྒ་འདྲ་བ་དང༌།
[12784] རྟོགས་ཚད་ཀྱི་བློ་བསྡམས།
[12785] ཤེས་རབ་ཀྱི་མདུང་ཁྱེར་རང་སྣང་གི་ནམ་མཁའ་ནས་ལམ་བྱུང་ནས།
[12786] ཀ་དག་གི་ས་ལ་ཟང་ཐལ་དུ་གྲོལ་བའོ།
[12787] །བཞི་པ་ནི།
[12788] ཡང་རང་ཤར་ལས།
[12789] སྔོན་ཡུལ་དག་པར་སྣང་ཞེས་བྱ་བ་ན།
[12790] མཁར་སྒོ་བརྒྱད་དང་ལྡན་པའི་མཁར་ཅིག་ཡོད་དེ།
[12791] མཁར་དེའི་རྗེ་ཁྱེའུ་སྣང་བ་རིག་བྱེད་ཅེས་བྱ་བས་བྱེད།
[12792] དེ་ལ་མ་རྒན་མོ་ལིང་ཐོག་ཅན་བྱ་བ་ཅིག་ཡོད་དེ།
[12793] ཡུལ་དེའི་མདའ་སྣ་སྡིག་སྐྱོང་བའི་རྒྱལ་པོ་གྲགས་པ་དབང་ཕྱུག་བྱ་བ་ཡོད་པས།
[12794] དེ་ལ་བུ་རྒྱལ་བུ་ལྔ་ཡོད་པས།
[12795] སྲས་པོ་ལྔ་སྐུ་རྩེད་ལ་སོང་བས།
[12796] རྒན་མོ་ལིང་ཐོག་ཅན་མདོ་ན་མར་ལ་སྐྱོ་སངས་ལ་བྱུང་བ།
[12797] སྲས་རྒྱལ་བུ་མཆེད་ལྔས་བཙོན་དུ་བཟུང་ཟེར་བ་དེ་ཡ་ཆ།
[12798] དེ་ནས་བུ་མའི་སྙེགས་མ་ལ་སོང་ཡང་བཟུང་ནས་ལྕགས་སུ་བཅུག་ཟེར་བ་དེ་ཡ་ཆ་ཞེས་པའི་དོན་ནི།
