FOLIO_361

[14927] ལྷ་མོ་ལྔ་ནི།
[15571] འགྱུ་བ་ངེས་པའི་གནས་སྤྱིར་བསྟན་པ།
[15572] འཕོ་བ་ངེས་པའི་གནས་བྱེ་བྲག་ཏུ་བཤད་པ།
[15573] ཡེ་ཤེས་དང་ལས་རླུང་ངེས་པས་མཇུག་བསྡུ་བའོ།
[15574] །དང་པོ་ནི།
[15575] སྤྱིར་ལུས་ལ་རྩ་གནས།
[15576] རྩ་ལ་རླུང་གནས་པས།
[15577] རླུང་ལ་འགྱུ་བ་ཆེ་ཆུང་གཉིས།
[15578] །ཕྱི་དང་ནང་འགྱུ་བ་ཡིན་ནོ།
[15579] །དེ་ལ་འགྱུ་བ་ཆེ་བའི་རླུང་ནི་སྐྱེས་བུ་དར་ལ་བབ་པ་ནད་མེད་པ་གཅིག་ལ།
[15580] ཉིན་ཞག་ཕྲུག་གཅིག་ལ་རླུང་ཉི་ཁྲི་ཆིག་སྟོང་བརྒྱ་ཕྱི་ནང་དུ་འགྱུ་བར་ངེས།
[15581] ཁྱད་པར་དུ་ཁ་སྣ་མ་གཏོགས་པ་རྩའི་ནང་ན་རྟོག་པ་དང་ཡེ་ཤེས་ཀྱི་རྟེན་དུ་འགྱུ་བ་ཆུང་བའི་རླུང་འཕར་རྩ་ནས་འགྱུ་བ་སྡོམས་པས།
[15582] འབུམ་ཉི་ཁྲི་དང་དྲུག་སྟོང་དྲུག་བརྒྱ་ནང་དུ་འགྱུ་བའོ།
[15583] །འདི་དག་གི་དུས་སུ་སྣ་བུག་གཡས་ནས་རྒྱུ་བ་ཕོ་རླུང༌།
[15584] གཡོན་ནས་རྒྱུ་བ་མོ་རླུང༌།
[15585] ཆ་མཉམ་དུ་རྒྱུ་བ་མ་ནིང་གི་རླུང་དུ་འགྱུར་རོ།
[15586] །དེའང་འབྱུང་བ་ལྔའི་རླུང་སེམས་ངེས་པས་དུས་བཞིའི་འཕོ་དུས་ལ་སྦྱར་ཏེ།
[15587] སྐྱེས་པས་མོ་རླུང་དང༌།
[15588] བུད་མེད་ཀྱིས་ཕོ་རླུང་དང༌།
[15589] གཉིས་ཀས་མ་ནིང་གི་རླུང་ལ་གཙོ་ཆེར་སྦྱངས་ན་ཡེ་ཤེས་ཀྱི་རླུང་འབྱོངས་པར་སླ་བ་ཡིན་ནོ།
[15590] །དེ་ཡང་གྱེན་རྒྱུ།
[15591] ཐུར་སེལ།
[15592] མཉམ་གནས་གསུམ་གྱི་གནད་ལས།
[15593] སྟེང་རླུང་མནན་པ་དང༌།
[15594] འོག་རླུང་བསྡུ་བ་དང༌།
[15595] བར་རླུང་བསྐྱིལ་བ་གསུམ་གྱི་གནད་བྱ་ཞིང༌།
[15596] མདའ་ལྟར་འཕང་བ་དང༌།
[15597] ལྕགས་ཀྱུ་ལྟར་དགུག་པ་དང༌།
[15598] བུམ་པ་ཅན་དུ་བསྐྱིལ་བ་དང༌།
[15599] ཆུ་སྲིན་ཆིངས་སུ་བསྡམས་པ་དང༌།
[15600] རི་བོ་ལྟར་མནན་པ་དང༌།
[15601] སྦུབས་མཆུ་ལྟར་བསྡུ་བ་དང༌།
[15602] རྩ་གནས་སུ་དགྲམ་པ་དང༌།
[15603] རང་གནས་སུ་གཞིལ་བ་དང༌།
[15604] ནམ་མཁའ་ལྟར་ཆོས་ཉིད་དུ་ལ་བཟླ་བའི་གནད་དང༌།
[15605] དགུས་ཉམས་སུ་བླང་བར་བྱའོ།
[15606] །གཉིས་པས་འཕོ་བ་ངེས་པའི་གནད་བྱེ་བྲག་ཏུ་བཤད་པ་ནི།
FOLIO_373

[15607] དུས་བཞིའི་རིམ་པ་ལྟར་སྦྱར་ན།
[15608] དགུན་གྱི་ཟླ་བ་གསུམ་ལ་ཆབ་རོམ་ལྟ་བུའི་རླུང་སྐྱེ་བའི་གནད་ཀྱིས།
[15609] དེ་ཉིད་མེ་རླུང་དུ་སོང་ན་ཚེའི་དུས་བྱེད།
[15610] དཔྱིད་ཀྱི་དུས་ན་ས་བོན་ལྟ་བུའི་རླུང་སྐྱེ་བའི་གནད་ཀྱིས་དེ་ཉིད་ཆུའི་རླུང་དུ་འགྱུར་ན་ཚེའི་དུས་བྱེད།
[15611] དབྱར་གྱི་དུས་ན་མེ་སྟག་ལྟ་བུའི་རླུང་སྐྱེ་བའི་ལས་ཀྱི་གནད་ཀྱིས།
[15612] དེ་ཉིད་ས་རླུང་དུ་འགྱུར་ན་ཚེའི་དུས་བྱེད།
[15613] སྟོན་གྱི་དུས་ན་མེ་ཏོག་ལྟ་བུའི་རླུང་གི་ལས་ཀྱི་གནད་ཀྱིས་རླུང་གི་རླུང་དུ་འགྱུར་ན་ཚེའི་དུས་བྱེད་པའོ།
[15614] །དེ་དག་གི་རིམ་པ་ནི།
[15615] ཉིན་དུས་མེ་རླུང་དུ་གནས་པས།
[15616] དེ་ཆུ་རླུང་དུ་འགྱུར་ན་ལུས་ལ་ནད་དུ་འགྱུར།
[15617] མཚན་དུས་ཆུ་རླུང་དུ་གནས་པས།
[15618] དེ་ས་རླུང་དུ་གྱུར་ན་ནད་བྱེད།
[15619] ནང་དུས་ས་ཡིན་པས།
[15620] དེ་རླུང་གི་རླུང་དུ་འགྱུར་ན་ནད་བྱེད།
[15621] ནུབ་དུས་རླུང་ཡིན་པས་དེ་མེད་རླུང་དུ་གྱུར་ན་ནད་དུ་འགྲོ་བའོ།
[15622] །དེ་ཡང་མེ་རླུང་དུ་གནས་གྱུར་པས་མཁྲིས་པའི་ནད་འགྲོ་ལ།
[15623] ཆུ་ལས་བད་ཀན་དང༌།
[15624] རླུང་ལས་རླུང་ནད་དང༌།
[15625] ས་ལས་ལྡན་པ་དང་འདུས་པར་བྱེད་པའོ།
[15626] །ལྡན་པ་ནི།
[15627] ནད་གཉིས་འདུས་ལ།
[15628] འདུས་པ་ནི།
[15629] གསུམ་པ་ལ་སོགས་པ་འདུས་པའོ།
[15630] །དེ་ཡང་ཆུའི་རླུང་གིས་ཆུ་སེར་གྱི་མ་དག་པ་དང་དག་བྱེད་དུ་བྱེད་ལ།
[15631] ཆུའི་སས་ཁྲག་དང་ཤའི་དག་པ་དང་མ་དག་པར་བྱེད།
[15632] ཆུའི་མེས་ཆུ་འགེགས་ཀྱི་ལས་སྡུད་པ་དང་འབྱེད་པར་བྱེད།
[15633] ཆུའི་ཆུས་ཁ་ཆུ་དང་མིག་ཆུའི་རྒྱུ་བ་དང་མི་རྒྱུ་བར་བྱེད་དོ།
[15634] །སའི་སས་ཤ་སྐྱེད་ལ།
[15635] དེས་ཚིལ་དང༌།
[15636] རུས་དང༌།
[15637] རྐང་མར་དང༌།
[15638] བྱང་སེམས་རིམ་པ་ལྔར་སྐྱེད་དོ།
[15639] །སའི་ཆུས་ཐིག་ལེའི་ལས་བྱེད་དེ།
[15640] དངུལ་ཆུའི་དུམ་བུ་ལྟར་གྱུར་པས་བུ་ཚ་མི་འབྱུང་ལ།
[15641] རྟ་རྔའི་མདུད་པ་ལྟ་བུས་བུ་མོ་དང༌།
[15642] མིག་ཀ་ཆུང་ལྟ་བུ་ལས་བུ་ཕོར་སྨིན་པའི་ལས་བྱེད་དོ།
[15643] །སའི་མེས་དྲོད་སྐྱེད་ལ།
[15644] དེས་སྣོད་དང༌།
[15645] དོན་དང༌།
[15646] འཕར་ཤིབ་ཏུ་བྱེད་པས།
[15647] སྐྱེ་རྒ་ན་འཆི་བཞིའི་ལས་སུ་བྱེད་དོ།
[15648] །སའི་རླུང་གིས་སྟོབས་དང་མདངས་དང༌།
FOLIO_374

[15649] སྒུལ་སྐྱོད་དང༌།
[15650] ཞ་གྲུམ་ལ་སོགས་པ་བྱེད་པའོ།
[15651] །མེའི་རྩ་རླུང་གིས་རླངས་པར་བྱས་པས་དེའི་སྨིན་སོ་དྲི་ཆུའི་བྱེ་བྲག་ཏུ་བྱུང་སྟེ།
[15652] དྲི་ཆུ་བསྲི་བ་དང༌།
[15653] འཕྲིམ་པ་དང༌།
[15654] འཐོར་བ་དང༌།
[15655] ཁུགས་པ་བཞི་ལས།
[15656] སྐྱེས་པ་ལ་དབང་པོ་ལྡང་བའི་ནུས་པ་མེད་པ་དང༌།
[15657] རྟག་ཏུ་རེངས་པ་དང༌།
[15658] དུས་མ་ཡིན་པར་ས་བོན་འཛག་པ་དང༌།
[15659] ཡུལ་དང་མ་ཕྲད་ན་ལྡང་ལ་ཕྲད་ན་མི་ལྡང་བ་དང༌།
[15660] ཕྲད་ན་ལྡང་བར་བྱེད་ལ།
[15661] བུད་མེད་ལ་ཟླ་མཚན་མི་འབབ་པས་ནད་དུ་འགྲོལ་བ་དང༌།
[15662] དུས་མ་ཡིན་པར་འཛག་པ་དང༌།
[15663] ཟླ་བ་གཅིག་ལ་ལན་འགའ་འཛག་པར་བྱེད་དོ།
[15664] །དེའང་ཟླ་བ་ཡར་ངོའི་ཚེས་གཉིས་དང་གསུམ་ལ་ཟླ་མཚན་དྲི་མ་མེད་པ་འཛག་ན་བུ་ཕོར་འཕེལ་ལ།
[15665] ཟླ་བའི་དཀྱིལ་འཁོར་བཅོ་ལྔ་སོགས་པར་འཛག་ན་བུ་མོར་འཕེལ་ལ།
[15666] མར་ངོ་ལ་རྟག་ཏུ་འཛག་ན་བུ་དང་མོ་སྤེལ་མར་སྨིན་པར་བྱེད་དོ།
[15667] །ཟླ་མཚན་དྲིང་བ་ཁྲག་མང་བ་ཉི་ཤུ་གཉིས་ལའམ་ལྔ་ལ་རྟག་ཏུ་འབབ་ན་བུ་ཚ་གང་ཡང་མི་འབྱུང་ངོ༌།
[15668] །སའི་རླུང་གིས་དབང་པོ་དང་དབང་རྟེན་སྐྱེད།
[15669] དེས་ལས་དང་རྟོག་པ་དུ་མ་སྐྱེད་དོ།
[15670] །རླུང་གི་མེས་ཤེས་པའི་རྩལ་བ་ཡང་བ་དང་ལྕི་བ་དང་མཆེད་པ་དང་འུར་བ་དང་གང་བ་དང་སྟོངས་པ་སྐྱེད་དོ།
[15671] །རླུང་གི་རླུང་གིས་དབུགས་ཕྱི་ནང་དུ་རྒྱུ་བ་དང༌།
[15672] བུད་མེད་ལ་བུ་ཚ་ཆགས་པའི་ཚེ་ན་སྨིག་ལོའི་ནད་དང༌།
[15673] སྐྱེས་པ་ལ་ཆང་གི་ནད་དུ་བྱེད་དོ།
[15674] །རླུང་གི་ཆུས་རྟོག་པ་འགག་ཅིང་མི་རྟོག་པར་བྱེད་དོ།
[15675] །སའི་རླུང་གིས་ཡན་ལག་འཕེན་སྡུད་ལ་སོགས་པ་བྱེད་དོ།
[15676] །མེའི་རླུང་གིས་ཉོན་མོངས་པའི་རྩལ་སྣ་ཚོགས་སུ་བྱེད་དོ།
[15677] །རླུང་གི་རླུང་དང་མེ་འདྲེས་པས།
[15678] ཤེས་རབ་ཀྱི་རྩལ་སྣ་ཚོགས་དང༌།
[15679] དཔེའི་འབྱེད་ངོ་མཚར་ཅན་དང༌།
[15680] ཆོས་ཀྱི་ཚིག་དོན་ལ་མཁས་ལ།
[15681] བུད་མེད་ལ་སྲི་ཞུ་མཁས་པ་དང༌།
[15682] ལུས་ངག་གི་རྣམ་འགྱུར་མཁས་པའོ།
[15683] །དེ་ཡང་འབྱུང་བ་བཞིའི་སྐྱེ་བའི་རིམ་པ་ནི།
[15684] དབྱར་དགུན་སྟོན་དཔྱིད་བཞིའི་ལས་འགྱུར་བས།
[15685] འབྱུང་བའི་གྲལ་འཕོ་སྟེ།
[15686] ན་བ་དང༌།
FOLIO_375

[15687] ཚ་བ་དང༌།
[15688] འཆི་བ་དང༌།
[15689] ལུས་ངག་ཡིད་ཀྱི་བྱ་བའི་ཁྱད་པར་རྣམས་སྟོན་པར་བྱེད་དོ།
[15690] །དེ་ཡང་འབྱུང་བའི་གྲལ་ཉམས་པ་དང༌།
[15691] ལོག་པ་དང༌།
[15692] འགྲུས་པ་དང༌།
[15693] འགྱུར་བས།
[15694] འགྲོ་བའི་ཚེ་ཉམས་པ་དང༌།
[15695] ལོག་པ་དང༌།
[15696] འགྲུས་པ་དང༌།
[15697] འགྱུར་བ་དག་ཡིན་ནོ།
[15698] །དེ་ཡང་འདས་པའི་ཚེ་རིང་ན་འགྱུར་བས་སེལ་ལ་གནས་པས་འགྱུར་བ་དག་ཏུ་ངེས་སོ།
[15699] །མ་འོངས་པའི་ཚེ་རིང་ན་འཕོས་པས་སེལ་ལ་འགྱུས་པས་གནས་པ་ཉིད་དུ་ངེས་སོ།
[15700] །ད་ལྟའི་ཐུང་ན་སྤུར་བའི་ལས་དང་བརྩི་བའི་འགྱུར་གྱིས་ཤེས་པར་བྱའོ།
[15701] །ནང་གི་འཕོ་བ་ངེས་པའི་ཚད་ལ།
[15702] དེ་ཡང་སྐྱེས་བུ་ན་ཚོད་དར་ལ་བབ་པ་གཅིག་ཞག་གཅིག་ལ་རླུང་གི་གྲངས་ཉི་ཁྲི་ཆིག་སྟོང་དྲུག་བརྒྱ་རྒྱུ་བས།
[15703] དེ་ཡང་ཆུ་ཚོད་དང་དབྱུ་གུའི་རྩིས་དང་སྦྱར་ན།
[15704] ཞག་གཅིག་ལ་ཐུན་བརྒྱད།
[15705] ཐུན་ཚོད་སུམ་ཅུ་རྩ་གཉིས།
[15706] །དབྱུ་གུ་དྲུག་ཅུ་རྩ་བཞི།
[15707] འཕོ་བ་བཅུ་དྲུག་སྟེ།
[15708] འཕོ་བ་རེ་རེ་ལ་རླུང་སྟོང་དང་སུམ་བརྒྱ་དང་ལྔ་བཅུའོ།
[15709] །དབྱུ་གུ་རེ་རེ་ལ་སུམ་བརྒྱ་དང་སུམ་ཅུ་སོ་ཕྱེད་དང་བརྒྱད་བརྒྱད་རྒྱུའོ།
[15710] །ཐུན་རེ་རེ་ལ་ཉི་སྟོང་བདུན་བརྒྱ་རྒྱུའོ།
[15711] །དེ་ལྟར་ཞག་གཅིག་ལ་འབྱུང་བའི་བྱེད་ལས་བཅུ་གཉིས་ཀྱིས་ཕྱེར་ཟུག་བཅུ་གཉིས་སུ་འགྱུར་ལ།
[15712] དེས་རླུང་བཅུ་གཉིས་སུ་འཕེལ་བ་དང་འགྲིབ་པ་ལྟར་སྟོན་ཏོ།
[15713] །དེ་དག་གི་འཕེལ་འགྲིབ་ནི་ཉི་མ་རི་རབ་ལ་བྱང་དུ་འགྲོ་བ་དང༌།
[15714] ལྷོར་འགྲོ་བ་ཉིན་ཞག་ལ་རིང་ཐུང་བྱུང་བའི་གནད་དེ།
[15715] འགྲེལ་པ་པདྨ་དཀར་པོ་ལས།
[15716] བྱང་ལྷོར་བགྲོད་ཚེ་སྣོན་འབྲིད་བྱ།
[15717] ཞེས་ཀྱང་འབྱུང་ངོ༌།
[15718] །ཉི་མ་བྱང་དུ་འགྲོ་བའི་ཟླ་བ་རེ་རེ་ལ་ཆུ་ཚོད་གཉིས་གཉིས་ཀྱིས་ཉི་མ་རིང་ལ།
[15719] མཚན་མོ་ཐུང་ཞིང༌།
[15720] ལྷོར་བགྲོད་པའི་ཚེ་དེ་གཉིས་གོ་ལོག་པས་ཉིན་མོ་ཐུང་བ་མཚན་མོ་རིང་ངོ༌།
[15721] །དེ་ལྟར་ན་རླུང་གི་རྒྱུ་བ་དྲུག་བརྒྱ་དང་བདུན་ཅུ་རྩ་ལྔས་འཕེལ་འགྲིབ་ཏུ་བྱེད་པ་ནི།
[15722] ཆུ་ཚོད་རེ་རེའི་དབང་དུ་བརྩིས་པའོ།
[15723] །དེ་ཡང་ལོ་གཅིག་ལ་ཟླ་བ་བཅུ་གཉིས།
FOLIO_376

[15724] ཞག་གསུམ་བརྒྱ་དང་དྲུག་ཅུ།
[15725] ཟ་མ་བདུན་བརྒྱ་དང་ཉི་ཤུར་བརྩིས་པས།
[15726] ཉིན་ཞག་གཅིག་ལ་དུས་བཅུ་གཉིས་སུ་བརྩིས་པའི་སྟོང་དང་དགུ་བརྒྱ་སུམ་ཅུ་སོ་ཕྱེད་དང་གཉིས་ལ་རྟོག་པ་གློ་བུར་བ་འགྱུ་ལ།
[15727] སྟོང་དགུ་བརྒྱ་ཉེར་བརྒྱད་ལ་ཡེ་ཤེས་དག་པའི་ཚད་རྒྱུ་བའི་རླུང་བཟུང་སྟེ།
[15728] དེ་ལྟར་ཉིན་ལྔ།
[15729] མཚན་ལྔ།
[15730] ནང་ནུབ་གཉིས་ཏེ་བཅུ་གཉིས་ཀྱི་ཆ་བརྩིས་པས།
[15731] དེ་ཡང་ཉིན་མཚན་མཉམ་པའི་དུས་ལ་བརྩིས་པ་སྟེ།
[15732] སྟོན་དཔྱིད་ཀྱི་མཉམ་དུས་གཉིས་པོ་ནས་ངེས་པར་བཟུང་ལ་བྱའོ།
[15733] །ཟླ་བ་རང་ལ་ཡང་ཞག་འཕེལ་འགྲིབ་ཀྱི་རྩིས་ནི།
[15734] ཟླ་བ་མོ་དང་ཕོའི་ཁྱད་པར་ཏེ།
[15735] ཟླ་བ་མོ་དྲུག་ལ་ཞག་ཉེར་དགུ་ལས་མེད།
[15736] ཕོ་དྲུག་ལ་སུམ་ཅུ་ཐམ་པ་སྟེ།
[15737] ལོ་གཅིག་ལ་ཞག་དྲུག་གིས་མ་ཚང་བས།
[15738] དེ་ལྟར་ཟླ་བའི་དབང་བཙན་པར་བྱས་ན།
[15739] སྟོན་དཔྱིད་གཉིས་ཀྱི་འབྲིང་པོ་ལ་ཉིན་མཚན་མཉམ་པ་ནི་ལྷག་མ་ཕྱེད་དང་གསུམ་ལྷག་པའི་འགྲེས་ཀྱིས་ཤེས་སོ།
[15740] །འདུལ་བ་ལས་ཀྱང་གསོ་སྦྱོང་ཐུབ་པ་དང་མི་ཐུབ་པར་བརྩི་བ་ཡིན་ནོ།
[15741] །དེ་ལྟར་རླུང་གི་རྩིས་ངེས་པར་ཟིན་པ་ནི་ཕྱི་རོལ་གྱི་ལོ་དང་ཟླ་བར་སྦྱར་ནས།
[15742] ཉིན་ཞག་གི་དུས་ཀྱིས་ཕྱེ་བས་ཤེས་ཏེ།
[15743] དེའི་ཡུལ་དབྱར་དགུན་སྟོན་དཔྱིད་བཞི་ལ་ཟླ་བ་བཅུ་གཉིས་སུ་ཤར་བས་དེའི་འཁྲུལ་འཁོར་ལ་མ་ལོག་ན་སྣང་བ་ཐམས་ཅད་གཏན་ལ་ཕེབས་སོ།
[15744] །དེ་ཡང་ཐལ་འགྱུར་ལས།
[15745] ཞིག་ནི་བཅུ་ཕྲག་གསུམ་ལ་ཡང༌།
[15746] །ཟླ་བ་དག་ནི་གཅིག་ཡིན་ནོ།
[15747] །དེ་ལྟར་བཅུ་གཉིས་རྫོགས་པ་ལས།
[15748] །ལོ་ནི་གཅིག་ཏུ་འདོད་པའོ།
[15749] །ནང་དང་དགོངས་མོ་བདུན་བརྒྱ་དང༌།
[15750] །ཉི་ཤུ་དག་ནི་རྫོགས་པ་ལ།
[15751] །ཞག་ནི་སུམ་བརྒྱ་དྲུག་ཅུར་འདོད།
[15752] །དེ་རྣམས་རྫོགས་པས་ལོ་གཅིག་གོ
[15753] །ཞག་ནི་ཕོ་མོ་ལས་ཀྱིས་དབྱེ།
[15754] །ཟླ་བ་སྟོན་དཔྱིད་དབྱར་དང་དགུན།
[15755] །རེ་རེ་དག་ལ་གསུམ་གསུམ་གྱིས།
[15756] །འཇུག་ཅིང་འབྱུང་བའི་ལས་རྣམས་བྱེད།
[15757] །བྱི་བ་གླང་དང་སྟག་ཉིད་དང༌།
[15758] །རྣ་རིང་སྦྲུལ་དང་འབྲུག་དང་ཡང༌།
[15759] །རྟ་དང་ལུག་དང་སྤྲེའུ་དང༌།
[15760] །བྱ་དང་ཁྱི་ཕག་བཅུ་གཉིས་ཀྱིས།
[15761] །འབྱུང་བའི་རྩིས་རྣམས་སྤེལ་བའོ།
[15762] །ཞེས་སོ།
[15763] །གསུམ་པ་ཡེ་ཤེས་དང་ལས་རླུང་ངེས་པས་མཇུག་བསྡུ་བ་ལ་གསུམ་སྟེ།
FOLIO_377

[15764] འཐད་པ་སྤྱིར་དགོད།
[15765] བྱེད་ལས་སོ་སོར་བཤད།
[15766] འགྱུར་ཚད་གཏན་ལ་དབབ་པའོ།
[15767] །དང་པོ་ལ་འཐད་པ་དངོས་དང༌།
[15768] དེ་ལ་རྩོད་པ་སྤང་བ་གཉིས་ལས།
[15769] དང་པོ་ནི།
[15770] ལུས་ལ་རྩ་གནས།
[15771] དེ་ལ་རླུང་གནས།
[15772] རླུང་ལ་ཡེ་ཤེས་དང་ལས་རླུང་གཉིས་སུ་རྒྱུ་བའོ།
[15773] །ཡེ་ཤེས་ཀྱི་རླུང་གིས་མྱ་ངན་ལས་འདས་པ་སྨིན་པར་བྱེད་ལ།
[15774] ལས་རླུང་གིས་འཁོར་བ་སྨིན་པར་བྱེད་པའོ།
[15775] །རྩོད་པ་སྤང་བ་ལ།
[15776] རྩོད་པ་དགོད་པ་དང༌།
[15777] ལན་གདབ་པ་གཉིས་ལས།
[15778] དང་པོ་ནི།
[15779] དེ་ཡང་རྩ་ནས་འགྱུ་བ་ཙམ་དུ་གཅིག་པ་ལས།
[15780] ལས་དང་ཡེ་ཤེས་གཉིས་སོ་སོར་འགྱུར་བ་ཅི་ཡིན།
[15781] ཡང་ན་འགྱུ་བ་མི་འདྲ་བ་གཉིས་སུ་རིགས་ལ།
[15782] གཅིག་ཡིན་ན་གཉིས་སུ་མི་འཐད་ལ།
[15783] འགྱུ་བ་ཙམ་དུ་ནི་གཅིག་པས།
[15784] འཁོར་འདས་གང་རུང་གཅིག་ལས་མི་རིགས་སོ་ཞེ་ན།
[15785] ལན་ནི་འགྱུ་བ་ཙམ་དུ་གཅིག་ཀྱང་རྩ་མ་འཆུས་པའི་འགྱུས་པ་ལས་ཡེ་ཤེས་ཀྱི་རླུང་དུ་སོང་བས་བྱེད་ལས་བདེ་དབང༌།
[15786] སྟོང་པ་དང༌།
[15787] གསལ་བར་སྟོང་པས་ཡེ་ཤེས་ཀྱི་རླུང་ཞེས་བྱའོ།
[15788] །རྩའི་གནས་འགྱུར་འཆུས་པ་ལས་ལས་ཀྱི་རླུང་དུ་སོང་བས་བྱེད་ལས་རྣམ་རྟོག་ཐ་དད་པ་དང་མི་དགེ་བའི་སྦྱོར་བ་སྣ་ཚོགས་པ་དང༌།
[15789] མི་གསལ་བ་དང༌།
[15790] བྱིང་བ་དང༌།
[15791] རྒོད་པ་དང༌།
[15792] རྨུགས་པ་དང༌།
[15793] འཁྱིལ་བ་ལ་སོགས་པ་རླུང་ཉམས་ངན་པ་སྐྱེ་བའོ།
[15794] །དཔེར་ན་བ་ཐ་རའི་བུ་གཅིག་པོ་ཉིད་ཁྲོས་པས་སྟག་ཏུ་འགྱུར་ལ།
[15795] མ་ཁྲོས་པས་མིར་འོང་བ་བཞིན་དུ།
[15796] རིག་པའི་གདངས་དང་ལུས་ཀྱི་རྩ་ནས་འགྱུ་བའི་རླུང་ཙམ་དུ་གཅིག་ཀྱང༌།
[15797] རྩ་འཆུས་མ་འཆུས་ལས།
[15798] ཤེས་པ་ལས་སུ་རུང་བ་ཡེ་ཤེས་དང༌།
[15799] མ་རུང་བ་ལས་སམ་ཉོན་མོངས་སུ་འགྱུར་བའི་རྟར་བྱུང་བས་སྐྱོན་མེད་དོ།
[15800] །གཉིས་པ་བྱེད་ལས་སོ་སོར་བཤད་པ་ལ་གཉིས་ཏེ།
[15801] ཡེ་ཤེས་དང༌།
[15802] ལས་རླུང་གི་བྱེད་ལས་སོ།
[15803] །དང་པོ་ཡེ་ཤེས་ཀྱི་རླུང་གི་བྱེད་ལས་ཡེ་ཤེས་བཞི་སྟེ།
[15804] རླུང་དེ་གནས་པའི་ཆ་ནས་གཞི་གནས་ཀྱི་ཡེ་ཤེས་ཀྱི་ལས་བྱེད་ལ།
[15805] དེ་བྱས་པས་ཅིར་སྣང་ཡང་གནས་ལུགས་ཀྱི་སྟེང་ལས།
[15806] གཞན་དུ་འགྱུར་མི་སྲིད་དོ།
[15807] །དེ་སྣང་བའི་ཆ་ནས་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་སུ་བྱེད་ལ།
FOLIO_378

[15808] དེ་བྱས་པས་སོ་སོའི་རིགས་དང་སྐུ་དང་ཡེ་ཤེས་དང་འོད་དང་ཁ་དོག་ཏུ་གསལ་བ་ལས་འདའ་མི་སྲིད།
[15809] དེ་ལྟར་གསལ་ཀྱང་དེ་ལ་ཞེན་པ་མེད་པས་ཡེ་ཤེས་ཞེས་བྱའོ།
[15810] །དེ་སྐྱེ་བའི་ཆ་ནས་ཤེས་བྱས་བསྡུས་པའི་ཡེ་ཤེས་སུ་བྱེད་ལ།
[15811] དེ་བྱས་པས་རང་གཞན་གྱི་དོན་ཐོགས་པ་མེད་པར་བྱེད་དོ།
[15812] །དེ་བྱེད་ཀྱང་བྱ་བ་དང་བྱེད་པ་རང་རྒྱུད་དུ་མི་མ་ཡིན་ནོ།
[15813] །འགྱུ་བའི་ཆ་ནས་ཤེས་པས་བསྡུས་པའི་ཡེ་ཤེས་སུ་བྱེད་ལ།
[15814] དེ་བྱས་པས་འཇིག་རྟེན་པ་དང་འདས་པའི་ཤེས་པའི་བྱེ་བྲག་སྣ་ཚོགས་པ་བྱུང་སྟེ།
[15815] དེ་བྱུང་ཡང་བདག་དང་བདག་གིར་འཛིན་པ་ནི་མ་ཡིན་ནོ།
[15816] །དེ་ལྟར་བཞིར་ངེས་པ་ནི་རྒྱུའི་དུས་ཡིན་ལ།
[15817] ལམ་དུས་དོན་དམ་པའི་འབྱུང་བ་བཞིར་བྱེད་ལ།
[15818] འབྲས་བུའི་དུས་སུ་སྐུ་བཞིའི་ངོ་བོར་སྨིན་པའོ།
[15819] །དེ་ལྟར་གཞི་ལམ་འབྲས་བུ་གསུམ་ལ་ལྟོས་ནས་བཅུ་གཉིས་སུ་བྱུང་བ་ནི་སངས་རྒྱས་ཀྱི་མཛད་པ་བཅུ་གཉིས་སུ་འོང་བའི་རྒྱུ་མཚན་ངེས་པར་བྱེད་པའོ།
[15820] །གཉིས་པ་ལས་ཀྱི་རླུང་གི་བྱེད་པའི་ལས་བཞི་ནི།
[15821] གཡས་ནས་རྒྱུ་བས་ཕོ།
[15822] གཡོན་ནས་རྒྱུ་བས་མོ།
[15823] ཕྱིར་འོང་བས་སྣང་བ་སྣ་ཚོགས་ལ་འཇུག་ནང་དུ་འགེངས་པས་རྟོག་ཚོགས་སྣ་ཚོགས་སུ་འཕྲོ་བར་བྱེད་པའོ།
[15824] །གཡས་གཡོན་གྱི་དུས་ངེས་པ་ལས་ཕོ་དང་མོར་སྨིན་པ་ནི་ཕ་དང་མའི་དབང་དུ་བྱས་པའོ།
[15825] །རང་བཞིན་དུ་གཡས་ནས་རྒྱུ་བས་འཕོ་བའི་ལས་དང༌།
[15826] ལས་ཀྱི་མཐའ་ཉེ་བར་བྱེད་ལ།
[15827] གཡོན་ནས་རྒྱུ་བའི་དུས་ན་འཛིན་པའི་ལས་སུ་བྱེད་དོ།
[15828] །ཕྱིར་འགྲོ་བ་དང་ནང་དུ་འགེངས་པ་ནི་འགྲོ་འོང་གི་དབང་དུ་བྱས་པ་སྟེ།
[15829] ཕྱིར་སོང་བས་དགའ་བའི་ལས་སུ་བྱེད།
[15830] ནང་དུ་འོང་བས་མི་དགའ་བར་བྱེད་དོ།
[15831] །དེ་གཉིས་ཀྱང་འཁོར་ལོའི་འཕྲོ་འདུའི་གནད་ལས་ཉིན་མཚན་དུ་བྱུང་བའོ།
[15832] །དེའང་ཕྱིར་འགྲོ་བའི་ཆ་ལས་ཉིན་མོའི་སྣང་བ་བྱུང༌།
