[11335] རང་ཤར་ལས།
[11862] རྩལ་གཞི་ལ་ཐིམ་སྟེ་གྲོལ་བའོ།
[11863] །དེ་ལྟར་གཞི་ལ་གཞི་སྣང་ཡོད་པས་ཉམས་སུ་ལེན་དུས་དང༌།
[11864] བར་དོ་དང༌།
[11865] ཐོག་མ་སེམས་ཅན་དུ་འཁྲུལ་དུས་གང་ཡིན་ཡང་འཆར་ཚུལ་བརྒྱད་ཀྱི་སྣང་བ་འབྱུང་བའི་གནད་དེ་ཡིན་ནོ།
[11866] །སངས་རྒྱས་དང་སེམས་ཅན་ཡང་སྣང་བ་རང་ངོ་ཤེས་མ་ཤེས་ཙམ་སྟེ
[11867] འཁོར་འདས་་རིག་པར་རྒྱུ་གཅིག་པ་ལག་པའི་ལྟོ་རྒྱབ་བཞིན་ནོ།
[11868] །ད་ལྟའི་སྣང་བ་འདི་ཡང་མ་དག་པའི་སྒོ་ལ་སྣང་བ་སྒྱུ་མའི་དཔེ་བརྒྱད་ཙམ་ལས།
[11869] ཕྱི་ནང་ཡུལ་མེད་གཞི་བྲལ་མཉམ་པ་ཕྱལ་ཕྱལ་བ་ཅིག་ལས།
[11870] སྤང་མི་དགོས།
[11871] བླང་མི་དགོས་སྣང་བ་གཞན་ཤར་དུས་རྗེས་མེད་རང་ལོག་ཆེན་པོ།
[11872] གཉིད་སངས་པས་རྨི་ལམ་ལོག་པ་ལྟར།
[11873] གཞི་གྲོལ་ལ་རང་ལོག་སྟེ་ཡེ་སྟོངས་ཅིག་ཏུ་འགྲོ་བས་གནད་གཅིག་ལེགས་པར་རྟོགས་ནས་ཚེགས་མེད་པར་རྒྱ་གྲོལ་ལ་འགྲོ་བ་ཡིན་ནོ།
[11874] །གསུམ་པ་དང་པོའི་གཞི་ལ་ཐིམ་ཚུལ་བསྟན་པ་ནི།
[11875] དེ་ལྟར་གཞི་ལས་ཤར་བའི་སྣང་བ་ཆེན་པོ་དེ་དག་རང་ངོ་ཤེས་སམ་མ་ཤེས་ཀྱང་རུང་སྟེ།
[11876] ཤེལ་འོད་ནང་དུ་ཐིམ་པའམ།
[11877] རྨི་ལམ་ཕྱི་མ་ཤར་དུས་་སྔ་མ་ནུབ་པ་ལྟར་ཡོལ་གྱིས་སོང་སྟེ།
[11878] སྣང་བ་གང་ཡང་མེད་པར་སོང་བ་ནི།
[11879] ཡེ་གདངས་ནང་དུ་ལོག་པ་ལས།
[11880] གཞན་དུ་སོང་བ་མེད་དེ།
[11881] རྨི་ལམ་གཉིས་ཀྱི་ངང་དུ་ཡལ་བ་ལས་གཞན་དུ་མ་སོང་བ་བཞིན་ནོ།
[11882] །ལྷག་པར་སད་དུས་རྨི་ལམ་ཤར་བ་ཤེས་པའི་ནང་དུ་ནུབ་པ་ལས་གཞན་གར་ཡང་མ་སོང་བ་བཞིན་ནོ།
[11883] །ཐིམ་ལུགས་ཇི་ལྟ་བུ་སྙམ་ན།
[11884] རིན་པོ་ཆེ་སྤུངས་པའི་རྒྱུད་ལས།
[11885] ཀྱེ་མ་གསུང་གི་རྡོ་རྗེ་ཉོན།
[11886] །དེ་ཀུན་སྐྱོན་ཡོན་འཆར་ཚུལ་ཏེ།
[11887] །རིག་པ་ཉིད་ཀྱི་ཡོན་ཏན་ནམ།
[11888] །རོལ་པའི་རྩལ་དུ་ཐིམ་ལུགས་བརྒྱད།
[11889] །ལྷུན་གྲུབ་ངེས་པ་མེད་པའི་གཞི།
[11890] །ཡོན་ཏན་ཚུལ་དུ་འདི་ལྟ་བུ།
[11891] །ཐུགས་རྗེ་ཉིན་ནི་ཐུགས་རྗེ་ལ།
[11892] །རང་གི་ངོ་བོ་རང་ཐིམ་པས།
[11893] །མ་བཞག་ཐོབ་པའི་ཚུལ་གྱིས་ནི།
[11894] །མཛད་པ་མེད་པའི་ཀློང་དུ་འདས།
[11895] །མི་མཛད་ཅི་ཡང་མ་ཡིན་པས།
[11896] བྱེད་སྤྱོད་ཐམས་ཅད་མྱ་ངན་འདས།
[11897] །མ་བྱས་བྱེད་པ་སྣང་མེད་པས།
[11898] །འདུས་བྱས་རྣམས་ནི་དག་པའི་ཀློང༌།
[11899] །དེ་ཉིད་རང་ལ་རང་ཐིམ་པས།
[11900] །གཞན་དུ་སོང་བ་མ་ཡིན་ནོ།
[11901] །དཔེར་ན་ཉི་མའི་སྙིང་པོ་ལ།
[11902] །རང་གི་ཟེར་རྣམས་རང་ཐིམ་ལྟར།
[11903] །རང་གི་གདངས་དང་བཅས་པ་ཡིས།
[11904] །གཟིངས་སྣང་ཐམས་ཅད་མྱ་ངན་འདས།
[11905] །འདི་ཀུན་ཡོན་ཏན་རིན་པོ་ཆེ།
[11906] །སྐྱོན་ལ་མི་གནས་རང་སའོ།
[11907] །རང་འོད་རང་ལ་ཐིམ་པས་ནི།
[11908] །འདི་ཡང་ཡོན་ཏན་ཆེན་པོར་ཤར།
[11909] །རང་གི་ངོ་བོ་རྣམ་དག་པར།
[11910] །མཚན་མར་འཛིན་པའི་ཞེན་ཡུལ་འགགས།
[11911] །ཕྱི་རོལ་འབྱང་བཞི་རགས་པར་ཡང༌།
[11912] །འདིར་མི་སྣང་སྟེ་ཞེན་པ་ལྡོག
[11913] །རང་དག་སྟོང་པ་ཆེན་པོ་ལས།
[11914] །ཁ་དོག་བདག་འཛིན་མྱ་ངན་འདས།
[11915] །འདི་ཡང་གཞན་དུ་སོང་བ་མེད།
[11916] །རང་གི་ངོ་བོར་རང་ཐིམ་པས།
[11917] །སྣང་བ་ཐམས་ཅད་མྱ་ངན་འདས།
[11918] །འོད་ཀྱི་དཀྱིལ་འཁོར་རང་ཐིམ་པས།
[11919] །དཔེར་ན་ནམ་མཁའི་འཇའ་ཚོན་ཉིད།
[11920] །ནམ་མཁའ་ཉིད་ལ་རང་ཡལ་ལྟར།
[11921] །མི་འབྱེད་ཆེན་པོའི་ཀློང་དུ་ནི།
[11922] །འཛིན་ཆགས་ཐམས་ཅད་མྱ་ངན་འདས།
[11923] །འདི་ཡང་ཡོན་ཏན་རིན་པོ་ཆེ།
[11924] །ཡོན་ཏན་འཆར་ཚུལ་འདི་ལྟ་བུ།
[11925] །ཡེ་ཤེས་ཉིད་ལ་ཡེ་ཤེས་ཉིད།
[11926] །རང་གི་ངོ་བོར་རང་ཐིམ་པས།
[11927] །ཤེས་པའི་འཛིན་རྟོག་དྲན་བསམ་ནི།
[11928] །རང་གནས་མཉམ་པ་ཉིད་ཀློང་དུ།
[11929] །ཐམས་ཅད་གཉིས་མེད་མྱ་ངན་འདས།
[11930] །སོ་སོའི་ཡེ་ཤེས་སྣང་ཆ་ཡང༌།
[11931] །བྱས་པ་མེད་པའི་ཀློང་དཀྱིལ་དུ།
[11932] །ནུབ་པ་མེད་པར་མྱ་ངན་འདས།
[11933] །དེ་ཉིད་རང་ལ་རང་ཐིམ་པས།
[11934] །ཡེ་ཤེས་རོལ་པ་སྣ་ཚོགས་ཀུན།
[11935] །རང་ངོ་མ་ལ་ཐིམ་པ་ནི།
[11936] །དཔེར་ན་མ་པང་བུ་འཇུག་བཞིན།
[11937] །རང་གི་ཡེ་ཤེས་རང་ཡིད་ཆེས།
[11938] །རང་གི་རང་བཞིན་མྱ་ངན་འདས
[11939] །འདི་ཡང་ཡོན་ཏན་རིན་པོ་ཆེ།
[11940] །ཡང་ནི་ཡོན་ཏན་ཐིམ་པའི་ཚུལ།
[11941] །སྐུ་ཉིད་སྐུ་ལ་རང་ཐིམ་པས།
[11942] །གཟུགས་ཀུན་མི་རྟོག་ཆེན་པོར་ནི།
[11943] །སྣང་བ་མེད་པར་མྱ་ངན་འདས།
[11944] །རགས་པས་བསྡུས་པའི་འབྱུང་བ་དང༌།
[11945] །ཕྲ་བས་བཟུང་བའི་མ་རིག་སོགས།
[11946] །བྱེད་པ་མེད་པར་མྱ་ངན་འདས།
[11947] །སྐུ་རྣམས་རང་ངོར་ཐིམ་པས་ནི།
[11948] །ཤེས་པའི་འབྱུང་ཆ་ཕྱིར་མ་ཤོར།
[11949] །དཔེར་ན་བུམ་པའི་སྐུ་གཟུགས་བཞིན།
[11950] །ནང་གསལ་ཕྱི་ཡི་རྒྱུ་བ་རྣམས།
[11951] །རང་བཞིན་མེ་པ་གནས་སུ་དག
[11952] །འདི་ཡང་ཡོན་ཏན་རིན་པོ་ཆེ།
[11953] །ཡང་ནི་ཡོན་ཏན་འདི་ལྟ་བུ།
[11954] །གཉིས་མེད་གཉིས་མེད་རང་ཐིམ་པས།
[11955] །གྲངས་སུ་འཛིན་པའི་ཞེན་པ་རྣམས།
[11956] །ཉག་གཅིག་སྤྲོས་དང་བྲལ་བར་ནི།
[11957] །མི་གཉིས་གཅིག་པའི་ཚུལ་དུ་ཡང༌།
[11958] །རང་ཐིམ་ཉིད་དུ་མྱ་ངན་འདས།
[11959] །གཉིས་སུ་སྣང་བ་རང་ཐིམ་པས།
[11960] །དཔེར་ན་ཆུ་བོ་ཆུ་བོ་ལ།
[11961] །ཐིམ་པ་བཞིན་ཏེ་དབྱེར་མི་ཕྱེད།
[11962] །དབྱེར་མེད་ཆེན་པོར་མྱ་ངན་འདས།
[11963] །འདི་ཡང་ཡོན་ཏན་རིན་པོ་ཆེ།
[11964] །མ་འགགས་ཡོན་ཏན་འདི་ལྟ་བུ།
[11965] །མཐའ་གྲོལ་ཉིད་ནི་མཐའ་གྲོལ་ལ།
[11966] །རང་གི་ངོ་བོ་རང་ཐིམ་པས།
[11967] །སྐུ་གསུང་འཛིན་པའི་རང་རྒྱུད་ཀུན།
[11968] །ལུས་རྣམས་ཟད་པར་མྱ་ངན་འདས།
[11969] །མཐའ་ཉིད་རང་དག་རང་ཐིམ་པས།
[11970] །དཔེར་ན་ནམ་མཁའ་ནམ་མཁའ་ལ།
[11971] །ཐིམ་པ་བཞིན་ཏེ་ངོས་གཟུང་མེད།
[11972] །མུ་བཞིའི་རྟོག་ཞེན་རང་འགགས་ནས།
[11973] །མི་གནས་ཆེན་པོར་མྱ་ངན་འདས།
[11974] །འདི་ཡང་ཡོན་ཏན་རིན་པོ་ཆེ།
[11975] །སྣང་བའི་ཡོན་ཏན་འདི་ལྟ་བུ།
[11976] །མ་དག་འཁོར་བར་རང་འཇུག་སྒོ།
[11977] །ངོ་བོ་ཉིད་ཀྱི་དག་སྒོ་ལ།
[11978] །སོང་བ་མེད་པའི་ཚུལ་དུ་ཐིམ།
[11979] །དཔེར་ན་སྦྲ་ཡི་ཆོན་ཐག་རྣམས།
[11980] །བརྟུལ་བས་དབུས་སུ་རང་འདུས་ལྟར།
[11981] །དབང་པོའི་སྤྱོད་ཡུལ་མྱ་ངན་འདས།
[11982] །འདི་ཉིད་ཡོན་ཏན་རིན་པོ་ཆེ།
[11983] །འདི་ལྟར་ཡོན་ཏན་ཆ་རྫོགས་པ།
[11984] །དག་པའི་ཡེ་ཤེས་ཉིད་ཀྱི་སྒོ།
[11985] །ངོ་བོ་ཉིད་ལ་རང་ཐིམ་པས།
[11986] །སྐུ་དང་ཡེ་ཤེས་མྱ་ངན་འདས།
[11987] །དཔེར་ན་སེང་གེ་གངས་ཟིན་བཞིན།
[11988] །མི་ལྡོག་འཇིགས་མེད་གདེང་རྣམས་རྙེད།
[11989] །འདི་ཡང་ཡོན་ཏན་རིན་པོ་ཆེ།
[11990] །འདི་ལྟར་ཡོན་ཏན་འབྱུང་ཚུལ་གྱི།
[11991] །གཅིག་པར་གནས་པའི་ཡེ་ཤེས་ས།
[11992] །མ་བཙལ་རང་གིས་རང་རྙེད་པར།
[11993] །སྔོན་ནས་དེ་ཡི་རང་བཞིན་ནོ།
[11994] །ཞེས་སོ།
[11995] །ཚུལ་འདི་གང་གསང་བ་སྙིང་ཐིག་གི་དཀའ་བའི་གནས་ཏེ།
[11996] རྒྱུད་དང་མན་ངག་ན་གསལ་བར་གསུངས་ཀྱང༌།
[11997] བོད་འདིར་སྔོན་ཆད་སློང་ནུས་པ་ཙམ་མ་བྱུང་བས།
[11998] ཁོ་བོས་ཤིན་ཏུ་གསལ་བར་ཕྱེས་ནས་བསྟན་པས།
[11999] ཕྱིན་ཆད་གནད་འདི་ཤེས་པ་བྱུང་ན་ཡི་གེ་འདིའི་མཐུར་ཤེས་པར་བྱའོ།
[12000] །གཉིས་པ་ཀུན་ཏུ་བཟང་པོའི་གྲོལ་ཚུལ་ལ་གསུམ་སྟེ།
[12001] གཞི་སྣང་མཐོང་བའི་སྐད་ཅིག་གྲོལ་བའི་ཚུལ།
[12002] གྲོལ་ནས་དབྱིངས་ན་བཞུགས་པའི་ཚུལ།
[12003] །དེ་ལས་གཞན་དོན་མཛད་པའི་ཚུལ་ལོ།
[12004] །དང་པོ་ནི།
[12005] ཐོག་མའི་དབྱིངས་ལས།
[12006] ནང་གདངས་ཕྱིར་ཤར་ཏེ།
[12007] ཐུགས་རྗེ་རིག་པ་རང་མ་རིག་པའི་ཆར་སྐྱེས་ཙམ་དེ་གཞི་སྣང་ལ་ཁ་ཕར་བལྟས་པས།
[12008] རང་གི་སྣང་བ་ཡིན་པར་ཚུར་རིག་པའི་སྐད་ཅིག་ལ།
[12009] མ་རིག་པ་རང་དག་ནས་གཞི་སྣང་ལྷུན་གྲུབ་ཀྱི་འཆར་ཚུལ་རང་ཐིམ་ཀ་དག་གི་ས་ལ་རང་སར་གནས་སོ།
[12010] །དེ་ཡང་སྐད་ཅིག་ལ་རང་སྣང་དུ་བྱེ་བྲག་ཕྱེད་པས།
[12011] སྐད་ཅིག་ལ་སངས་རྒྱས་ཏེ།
[12012] སྔོན་རོལ་པའི་སྟོན་པར་བྱོན་པ་ནི།
[12013] ཐལ་འགྱུར་ལས།
[12014] དེ་ལྟར་འཁོར་འདས་ཐོག་མཐའ་ལས།
[12015] །སངས་རྒྱས་འཁྲུལ་པར་མ་གྱུར་པས།
[12016] གཞི་ལས་འཕགས་པའི་དབང་པོ་ཡིས།
[12017] །རང་སྣང་རང་བཞིན་མེད་པར་ཤེས།
[12018] །རྟོག་དཔྱོད་ཡིད་རྣམས་ཕྱིར་མ་ཤོར།
[12019] །འགྱུ་བ་རང་ཐག་ཆོད་པའོ།
[12020] །ཞེས་པ་དང༌།
[12021] དགོངས་པ་བཀའ་བགྲོས་རྒྱུད་ལས།
[12022] དེ་ཚེ་ཀུན་བཟང་ཆོས་དྲུག་གིས།
[12023] །གཞི་ཤེས་མ་རིག་་དྲུག་བཅོམ་ནས།
[12024] །ཉུག་ཙམ་ལས་ནི་ཡིད་ཙམ་སྟོངས།
[12025] །རིག་ཙམ་བྱུང་བས་རིག་འགྲིབས་རླག
[12026] །སལ་གྱིས་གསལ་བས་མུན་སོང་སངས།
[12027] །ཝལ་གྱིས་བྱུང་བས་འཐིབས་པ་མེད།
[12028] །སྒྲོ་སྐུར་བྲལ་བས་མ་རིག་དག
[12029] །འགྱུར་བ་མེད་པས་ནམ་མཁའ་འདྲ།
[12030] །དེ་ཡང་རྡོ་རྗེ་སེམས་དཔའ་ཉོན།
[12031] །འཁྲུལ་པ་མ་རིག་ལོག་བཅོམ་པས།
[12032] །ལུང་མ་བསྟན་པ་རང་རླག་སྟོངས།
[12033] །བེམས་རིག་ཕྱེད་པས་གཞི་དང་ཕྲད།
[12034] །དེ་ཕྱིར་མ་རིག་མུན་པ་སངས།
[12035] །རི་བོ་ཏ་ལར་ཉི་ཤར་འདྲ།
[12036] །ཞེས་པ་དང༌།
[12037] རང་བྱུང་བདེ་བ་འཁོར་ལོའི་རྒྱུད་ལས།
[12038] ཉུག་ཙམ་ལས་ནི་རིག་བྱུང་ནས།
[12039] །ཝལ་གྱིས་གསལ་ནས་སྒྲོ་སྐུར་བྲལ།
[12040] །ཞེས་པ་དང༌།
[12041] སྒྱུ་འཕྲུལ་ལས།
[12042] སྐད་ཅིག་གཅིག་གིས་བྱེ་བྲག་ཕྱེད།
[12043] །སྐད་ཅིག་གཅིག་གིས་རྫོགས་སངས་རྒྱས།
[12044] །ཞེས་སོ།
[12045] །དེའང་ཀུན་ཏུ་བཟང་པོས་དགེ་བ་རྡུལ་ཙམ་ཅིག་མ་བྱས་པར་གཞི་ཐོག་ནས་སངས་རྒྱས་པའོ་ཞེས་གྲགས་ཀྱང༌།
[12046] དཔྱད་ན་རང་ངོ་ཤེས་པ་དེ་ཟག་མེད་རང་བྱུང་གི་དགེ་བ་རྒྱ་མཚོ་ཡིན་པས།
[12047] ཚོགས་ཆེན་ཡེར་རྫོགས་པ་དང༌།
[12048] ལུང་མ་བསྟན་གྱི་མ་རིག་པ་སངས་པས་སྒྲིབ་པ་ཡེའི་དུས་སུ་བཅོམ་སྟེ།
[12049] རང་སྣང་དུ་ཤེས་པས་མ་རིག་སངས་ལ།
[12050] དེ་སངས་པས་ཉོན་མོངས་ཐམས་ཅད་སངས་ཏེ།
[12051] མ་རིག་པ་སངས་པ་ལས་བྱུང་བའི་ཕྱིར་རོ།
[12052] །དེ་ཙམ་ན་རང་གནས་ཀྱི་ཡོན་ཏན་མངོན་དུ་གྱུར་པས་སྐུ་དང་ཡེ་ཤེས་སུ་སངས་རྒྱས་པའོ།
[12053] །གཞི་ཐོག་ནས་གྲོལ་ཟེར་བརྩིངས་ཏེ།
[12054] གཞི་ལས་གཞི་སྣང་དུ་ཤར་དུས་གྲོལ་བས།
[12055] གཞི་ལས་འཕགས་པའི་སྐད་ཅིག་ལ་གྲོལ་བའོ།
[12056] །གང་དུ་གྲོལ་ན།
[12057] གཞི་ཐོག་ཏུ་གྲོལ་ཟེར་བ་ཡང་རྩིངས་ཏེ།
[12058] མཐར་ཕྱིན་ལྷུན་གྲུབ་ཀྱི་ས་གྲོལ་བའོ།
[12059] །གལ་ཏེ་གཞི་ཐོག་ཏུ་གྲོལ་ན་ཡང་ལྡོག་པར་འགྱུར་ཏེ།
[12060] གཞི་དེ་འཁྲུལ་པ་འབྱུང་རུང་གི་ཆ་ནས་གཞག་པའི་ཕྱིར་ཏེ།
[12061] འཁོར་འདས་ཀྱི་གཞི་ཡིན་པའི་ཕྱིར་རོ།
[12062] །གྲོལ་ས་ཉིད་ནི་ཐོག་མའོ་ཞེས།
[12063] གཞི་ཐོག་མ་ཡིན་ནམ་ཞེ་ན།
[12064] གནས་ལུགས་ལ་ཐོག་མར་བཤད་པ་ཡིན་གྱི།
[12065] དང་པོའི་གཞི་མ་ཡིན་ནོ།
[12066] །མདོར་ན་རང་ངོ་ཤེས་དུས་དབྱིངས་ཀྱི་ཡོན་ཏན་མཐར་ཕྱིན་ཏེ།
[12067] སྒྲིབ་པ་དང་བྲལ་བས་འབྲས་བུར་གྲོལ་བ་ཞེས་བྱའོ།
[12068] །དེས་ན་སྐུ་དང་ཡེ་ཤེས་ལ་སོགས་པའི་ཡོན་ཏན་འཆར་གཞིར་གནས་ཚད་ལ་དབྱིངས་ཀྱི་ཡོན་ཏན་ཞེས་བྱ་སྟེ།
[12069] རིག་པ་ལ་ཡོད་ནི་ཡོད་ལ།
[12070] མ་མངོན་པའི་ཕྱིར་རོ།
[12071] །མཐར་ཕྱིན་དུས་སངས་རྒྱས་ཀྱི་ཡོན་ཏན་ཞེས་བྱ་སྟེ།
[12072] མ་རིག་པ་སངས་ཤིང་སངས་སྟོབས་ཀྱིས་རང་ལ་ཡོད་པའི་ཡོན་ཏན་སྣང་བས་རྒྱས་པའི་ཕྱིར་རོ།
[12073] །ཡང་ན་གཞི་ལྷུན་གྲུབ་ཀྱི་སངས་རྒྱས་ཀྱི་ཡོན་ཏན་དང༌།
[12074] འབྲས་བུ་མངོན་གྱུར་གྲུབ་སངས་རྒྱས་ཀྱི་ཡོན་ཏན་ཞེས་ཁས་ལེན་པ་ཡིན་ནོ།
[12075] །དེ་ལྟར་ཀུན་ཏུ་བཟང་པོ་སངས་རྒྱས་པ་དེ་ཡང༌།
[12076] ཆོས་དྲུག་སྟེ།
[12077] གཞི་ལས་འཕགས་པ།
[12078] རང་ངོར་སྣང་བ།
[12079] བྱེ་བྲག་ཕྱེད་པ།
[12080] ཕྱེད་ཐོག་གྲོལ་བ།
[12081] གཞན་ལས་མ་བྱུང་བ།
[12082] རང་སར་གནས་པའོ།
[12083] །དེ་དག་ཀྱང་རྒྱུ་ལས་མ་བྱུང་བའི་འབྲས་བུ།
[12084] སེམས་ལས་མ་བྱུང་བའི་སངས་རྒྱས།
[12085] ལུང་ལས་མ་བྱུང་བའི་མན་ངག་རང་ལས་བྱུང་སྟེ་སངས་རྒྱས་པའོ།
[12086] །གདོད་མའི་གཞི་དང་གཞི་སྣང་འབྲས་བུར་གྲོལ་བ་ནི།
[12087] རྟོགས་པའི་ཤེས་རབ་ཀྱིས་བྱེད་པ་སྟེ།
[12088] སྒྲོན་མ་འབར་བའི་རྒྱུད་ལས།
[12089] གཞི་ཉིད་འབྲས་བུར་སྨིན་བྱེད་ཤེས་རབ་སྟེ།
[12090] ཤེས་རབ་སྐུ་རུ་སྨིན་པ་ཡིས།
[12091] །ངོ་བོ་ཉིད་ཀྱི་ཆོས་སྐུ་དེ།
[12092] །ཡེ་ཤེས་ཆོས་ཀྱི་སྐུ་རུ་སྨིན།
[12093] །དེ་ཡིས་ཡེ་ཤེས་རྒྱུན་མ་ཆད།
[12094] །སྐུ་དང་ཡེ་ཤེས་ལྷུན་གྲུབ་གསལ།
[12095] །ཞེས་སོ།
[12096] །དེའི་དུས་སུ་ཤེས་བྱ་ཡུལ་སྣང་དུ་ཤར་བའི་རྣམ་པ་རང་ངོར་མཁྱེན་པ་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པའི་སངས་རྒྱས་ཡིན་ལ།
[12097] །རང་ངོ་ནང་གསལ་དུ་བཞུགས་ཏེ་ཆོས་ཉིད་ཀྱི་ངང་ལས།
[12098] དཔྱོད་བྱེད་ཀྱི་སྤྲོས་པ་ཞི་བ་ནི་ཐམས་ཅད་མཁྱེན་པའི་སངས་རྒྱས་སོ།
[12099] །དེ་ཡང་ཐམས་ཅད་ཤེས་ཀྱང་རང་ངོ་ཆོས་ཉིད་ལས་མི་གཡོ་བས།
[12100] ནང་བཞུགས་ཀྱི་ཤེས་པ་དང༌།
[12101] ཕྱིར་གཟིགས་ཀྱི་ཤེས་པའི་ཆ་ལ།
[12102] རྣམ་པ་སྣང་མི་སྣང་གི་ཁྱད་ཀྱིས།
[12103] ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་དང༌།
[12104] རྣམ་པ་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་དང༌།
[12105] རྣམ་པ་ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་ཞེས་བརྗོད་དོ།
[12106] །དེ་གཉིས་ལྡོག་པ་ཐ་དད་ངོ་བོ་གཅིག་པས་ནང་བཞུགས་ལ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་དོ།
[12107] །གཉིས་པ་གྲོལ་ནས་དབྱིངས་ན་བཞུགས་པའི་ཚུལ་ནི།
[12108] ཀ་དག་ལྷུན་གྲུབ་ཀྱི་ཡོན་ཏན་མངོན་དུ་གྱུར་པས་ཤེལ་འོད་ནང་དུ་བསྡུས་པ་ལྟར།
[12109] རང་ངོ་ནང་གསལ་གཞོན་ནུ་བུམ་པའི་སྐུར་བཞུགས་ཏེ།
[12110] ཆོས་སྐུ་ཀ་དག་གི་ངོ་བོ་མཐའ་དབུས་མེད་པའི་དབྱིངས་དཔངས་མཐོ་བའི་ཀློང་ན།
[12111] ལྷུན་གྲུབ་གཏིང་གསལ་གྱི་འོད་ལྔ་གཞལ་ཡས་ཁང་གི་བཀོད་པའི་ནང་ན།
[12112] རིག་པའི་སྟོང་ཆ་ཆོས་ཉིད་ཀུན་ཏུ་བཟང་མོ་སྣང་ཆ་ཆོས་སྐུ་ཀུན་ཏུ་བཟང་པོའི་བཙུན་མོར་རང་གསལ་བ་ལ།
[12113] ཐབས་དང་ཤེས་རབ་ཀྱི་དྲ་བས་རང་འབྲེལ་ཞིང༌།
[12114] ཤེས་རབ་སྲོག་ཏུ་གྱུར་པའི་རྟ་ཤེས་བྱ་ཐམས་ཅད་ཤེས་བྱེད་དུ་གྲུབ་པས་བང་མགྱོགས་ཤིང༌།
[12115] འོད་གསལ་ལྔའི་ནང་གདངས་མ་འདྲེས་ལ་མཉམ་པའི་རང་བཞིན་ཐང་ཡངས་ཏེ།
[12116] དེ་ཉིད་ནུབ་པ་མེ་པས་གསང་བའི་ཉི་མ་དབྱིངས་ན་ཤར་རོ།
[12117] །དེའི་ཚེ་དབྱིངས་ཀྱི་འབྱུང་ལྔ་རང་ས་ན་བཀོད་པས་སྣང་བ་དང་འོད་ཀྱི་རང་གདངས་སུ་གསལ་ལ།
[12118] གཏིང་གསལ་གྱི་གདངས་ནུབ་པ་མེད་ཅིང༌།
[12119] ཡེ་ཤེས་ཀྱི་འོད་ལྔ་དབྱིངས་ན་ཟར་ཚགས་སུ་འཁྱིལ་ཏེ།
[12120] དངོས་པོ་དང་མཚན་མ་ལྟར་མ་གྲུབ་པས་སྟོང་ལ།
[12121] མེད་པ་ཕྱམ་ཆད་དུ་མ་སོང་བས་འདྲི་ལེགས་པ།
[12122] ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་གྱི་རྒྱ་མདུད་གཅིག་ཏུ་འདྲིལ་ཞིང༌།
[12123] རིག་པ་འོད་ཀྱི་ཁང་པ་ཅན།
[12124] འོད་མཐའ་མེད་པའི་སྣང་བ་ལྷུན་སྟུག་པ།
[12125] རྣམ་པར་གྲོལ་བའི་ཡེ་ཤེས་མཐའ་ཡས་པ་རྒྱལ་མཚན་གྱི་རྩེ་མོ་སྟོབས་བཅུ་དང༌།
[12126] མི་འཇིགས་པ་བཞི་དང༌།
[12127] སོ་སོ་རིག་པ་དང༌།
[12128] མཚན་དང༌།
[12129] དཔེ་བྱད་ལ་སོགས་པ་རྟག་ཏུ་མི་ནུབ་པའི་རང་བཞིན།
[12130] འོད་ཟེར་མཐའ་ཡས་པའི་སྒྲོན་མར་གསལ་བ།
[12131] ཡེ་ཤེས་ཀྱི་རང་སྣང་ལ་འཕེལ་འགྲིབ་མེད་པ།
[12132] ཐུགས་རྗེ་ཆེན་པོས་ཕན་པར་བཞེད་པའི་ལམ་གཞན་དུ་མི་བགྲོད་དེ་རང་དོན་གསལ་བ།
[12133] སྐུ་ལྔའི་མཆོད་རྟེན་ཡེ་ཤེས་ལྔའི་བང་རིམ་དང་བཅས་པ།
[12134] དབྱིངས་ཆོས་ཉིད་ཀྱི་གདན་ལས་མི་གཡོ་ཞིང༌།
[12135] ཐབས་ལ་མཁས་པའི་ཐུགས་རྗེ་ཆེན་པོའི་སྟོང་ལམ་ཕྱོགས་མཐའ་གཏུགས་པ་ཀུན་ཏུ་འཕྲོ་བས།
[12136] སངས་རྒྱས་དང་སེམས་ཅན་ཐམས་ཅད་ཀྱི་བླ་མར་སྤྱི་ཕུད་སྔོན་གྱི་ཐོག་མར་བཞུགས་སོ།
[12137] །དེ་ཡང་རང་ཤར་ལས།
[12138] ཀྱེ་སྐྱེས་བུ་དམ་པ་སྨྲ་བའི་སེང་གེ་ཁྱོད་ཉོན་ཅིག
[12139] རིན་པོ་ཆེ་རྣམ་པར་བཀོད་པའི་ཕུང་པོ་ནི་དཔངས་མཐོ།
[12140] རིན་པོ་ཆེའི་གཞལ་ཡས་ཁང་ནི་བཀོད་ལེགས།
[12141] རིན་པོ་ཆེ་རྣམ་པར་སྤྲས་པའི་བཙུན་མོ་ནི་རྒྱན་བཟང༌།
[12142] རིན་པོ་ཆེ་རྣམ་པར་བཀོད་པའི་དྲ་བ་ནི་སྙོམས།
[12143] རིན་པོ་ཆེ་མཛེས་པའི་རྟ་ནི་བང་མགྱོགས།
