FOLIO_353

[14738] ཕྱིར་མི་ལྡོག་པའི་ངེས་པ་ནི་ཐོབ།
[15232] །དཔེར་ན་རྩྭས་ནི་མེ་འཛིན་དང༌།
[15233] །དེ་བཞིན་འདམ་གྱིས་རྫས་འཛིན་དང༌།
[15234] །མཁའ་འགྲོ་འདོད་པའི་དབང་གིས་ནི།
[15235] །ས་ཁུང་བྲུས་པའི་རྙིས་འཛིན་ལྟར།
[15236] །དབང་མེད་ཆགས་པའི་རྙིས་འཛིན་ཏོ།
[15237] །ཞེས་སོ།
[15238] །དེ་ལྟར་སྲིད་པ་བར་དོ་ནས་ལམ་བརྒྱུད་དེ།
FOLIO_366

[15239] ལས་ཀྱི་དབང་གིས།
[15240] དགའ་ལྡན་དང༌།
[15241] རྩོད་ལྡན་དང༌།
[15242] ཆ་མཉམ་ལྡན་དང༌།
[15243] གཉིས་ལྡན་དང༌།
[15244] བཀྲེས་ལྡན་དང༌།
[15245] སྡུག་བསྔལ་ཆེན་པོ་དང་ལྡན་པའི་གནས་སུ་ཟོ་ཆུའི་འཁོར་ལོ་ལྟར་གཅིག་ནས་གཅིག་ཏུ་འགྲོ་བས་འགྲོ་བ་རིགས་དྲུག་ཅེས་བྱ་སྟེ།
[15246] རང་ཤར་ལས།
[15247] རྣམ་རྟོག་འཁོར་བ་ཁོ་ན་སྟེ།
[15248] །ངུ་འབོད་ཆེན་པོའི་གནས་དང་ནི།
[15249] །ཤིན་ཏུ་བཀྲེས་པའི་གནས་དག་དང༌།
[15250] །རྨུགས་ཤིང་མྱོས་པའི་གནས་ཆེན་དང༌།
[15251] །རབ་ཏུ་རགས་པའི་གནས་དང་ནི།
[15252] །དེ་བཞིན་ཆ་མཉམ་གནས་ཆེན་དང༌།
[15253] །ཤིན་ཏུ་དགའ་ལྡན་གནས་སུ་བཤད།
[15254] །མ་རྟོགས་པ་ཡི་སེམས་ཅན་རྣམས།
[15255] །དེ་ལས་འགྲོ་ས་མེད་པའོ།
[15256] །ཞེས་སོ།
### CITATION: From the Treasury of the Supreme Vehicle
[15257] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[15258] རང་སྣང་བར་དོའི་ཆར་ཚུལ་བསྟན་པ་སྟེ་རིམ་ཁང་ཉི་ཤུ་རྩ་གསུམ་པའོ།
[15259] །དེ་ལྟར་བརྩོན་པ་དང་དབང་པོ་འབྲིང་རྣམས་བར་དོར་གྲོལ་བའི་གདམས་པ་རྒྱ་ཆེར་བསྟན་ནས།
[15260] ད་ནི་དབང་པོ་ཐ་མ་རྣམས་རང་བཞིན་སྤྲུལ་པ་དབུགས་འབྱིན་པའི་ཆོས་ཀྱི་རྣམ་གྲངས་བཤད་དེ།
[15261] དེ་ལ་འདིའི་སྒོ་མཐོང་བའི་དབང་པོ་ཐ་མའི་ཐ་མ་ལའང་རིགས་གཉིས་ལས།
[15262] ཡང་མཐའ་ནི་མངོན་སུམ་གྱི་སྒོ་མཐོང་ཡང་ཡིད་མ་ཆེས་པས་ཉམས་སུ་མ་བླངས་པ་དང༌།
[15263] ཡིད་ཆེས་ཀྱང་ཉམས་སུ་བླང་ལོང་སྐད་ཅིག་ཀྱང་མེད་པར་ཚེ་འདིས་གཡེངས་པ་དག་ནི་སྲིད་པ་གཞན་དུ་བརྒྱུད་པར་ཟངས་ཡིག་ཅན་ནས་བཤད་ལ།
[15264] སྒོ་མཐོང་ནས་ཡིད་ཆེས་པས་ཉམས་སུ་བླངས་ཀྱང༌།
[15265] སྣང་བ་ཆེར་ཡང་མ་འཕེལ།
[15266] རྟོགས་པས་ཆོས་ཟད་ཀ་དག་གི་དགོངས་པ་ངོ་མ་འཕྲད་པས་རྟོགས་པ་རྒྱུད་ལ་མ་སྐྱེས།
[15267] འོན་ཀྱང་ཉམས་སུ་བླངས་པས་མི་དགེ་བའི་འཇུག་པ་བསྲབས་ཏེ།
[15268] རྨི་ལམ་དགེ་བར་འགྱུར་བའི་གང་ཟག་སྐལ་ལྡན་རྣམས་རང་བཞིན་སྤྲུལ་པར་ཆོས་ཉིད་བདེན་པའི་བྱིན་གྱིས་བརླབས་ལས་སྐྱེ་སྟེ།
[15269] རིག་པ་རང་ཤར་ཆེན་པོའི་རྒྱུད་ལས།
[15270] བདེན་པ་མཐོང་བའི་སེམས་ཅན་ནི།
[15271] རྟོགས་པ་རྒྱུད་ལ་མ་སྐྱེས་ཀྱང༌།
[15272] །ཕྱོགས་བཅུ་སྤྲུལ་པའི་ཞིང་ཁམས་སུ།
[15273] །གནས་ནས་མཐར་ཕྱིན་གྲོལ་བར་འགྱུར།
[15274] །ཅེས་བཤད་པས།
FOLIO_367

[15275] དབང་པོ་ཐ་མའི་ཐ་མའམ་དེ་གོང་དུ་ཆོས་ཉིད་ཀྱི་བར་དོ་ཤར་ཡང་བདེན་པའི་སྟོབས་མ་རྙེད་པས།
[15276] སྲིད་པའི་བར་དོ་རྨི་ལམ་དང་འདྲ་བར་ལམ་བྱུང་དུས།
[15277] ང་ཤི་འདུག་སྙམ་དུ་ངོས་ཟིན།
[15278] སྲིད་པ་བར་དོར་ཁ་འཁྱལ་བ་དེ་དྲན་ཏེ།
[15279] བླ་མ་དྲན་ནས་དེའི་གདམས་པ་དྲན་པ་ལས།
[15280] ད་ནི་རང་བཞིན་སྤྲུལ་པའི་ཞིང་དུ་འགྲོ་བར་བྱའོ་སྙམ་པ་ཙམ་ལས།
[15281] སྔར་གྱི་ཆོས་ཉིད་བདེན་པའི་བྱིན་རླབས་དང༌།
[15282] སྲིད་པ་བར་དོ་ལ་རང་ཀར་འཛིན་པའི་དྲི་མ་མེད་པས་སྲིད་པའི་ཕྱི་མར་བརྒྱུད་པའི་བག་ཆགས་ཟད་དེ།
[15283] ཞིང་དེར་པདྨ་ལ་རྫུས་ཏེ་སྐད་ཅིག་གིས་སྐྱེས་ནས་དབུགས་འབྱིན་ཏེ།
[15284] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[15285] སྐྱེ་གནས་རྗེས་སུ་དྲན་པས་དབང་པོ་ཐ་མ་རྣམས་རང་བཞིན་སྤྲུལ་པ་སྐུའི་ཞིང་ཁམས་གསུམ་དབུགས་འབྱིན་པ་དང་ཞེས་པ་དང༌།
[15286] ཀྱེ་སྟོན་པ་རྡོ་རྗེ་སེམས།
[15287] །འདི་མཐོང་དབང་པོ་ཐ་མ་ལ།
[15288] །བར་མ་དོ་ཉིད་སྣང་འགྱུར་རམ།
[15289] །འོན་ཏེ་མི་སྣང་བའམ་ཅི།
[15290] །སྟོན་པས་གསུངས་པ་དེ་སྣང་སྟེ།
[15291] །རང་གར་འཛིན་པའི་བག་ཆགས་ཟད།
[15292] །རང་བཞིན་སྤྲུལ་པར་དབུགས་ཕྱུང་སྟེ།
[15293] །བར་དོ་མེད་པར་སངས་རྒྱས་རྙེད།
[15294] །ཅེས་སོ།
[15295] །འདི་ལ་སྔོན་རོལ་གྱི་གདམས་པ་ནི།
[15296] ཉིན་དུས་རང་སྣང་མངོན་སུམ་ལ་གོམས་པ།
[15297] མཚན་མོ་འོད་ལྔ་སྙིང་ནང་དུ་གོམས་པས་སྤྲུལ་པའི་ཞིང་དུ་ལྟ་བའི་ངང་ལ་ཉལ་བ།
[15298] ཐུན་པར་འཕོ་བས་རྩལ་སྦྱང་བ་སྟེ།
[15299] ཡུལ་སྤྲུལ་པའི་ཞིང་དེར་ཡེ་ཤེས་སྙིང་ནས་ཚངས་བུག་གམ་མིག་ནས་གཙོ་བོའི་ཐུགས་ཀར་རྣམ་ཤེས་རླུང་ཞོན་གྱི་གནད་ཀྱིས་འཕངས་པས།
[15300] བར་དོའི་གཡང་ས་ཆོད་ནས་གྲོང་བཟང་པོ་གཅིག་ནས་གཅིག་ཏུ་འཕོ་བ་ལ་ཉེས་ཞོ་མེད་པ་ལྟ་བུ་སྟེ།
[15301] འཆི་ཀར་རླུང་ཕར་སོང་ཚུར་མ་འདུས་པའི་སྐབས་དེར་དམིགས་པ་གསལ་བཏབ་ནས་ཧིག་གིས་འཕོ་བ་ནི།
[15302] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[15303] ཡུལ་གནས་དག་ལ་འཇུག་ལུགས་ནི།
[15304] །གྲོང་འཕོ་གྲོང་འཇུག་གདམས་པ་སྟེ།
[15305] །རྣམ་ཤེས་རླུང་ཞོན་དག་ལ་སྦྱང༌།
[15306] །དེ་ཡང་གོང་དུ་འབྱོངས་པ་གཅེས།
[15307] །རིག་པ་བསྡུ་དང་འཕངས་བ་གཅེས།
[15308] །དེ་ཡང་ཧིག་གིས་འཕང་བའོ།
[15309] །ཞེས་སོ།
[15310] །དེ་ལྟར་བྱས་པས་ཁ་ཅིག་དེ་ཉིད་དུ་དག་པའི་ཞིང་དུ་སྐྱེ་བ་ཡང་ཡོད་ལ།
FOLIO_368

[15311] བརྒྱ་ལམ་བར་དོ་ནས་ལམ་བྱུང་ཡང་སྲིད་པ་བར་དོ་་ངོས་ཟིན་འོང་ངེས་ཏེ།
[15312] དེའི་དུས་སུ་ཞིང་དེ་དྲན་པ་ཙམ་གྱིས་ཆོས་ཉིད་ཀྱི་བྱིན་རླབས་ལས་སྐྱེ་བ་ཡིན་གྱི།
[15313] གདམས་ངག་གཞན་གབ་པ་ཅི་ཡང་མེད་དོ།
[15314] །དེ་ནས་རང་བཞིན་སྤྲུལ་པར་དབུགས་འབྱིན་ལུགས་ལ།
[15315] རང་བཞིན་ཅེས་པ་ལ་གཉིས་ཏེ།
[15316] གནས་པའི་རང་བཞིན་དང་
[15317] བགྲངས་པའི་རང་བཞིན་ནོ།
[15318] །གནས་པ་ནི།
[15319] ཡེ་ནས་འདི་ཉིད་ལམ་སྣང་དུ་གནས་ཏེ།
[15320] གཞི་སྣང་ལྷུན་གྲུབ་ཀྱི་སྒོའི་ལོངས་སྐུའི་ཕྱོགས་བཞི་ན་སྣང་བའོ།
[15321] །ཞིང་བཅུ་དབུས་དུར་ཁྲོད་མེ་རི་འབར་བ་དང་བཅུ་གཅིག་ཡོད་ཀྱང༌།
[15322] འདིར་རྣམ་གྲོལ་དབུགས་ཆེན་འབྱིན་པ་ལྔ་ངོས་གཟུང་བའོ།
[15323] །བགྲངས་པ་ནི།
[15324] ཕ་རོལ་ཏུ་ཕྱིན་པས་བཅུ་གཅིག་ཀུན་ཏུ་འོད་ཀྱི་སར་འདོད་དེ་སངས་རྒྱས་ཀྱི་སྣང་བ་ཁྱད་པར་ཅན་གྱི་སའོ།
[15325] །འདིར་སངས་རྒྱས་ཀྱི་གསུང་ནི་ཐོས་ལ།
[15326] རང་གི་བྱང་ཆུབ་སེམས་དཔའ་རྣམས་ལ་ཤེས་བྱའི་སྒྲིབ་པས་བསྒྲིབས་ནས་སྐུ་མི་མཐོང་སྟེ།
[15327] དེ་དག་གི་སྐུ་ནམ་མཐོང་བ་ན་ཤེས་བྱའི་སྒྲིབ་པ་ཟད་ནས་སངས་རྒྱས་བར་འདོད་པའོ།
[15328] །འདི་ཉིད་ལ་བསོད་ནམས་བསགས་པའི་ཆོས་སྐུར་མིང་བཏགས་པ་ཡང་ཡོད་དོ།
[15329] །དེའི་ཕྱིར་ན་ཀློང་དྲུག་པ་ལས།
[15330] བསོད་ནམས་བསགས་པའི་ཆོས་སྐུ་དང་
[15331] ཐམས་ཅད་མཁྱེན་པའི་ཡེ་ཤེས་གཉིས།
[15332] །འདྲའོ་འདྲའོ་ནོར་ར་རེ།
[15333] །ཞེས་པའོ།
[15334] །སྤྲུལ་པ་ཞེས་པ་ནི།
[15335] ཞིང་བཞི་དབུས་དང་ལྔ་ནི་སངས་རྒྱས་རིག་ལྔའི་སྤྲུལ་པའི་ཞིང་ཁམས་ཏེ།
[15336] ཤར་ཕྱོགས་མངོན་པར་དགའ་བ་ཞེས་བྱ་བའི་ཞིང་ཁམས་ན།
[15337] རྡོ་རྗེ་མི་འཁྲུགས་པའི་སྟོན་པ་ལ་འཁོར་བྱང་ཆུབ་སེམས་དཔའ་ཁྱེའུ་དང་བུ་མོའི་གཟུགས་སུ་འདུག་པ་དཀར་པོ་ཤ་སྟག་རྫུས་ནས་སྐྱེ་བ་སྟེ།
[15338] འགྲོ་ན་ཡང་ནམ་མཁའ་ལ་འགྲོ་ལ།
[15339] གཞལ་ཡས་ཁང་གི་ཡོན་ཏན་དཔག་ཏུ་མེད་པ་དང༌།
[15340] སྤྲུལ་པའི་བྱ་སྣ་ཚོགས་པ་སྐད་སྙན་པར་སྒྲོགས་པ་དང༌།
[15341] དྲི་ཞིམ་པོའི་སྤོས་ཀྱི་བསུང་དང་རིན་པོ་ཆེའི་ཤིང་ལྗོན་པ་དཔག་ཏུ་མེད་པས་བརྒྱན་པ་ན།
[15342] སྟོན་པའི་གསུང་གིས་འཁོར་གྱི་རྒྱུད་འགྲོལ་བར་བྱེད་པ་ལ་སོགས་པའི་ཡོན་ཏན་བསམ་གྱིས་མི་ཁྱབ་པ་ཡོད་པའོ།
[15343] །ལྷོ་ཕྱོགས་དཔལ་དང་ལྡན་ཞེས་བྱ་བ་ན་སྟོན་པ་རིན་ཆེན་འབྱུང་ལྡན་ལ།
