[19044] རིག་པའི་རང་བཞིན་རྒྱས་པར་བཤད་པའོ།
[19606] །རང་སྣང་ལ་ཡིད་ཆེས་པ་ཐི་བྱ་ལྟ་བུའོ།
[19607] །ངང་དངས་ལྷུན་ཆགས་པར་གནས་ཆ་ཆེ་བས་རྒྱ་མཚོ་མེར་བ་ལྟ་བུའི་རིག་པའོ།
[19608] །རང་སྣང་གི་འོད་གསལ་གཟུང་དུ་མེད་པ་ཆུ་ཟླ་ལྟ་བུའི་རིག་པའོ།
[19609] །ཉམས་དང་ངང་དངས་ཕྱལ་ཡས་པ་བར་སྣང་ལྟ་བུའོ།
[19610] །རིག་པ་དངས་ལ་བྱིང་རྒོད་ལ་སོགས་པའི་དྲི་མ་མེད་པ་ཤེལ་ལྟ་བུའོ།
[19611] །སྣང་བ་ལ་ལྟ་ཡང་ཆགས་ཞེན་གྱིས་མི་གོས་པ་པདྨ་ལྟ་བུའོ།
[19612] །ནང་གི་རིག་པའི་ངང་དངས་དང་ཕྱི་སྣང་བའི་འོད་གསལ་རྒྱུན་ཆད་མེད་པ་ཆུ་གཞུང་ལྟ་བུའོ།
[19613] །རིག་པའི་ངང་ལས་ཉམས་རྟོགས་དང་ཤེས་རབ་ཆུ་བུར་ལྟར་རྡོལ་བས་ལྦུ་བ་ལྟ་བུའི་རིག་པ་སྟེ།
[19614] རྣམ་པ་བཅོ་ལྔ་འབྱུང་བའོ།
[19615] །དེ་དག་ཀྱང་སྒྲོན་མ་བཞི་གནད་དུ་གཅུན་པ་ལས་སྣང་བ་བཞིའི་ཕྲིན་ལས་རྫོགས་པར་འབྱུང་སྟེ།
[19616] ཐལ་འགྱུར་ལས།
[19617] སྒོ་ནས་ཇི་ལྟར་འབྱུང་བ་ནི།
[19618] འཇུག་པའི་རླུང་གིས་བསྐུལ་བ་ཡིས།
[19619] །སྒྲོན་མ་བཞི་ལས་ལས་བཞིར་འབྱུང༌།
[19620] །ཁྱབ་པའི་རླུང་གི་བསྐྱོད་པ་ཡིས།
[19621] །རིག་པ་ཉིད་ལས་ལུ་གུ་རྒྱུད།
[19622] །སྨིན་པའི་རླུང་གིས་བསྡུས་པ་ཡིས།
[19623] །ལྔ་ལྔའི་ཟུང་ལས་སྐུར་སྣང་བའོ།
[19624] །མིག་ལས་རླུང་གཉིས་གཟུང་དང་འཛིན།
[19625] །གཡས་པས་གཟུང་བས་སྣང་བ་སྤེལ།
[19626] །གཡོན་པ་འཛིན་པ་ཁ་དོག་རྫོགས།
[19627] །རྣ་བ་ཁྱབ་དང་འཇུག་རླུང་ལས།
[19628] །གཡས་པ་ཁྱབ་པས་སྒྲ་ཉམས་སྟོན།
[19629] །གཡོན་པ་འཇུག་པ་རླུང་གི་ལས།
[19630] །གང་དང་གང་རྣམས་འཛིན་པར་བྱེད།
[19631] །སྤྱི་གཙུག་ཁྱབ་པར་རྫོགས་པའི་རླུང༌།
[19632] །ཕྲ་ཞིང་བསྐྱོད་པ་མེད་པ་ལས།
[19633] །རིག་པའི་སྐུ་ཡང་འཛིན་པའོ།
[19634] །ཡུལ་ལ་སྣང་བའི་མཚན་ཉིད་ནི།
[19635] །ནམ་མཁའ་སྔོ་བསངས་རྫི་མེད་ལ།
[19636] །འོད་དང་ཁ་དོག་དབྱིབས་ཉིད་དང༌།
[19637] །ཡེ་ཤེས་ལྔ་ཡི་རང་སྣང་སྟོན།
[19638] །དག་པ་དབྱིངས་ཀྱི་སྒྲོན་མ་ལ།
[19639] །ཐིག་ལེ་སྐུ་དང་འཁྲུལ་སྣང་དག
[19640] །
