FOLIO_455

[19354] སྣང་ལམ་གྱི་ཐིག་ལེ་ནི་གཉིས་ཏེ།
[19911] །ཡབ་ཀྱི་ཆ་འཛིན་ཐབས་ཀྱི་སྐུ།
[19912] །ཡུམ་གྱི་ཆ་འཛིན་ཤེས་རབ་སྐུ།
[19913] །འོད་དང་འོད་ཟེར་ཚུལ་དུ་གནས།
[19914] །དབྱིངས་དང་རིག་པས་རབ་བརྒྱན་ཏེ།
[19915] །ལྷུན་རྫོགས་ཐིག་ལེ་ཆེན་པོར་གནས།
[19916] །ཞེས་དང༌།
[19917] ཐིག་ལེའི་བཞུགས་ཚུལ་བསྟན་པ་འདི་ལྟ་སྟེ།
[19918] རྩ་རྣམས་ནང་ན་ཐིག་ལེ་སྐུ་ལྟར་གནས།
[19919] །ཆེ་བའི་ཚད་ནི་ནམ་མཁའི་མཐའ་དང་མཉམ།
[19920] །ཆུང་བའི་ཚད་ནི་རྟ་རྔ་བཅུར་གཤགས་ཙམ།
[19921] །གསལ་བའི་ཚད་ནི་ཉི་ཟླའི་དཀྱིལ་འཁོར་འདྲ།
[19922] །དེ་ཡང་གསལ་འཚེར་གཟི་བརྗིད་ལྡན།
[19923] །འགྲོ་དང་འོང་དང་གནས་པའོ།
[19924] །བྱ་བ་མེད་པའི་འགྲོ་འོང་ཅན།
[19925] །རྫོགས་པའི་གཞི་ལ་རང་རྫོགས་ལ།
[19926] །ཞེས་པ་དང༌།
