[15635] མུ་ཏིག་ཕྲེང་བ་ལས།
[16121] །སྐུ་མདོག་ལ་སོགས་བློ་ཡུལ་མེད།
[16122] །རང་བཞིན་འཆར་བྱེད་འོད་ཀྱི་ཚུལ།
[16123] །དཀར་དམར་སེར་དང་ལྗང་མཐིང་ནི།
[16124] །མཚན་མ་རིས་ཅན་མ་ཡིན་པར།
[16125] །རིས་མེད་ཤེས་བྱའི་བབས་ལས་གྲུབ།
[16126] །ཐུགས་རྗེ་འཆར་བ་སྣ་ཚོགས་ལས།
[16127] །འདི་འདྲ་གཅིག་ཏུ་ངེས་མེད་པས།
[16128] །སྣ་ཚོགས་སྣང་ཕྱིར་གཞི་ཞེས་བྱ།
[16129] །ཞེས་དང༌།
[16130] ཀློང་དྲུག་པ་ལས་ཀྱང༌།
[16131] རྡོས་བཅས་མཚན་མ་རང་དག་ཕྱིར།
[16132] །གཏིང་གསལ་ཆེན་པོའི་གཞི་མར་གནས།
[16133] །ཁྱབ་དང་ཁྱབ་པ་ཉིད་ཀྱིས་སྟོང༌།
[16134] །ཕྱམ་ནས་ཆད་པ་མེད་སྣང་བར།
[16135] །གསལ་བྱེད་སྣང་བའི་ཆ་མ་འགགས
[16136] །སྙིང་པོ་ཐམས་ཅད་བཅུད་བསྡུས་པའི།
[16137] །དྲི་མ་མེད་ཅིང་རང་སར་དག
[16138] །སངས་རྒྱས་རྣམས་ཀྱིས་གསང་ཆེན་དུ
[16139] །རང་བཞིན་གྱི་ནི་ཆ་ལ་བཞུགས།
[16140] །ཐུགས་རྗེའི་སྣང་ཆ་སྣ་ཚོགས་ལས།
[16141] །སྟོང་ཆ་འགག་པ་མེད་པ་ཉིད།
[16142] །ཤེས་བྱའི་ཡེ་ཤེས་རྣམ་གཉིས་སུ།
[16143] །སྣང་བའི་ཆ་ལས་སྣང་བར་བས།
[16144] །མེད་པའི་སྣང་བ་རང་དག་ལས།
[16145] །རང་བཞིན་ཤུགས་ཀྱི་ཐུགས་རྗེ་ནི།
[16146] །མཛད་པའི་རྩོལ་བ་ཡེ་མེད་པས།
[16147] །མ་བྱས་སྣང་བའི་ཚུལ་དག་ཏུ།
[16148] །ཡེ་ནས་འབྱེད་པ་མེད་པར་སྣང༌།
[16149] །ཉི་མ་ལ་ནི་འོད་བཞིན་དུ།
[16150] །རང་གི་བྱས་པ་མ་ཡིན་ཏེ།
[16151] །རང་གི་རང་བཞིན་དེ་ལྟར་སྣང༌།
[16152] །ཞེས་པ་དང༌།
[16153] ཤེས་བྱ་ཇི་ལྟ་ཉིད་མཁྱེན་པའི།
[16154] །ཐུགས་རྗེ་ཆ་ཡི་ཡེ་ཤེས་ཀྱིས།
[16155] །རང་གི་དངོས་པོའི་གནས་ལུགས་མཁྱེན།
[16156] །ཡེ་ཤེས་དེ་ཡི་ཆ་མེད་ན།
[16157] །འབྱུང་བཞིའི་གཟུགས་དང་ཁྱད་ཅི་ཡོད།
[16158] །ཤེས་བྱ་ཇི་སྙེད་མཁྱེན་པ་ཡི།
[16159] །ཐུགས་རྗེ་ཡི་ནི་ཡེ་ཤེས་ཀྱིས།
[16160] །གདུལ་བྱ་རྣམས་ཀྱི་བསམ་པ་མཁྱེན།
[16161] །འདི་མེད་ནམ་མཁའ་ཉིད་དང་མཚུངས།
[16162] །དེ་ཕྱིར་ཐམས་ཅད་མཁྱེན་པ་ཡི།
[16163] །ཡེ་ཤེས་ཐུགས་རྗེའི་ཆ་ལ་སྣང༌།
[16164] །འདི་ཀུན་དྲན་པས་བཟུང་བ་མིན།
[16165] །རང་བཞིན་ཉིད་དུ་གནས་པ་ལས།
[16166] །གཟུང་འཛིན་རགས་པར་མི་གནས་སོ།
[16167] །གཏིང་གསལ་ཕྲ་བའི་ཆར་སྣང་བས།
[16168] །འདི་ནི་སེམས་ཅན་རྣམས་ཀྱི་ལམ།
[16169] །གོང་དུ་ས་བོན་བཞིན་དུ་འཕེལ།
[16170] །འདི་ཡི་སྣང་བ་མ་འགགས་པར།
[16171] །རང་མཐུན་སྨན་གྱི་ནུས་པ་བཞིན།
[16172] །རིགས་དྲུག་རྣམས་ལ་མཐུན་པར་སྣང༌།
[16173] །དེ་ཡི་ཕྱིར་ན་ཐུགས་རྗེའོ།
[16174] །ཞེས་སོ།
[16175] །དེའང་འཆར་གཞིའི་ཆ་ལས་སྤྲུལ་སྐུར་ཤར་དུས་ཡེ་ཤེས་གཉིས་ཀྱང་དངོས་སུ་གདུལ་བྱ་རིགས་དྲུག་གི་དོན་བྱེད་ལ།


### PAGE 391

[16176] ཀ་དག་གི་དུས་འདིར་དངོས༌།སུ་མེད།
[16177] ཆ་ས་བོན་གྱི་ཚུལ་དུ་གནས་པའོ།
[16178] །ཀློང་དྲུག་པ་ལས་ཀྱང༌།
[16179] ངོ་བོ་ཉིད་དང་རང་བཞིན་དང༌།
[16180] །ཐུགས་རྗེ་ཡི་ནི་སྣང་བ་དག
[16181] །བློ་ཅན་རྣམས་ལ་སྣང་བའོ།
[16182] །ངོ་བོ་གང་དུའང་མ་གྲུབ་པས།
[16183] །རང་བཞིན་སྣང་ཆ་གསལ་བར་སྣང༌།
[16184] །ཐུགས་རྗེའི་ཆ་ལས་ཡེ་ཤེས་གཉིས།
[16185] །བྱ་དང་བྱེད་པ་མེད་པར་ཤར།
[16186] །ཤར་སྣང་བློ་རིམ་གཉིས་ཀྱི་ཕྱིར།
[16187] །ཡེ་ཤེས་མཛད་པ་འདི་ལྟ་བུ།
[16188] །རྩོལ་སྒྲུབ་རྣམས་དང་བྲལ་བར་སྣང༌།
[16189] །སངས་རྒྱས་རྣམས་ཀྱི་ཡེ་ཤེས་ནི།
[16190] །གཞི་ནས་འདི་ལྟར་སྣང་བའོ།
[16191] །ཞེས་པའོ།
[16192] །དེ་ལྟར་དབྱིངས་དང་ཡེ་ཤེས་གཉིས་སུ་མེད་པའི་ཆོས་སྐུ་མཐར་ཐུག་ནི་ཀ་དག་དང་ལྷུན་གྲུབ་གཉིས་མེད་ཀྱི་གྲོལ་ས་ཀ་དག་ཆེན་པོ་ཞེས་བྱ་སྟེ།
[16193] རང་བཞིན་འཆར་གཞིར་གནས་ཀྱང༌།
[16194] ངོ་བོ་གང་དུའང་མ་གྲུབ་པས་དོན་དམ་པའི་བདེན་པ་ཉག་གཅིག་ཡོངས་སུ་རྫོགས་པ་ཆེན་པོ་སྐུ་དང་ཡེ་ཤེས་ལས་འདས་པའི་ཆོས་ཉིད་ནམ་མཁའ་ལྟ་བུ་ནི།
[16195] མཐར་ཐུག་གི་འབྲས་བུ།
[16196] ནང་དབྱིངས་ཆེན་པོ།
[16197] གྲོལ་ས་བླ་ན་མེད་པ།
[16198] སྐུ་གསུང་ཐུགས་གཉིས་སུ་མེད་པའི་རྡོ་རྗེ་གསང་བ་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས་ཡིན་ཏེ།
[16199] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལ།
[16200] དེ་བཞིན་གཤེགས་པའི་སྐུ་ལ་བཞེངས་པ་དང་བཞུགས་པ་མི་མངའོ།
[16201] །དེ་ཅིའི་ཕྱིར་ཞེ་ན།
[16202] དེ་བཞིན་གཤེགས་པ་ལ་སྐུ་དངོས་པོར་མེད་པའི་ཕྱིར་རོ།
[16203] །དེ་བཞིན་གཤེགས་པའི་གསུངས་ལ་སྒྱུར་བ་དང་མི་བསྒྱུར་བ་མི་མངའོ།
[16204] །དེ་ཅིའི་ཕྱིར་ཞེ་ན།
[16205] དེ་བཞིན་གཤེགས་པའི་གསང་སྟོང་པའི་ཕྱིར་རོ།
[16206] །དེ་བཞིན་གཤེགས་པའི་ཐུགས་ལ་དགོངས་པ་དང་མི་དགོངས་པ་མི་མངའོ།
[16207] །དེ་ཅིའི་ཕྱིར་ཞེ་ན།
[16208] དེ་བཞིན་གཤེགས་པའི་ཐུགས་ལ་རྟོག་པ་མེད་པའི་ཕྱིར་རོ་ཞེས་པ་དང༌།
[16209] སྙིང་པོའི་མདོ་སྡེ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིད་པ་རྡོ་རྗེ་གཅོད་པ་ལས་ཀྱང༌།
[16210] གང་དག་ང་ལ་གཟུགས་སུ་མཐོང༌།
[16211] །གང་དག་ང་ལ་སྒྲར་ཤེས་པ།
[16212] །ལོག་པར་སྤོང་ལ་ཞུགས་པ་སྟེ།
[16213] །སྐྱེ་བོ་དེས་ནི་ང་མི་མཐོང༌།
[16214] །འདྲེན་པ་རྣམས་ནི་ཆོས་ཀྱི་སྐུ།
[16215] །ཆོས་ཉིད་ཤེས་བྱ་མ་ཡིན་ཏེ།
[16216] །དེ་ནི་ཤེས་པར་ནུས་མ་ཡིན།
[16217] །ཅེས་གསུངས་པ་བཞིན་ནོ།
[16218] །དབུ་མ་ཐལ་འགྱུར་བ་དག་སངས་རྒྱས་དངོས་ནི་ཆོས་སྐུ་རྣམ་དག་སྟོང་པ་དེ་ལ་འདོད་ལ།


### PAGE 392

[16219] རང་ངོར་ཡོད་མེད་ཀྱི་སྤྲོས་པ་ཞི་བས་སྐུ་དང་ཡེ་ཤེས་ཙམ་ཀྱང་མ་གྲུབ་ཅིང༌།
[16220] གཞན་སྣང་བ་སངས་རྒྱས་ཀྱི་ཐུགས་རྗེ་དང༌།
[16221] གདུལ་བྱའི་སྨོན་ལམ་ལས་གཟུགས་སྐུ་འཕྲིན་ལས་དང་བཅས་པ་སྣང་བ་ནི།
[16222] ནམ་མཁའ་ལྡིང་གི་མཆོད་སྡོང་དང་ནོར་བུ་དང་དཔག་བསམ་ཤིང་ལྟར་འདོད་དེ།
[16223] འཇུག་པ་ལས།
[16224] ཞི་སྐུ་དཔག་བསམ་ཤིང་ལྟར་གསལ་གྱུར་ལ།
[16225] །ཡིད་བཞིན་ནོར་བུ་ཇི་བཞིན་རྣམ་མི་རྟོག
[16226] །འགྲོ་གྲོལ་བར་དུ་འཇིག་རྟེན་འབྱོར་སླད་རྟག
[16227] །འདི་ནི་སྤྲོས་དང་བྲལ་ལ་སྣང་བ་ཡིན།
[16228] །ཅེས་སོ།
[16229] །འདིར་ཡང་ཀ་དག་གི་རང་ངོ་དེ་དང་འདྲ་རུང་ལས།
[16230] ཕྲ་བའི་ཡེ་ཤེས་དབྱིངས་ན་ཡོད་པ་ལས་སྐུ་དང་ཡེ་ཤེས་འཆར་ལ།
[16231] དེས་སེམས་ཅན་སངས་རྒྱས་ཀྱིས་དངོས་སུ་དོན་བྱེད་པར་སྨོན་ལམ་བཏབ་པ་རྣམས་ཀྱི་དོན་བྱེད་ལ།
[16232] ངོ་བོའི་ཆ་ལས་ལྷུན་གྲུབ་ཡིན་པས་རྒྱུ་སྨོན་ལམ་གྱིས་བསྐྱེད་པར་མི་འདོད་པའི་ཁྱད་པར་གྱིས་ཕྱེ་བ་ཡིན་ནོ།
[16233] །འདི་དག་ནི་ཀ་དག་འབྲས་བུའི་གནད་གལ་པོ་ཆེ་ཡིན་པས་ཤེས་རབ་ཅན་དག་གིས་ཤིན་ཏུ་བློ་གྲོས་ཞིམ་མོས་རིག་པར་བྱའོ།
[16234] །སྤྱི་དོན་གཉིས་པ་ལྷུན་གྲུབ་འོད་གསལ་གྱི་འཆར་གཞི་ལས་སྐུ་དང་ཡེ་ཤེས་ཀྱི་སྣང་ཚུལ་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གཉིས་ཏེ།
[16235] སྐུའི་དབྱེ་བ་སྤྱིར་བསྟན་པ་དང༌།
[16236] སྐུ་གསུམ་གྱི་རང་བཞིན་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[16237] །དང་པོ་ལ་ལྔ་ལས།
[16238] སྐུ་གཅིག་ཏུ་བསྟན་པ་ནི།
[16239] གཞི་རིག་པར་གཅིག
[16240] ལམ་རིག་པའི་སར་གཅིག
[16241] འབྲས་བུ་རིག་པ་དྲི་མེད་ཀ་དག་ཏུ་གཅིག་པའི་ལྡོག་པ་ནས།
[16242] མཐའ་བྲལ་ནམ་མཁའ་ལྟ་བུ་མི་འགྱུར་རྡོ་རྗེའི་སྐུ་སྟོང་པ་ཡེ་ཤེས་ཀྱི་སྙིང་པོ་ཅན་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས་དང་པོ་སངས་རྒྱས་ཀྱི་སྐུ་ནི།
[16243] རང་ཤར་ལས།
[16244] ཨེ་མ་ཧོ།
[16245] སྣང་བ་ཆེན་པོ་གསལ་བ་ཆེ།
[16246] །དག་པའི་ནམ་མཁའ་མཐའ་དང་བྲལ།
[16247] །སྤྲོས་བྲལ་ཆོས་ཉིད་འགྱུར་བ་མེད།
[16248] །མཐའ་དང་དབུས་མེད་ཕྱོགས་ཆ་བྲལ།
[16249] །རང་སྣང་ཆོས་དབྱིངས་རྣམ་དག་ཞིང༌།
[16250] །དང་པོ་སངས་རྒྱས་རྒྱུ་མེད་པ།
[16251] །ཐ་མ་རྐྱེན་གྱིས་བསྐྱེད་དུ་མེད།
[16252] །སྟོང་པ་ཡེ་ཤེས་སྙིང་པོ་ཅན།
[16253] །མཐའ་མ་མི་གནས་རྡོ་རྗེའི་སྐུ།
[16254] །སྤྲོས་དང་བྲལ་བའི་ཆོས་ཉིད་ལ


### PAGE 393

[16255] །ངོ་བོ་རང་བཞིན་ཐུགས་རྗེའི་བདག
[16256] །ཡེ་ཤེས་སྐུ་གསུམ་འོད་དུ་གསལ།
[16257] །མཁའ་ལ་ཉི་ཤར་མུན་པ་སེལ།
[16258] །ཡེ་ཤེས་ལྔ་ཡི་མཚན་ཉིད་གསལ།
[16259] །སངས་རྒྱས་སྤྲུལ་པ་རབ་འབྱམས་འབྱུང༌།
[16260] །ཞེས་སོ།
[16261] །སྐུ་གཉིས་སུ་དབྱེ་བ་ནི།
[16262] གཞི་ཀ་དག་དང་ལྷུན་གྲུབ་གཉིས་སུ་མེད་པའི་རིག་པ།
[16263] ལམ་དབྱིངས་དང་ཡེ་ཤེས་གཉིས་སུ་ཉམས་སུ་བླངས་པས།
[16264] འབྲས་བུ་ཆོས་སྐུ་རྣམ་པ་གཉིས་སུ་ཤར་བས་དོན་གཉིས་མཐར་ཕྱིན་པ་སྟེ།
[16265] ཐལ་འགྱུར་ལས།
[16266] ཆོས་ཀྱི་སྐུ་ལས་གཟུགས་སྐུར་གསལ།
[16267] ཅེས་སོ།
[16268] །སྐུ་གསུམ་དུ་དབྱེ་ན།
[16269] ངོ་བོའི་ཆ་ལས་སྟོང་རིག་མཁྱེན་པའི་ཡེ་ཤེས་ཆོས་སྐུ།
[16270] རང་སྣང་འོད་གསལ་གྱི་ལོངས་སྐུ།
[16271] སྣ་ཚོགས་སྤྲུལ་པའི་སྐུ་དང་གསུམ་སྟེ།
[16272] མུ་ཏིག་ཕྲེང་བ་ལས།
[16273] སྐུ་གསུམ་སངས་རྒྱས་ཉག་གཅིག་པོ།
[16274] །ཡེ་ཤེས་མཚན་ཉིད་ལྔ་ལྡན་ཉིད།
[16275] །འདུག་ཚུལ་ཤེས་བྱའི་བབས་ཀྱིས་གྲུབ།
[16276] །ཅེས་སོ།
[16277] སྐུ་བཞིར་དབྱེ་ན།
[16278] སྐུ་གསུམ་གྱི་ཆོས་ཉིད་གཅིག་དང་དུ་མའི་མཐའ་དང་བྲལ་བ་ངོ་བོ་ཉིད་ཀྱི་སྐུ།
[16279] སྟོབས་དང་མི་འཇིགས་པ་དང༌།
[16280] ཆོས་མ་འདྲེས་པ་བཅོ་བརྒྱད་ལ་སོགས་པ་རིག་པའི་ཡོན་ཏན་རྟོགས་པ་དང་ཏིང་ངེ་འཛིན་དང་མངོན་པར་ཤེས་པ་དང་ཐུགས་རྗེ་ཆེན་པོ་རྣམས་ནི་ཆོས་ཀྱི་སྐུ།
[16281] མཚན་དང་དཔེ་བྱད་རྫོགས་པས་འོག་མིན་སྟུག་པོ་བཀོད་པའི་ཞིང་ན་བཞུགས་པ་ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ།
[16282] གདུལ་བྱའི་ངོ་བོ་ལ་གང་ལ་གང་འདུལ་དུ་སྣང་བ་སྤྲུལ་པའི་སྐུ་སྟེ།
[16283] ཐལ་འགྱུར་ལས།
[16284] སྤྲུལ་པའི་སྐུ་དང་ལོངས་སྐུ་དང༌།
[16285] ཆོས་སྐུ་ངོ་བོ་ཉིད་ཀྱི་སྐུ།
[16286] །ཞེས་སོ།
[16287] །འདི་དག་ཐུན་མོང་གི་བསྟན་བཅོས་ལས་ཀྱང་འབྱུང་བ་དང་ཆ་མཚུངས་ཏེ།
[16288] མངོན་རྟོགས་རྒྱན་ལས།
[16289] ངོ་བོ་ཉིད་ལོངས་རྫོགས་བཅས་པ།
[16290] །དེ་བཞིན་གཞན་པ་སྤྲུལ་སྐུ་ནི།
[16291] །ཆོས་སྐུ་མཛད་པ་དང་བཅས་པ།
[16292] །ཞེས་པ་དང༌།
[16293] དེ་དག་གི་རྒྱས་བཤད་དུ།
[16294] །ཐུབ་པའི་ངོ་བོ་ཉིད་སྐུ་ནི།
[16295] ཟག་པ་མེད་པའི་ཆོས་གང་དག
[16296] །ཐོབ་གྱུར་རྣམ་ཀུན་རྣམ་དག་པ།
[16297] །དེ་དག་རང་བཞིན་མཚན་ཉིད་ཅན།
[16298] །ཅེས་པ་དང༌།


### PAGE 394

[16299] ཐུབ་པ་ཁོ་ནའི་མ་འདྲེས་ཆོས།
[16300] །བཅོ་བརྒྱད་བཤད་པ་གང་ཡིན་དང༌།
[16301] །རྣམ་པ་ཐམས་ཅད་མཁྱེན་ཉིད་དང༌།
[16302] །ཆོས་ཀྱི་སྐུ་ཞེས་བརྗོད་པ་ཡིན།
[16303] །ཅེས་པ་དང༌།
[16304] མཚན་ནི་སུམ་ཅུ་རྩ་གཉིས་དང༌།
[16305] །དཔེ་བྱད་བརྒྱད་ཅུའི་བདག་ཉིད་འདི།
[16306] །ཐེག་ཆེན་ཉེ་བར་ལོངས་སྤྱོད་ཕྱིར།
[16307] །ཐུབ་པའི་ལོངས་སྤྱོད་རྫོགས་སྐུར་བཞེད།
[16308] །ཅེས་པ་དང༌།
[16309] གང་གིས་སྲིད་པ་ཇི་སྲིད་བར།
[16310] །འགྲོ་ལ་ཕན་པ་སྣ་ཚོགས་དག
[16311] །མཉམ་དུ་མཛད་པའི་སྐུ་དེ་ནི།
[16312] །ཐུབ་པའི་སྤྲུལ་སྐུ་རྒྱུན་མི་འཆད།
[16313] །ཅེས་པ་བཞིན་ནོ།
[16314] །སྐུ་ལྔར་དབྱེ་ན།
[16315] སྤངས་རྟོགས་ཐར་ཕྱིན་དུ་ཞི་བ་བརྙེས་པ་མངོན་པར་བྱང་ཆུབ་ཀྱི་སྐུ།
[16316] དབྱིངས་ཀ་དག་ལས་འཕོ་འགྱུར་མེད་པ་མི་འགྱུར་རྡོ་རྗེའི་སྐུ།
[16317] ཆོས་སྐུ།
[16318] ལོངས་སྐུ།
[16319] སྤྲུལ་པའི་སྐུ་དང་ལྔ་སྟེ།
[16320] རྫོགས་པ་རང་བྱུང་ལས།
[16321] སྐུ་ལྔ་ཡེ་ཤེས་ལྔའོ།
[16322] །ཞེས་པ་ད་ང།
[16323] རང་ཤར་ལས།
[16324] འགྱུར་མེད་དོན་གྱི་སྐུ་ལྔ་གནས།
[16325] །ཞེས་སོ།
[16326] །སྐུའི་དབྱེ་བ་འདི་དག་དང་གཞན་ཡང་དཔག་ཏུ་མེད་དེ་སྤྲོས་པས་ཆོག་གོ
[16327] །དོན་གཉིས་པ་སྐུ་གསུམ་གྱི་རང་བཞིན་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་དོན་གྱི་འབྲེལ་དགོད་པ་དང༌།
[16328] སྐབས་ཀྱི་དོན་བཤད་པ་ལ་གཉིས་ལས།
