FOLIO_395

[16422] སྒྲོན་མ་བཞིའི་ཆ་ཡོད་པའོ།
[17077] ནང་དུ་རང་རིག་དངས་སངས་ཕྱེད་པར་རང་གནས་ཀྱི་གདོངས་པ་ཀློང་རྡོལ་གྱི་ཤེས་བར་དང་བཅས་པ་ནི།
[17078] སྒྲོན་མ་འབར་བ་ལས།
[17079] ཤེས་རབ་རང་བྱུང་སྒྲོན་མ་ནི།
[17080] །འདི་ལྟར་སྒྲོན་མ་ཐམས་ཅད་ཀྱི།
[17081] །ཤེས་བྱེད་ཉིད་དུ་གནས་པས་ན།
[17082] །ཀུན་གྱི་ཆ་ལ་འདི་ཉིད་པས།
[17083] །འབྱེད་པའི་ཤེས་རབ་ཉིད་པས་ནི།
[17084] །འབྱེད་པ་མེད་པའི་ཚུལ་དུ་གནས།
[17085] །ཆ་ཕྲ་སྐྱེད་པའི་ངོ་བོར་ནི།
[17086] །ཡེ་ཐོག་ཉིད་ནས་གནས་པའོ།
[17087] །ཞེས་སོ།
[17088] །གཉིས་པ་ངེས་ཚིག་ནི།
[17089] ནང་དུ་རང་གནས་ལྷུན་གྲུབ་ཀྱི་དགོངས་པ་ཤེས་དུས་ཕྱིར་སྣང་བ་རང་སྣང་ཟང་ཐལ་དུ་ཤེས་ཏེ།
[17090] ཆོས་ཐམས་ཅད་ཀྱི་སྤྱི་སྟོང་ཞིང་བདག་མེད་པར་ཤེས་ལ།
[17091] རང་གི་ཡེ་ཤེས་ཀྱི་ཚད་རྣམས་ཤེས་པས་ཤེས་ཞེས་བྱའོ།
[17092] །རབ་ནི་ཀན་གྱིས་རྟོགས་དཀའ་བའི་དགོངས་པ་་མ་བཙལ་རང་ལས་རྙེད་པས་ཆེས་འཕགས་རྩེ་མོར་གྱུར་ཞེས་པའོ།
[17093] །ཡེ་ནས་རང་ལ་ཡོད་པའི་ནོར་བུ་རྙེད་པས་རང་ཞེས་བྱ།
[17094] རང་ཤར་འགགས་མེད་དུ་བྱུང་བས་བྱུང་ཞེས་བྱ།
[17095] ཆོས་རྣམས་གསལ་བར་ཤེས་པས་སྒྲོན་ཞེས་བྱ།
FOLIO_408

[17096] རང་སྣང་རང་ངོར་རིག་པས་ཁྱབ་ཅིང་ཤེས་པས་མ་ཞེས་བྱའོ།
[17097] །ཡང་དེ་ཉིད་ལས།
[17098] ཤེས་པས་དངོས་དང་དངོས་པོ་མེད་པའི།
[17099] །སྣང་བ་ཀུན་ལ་རབ་ཞུགས་ནས།
[17100] །སྤྱི་ཡི་དོན་རྣམས་ཤེས་པ་དང༌།
[17101] །མ་བཙལ་བཞག་པའི་གདེང་རྙེད་དེ།
[17102] །རང་གི་ཡེ་ཤེས་ཚད་རྣམས་ཤེས།
[17103] །རང་བཞིན་དག་པའི་ཆོས་སྐུ་ནི།
[17104] །སུམ་མ་རྙེད་པ་རང་རིག་པས།
[17105] །ཀུན་ལས་ཁྱད་འཕགས་རབ་ཏུ་སྣང༌།
[17106] །གཞན་གྱིས་དཔྱད་པའི་གནས་མེད་པས།
[17107] །རང་ཤར་ཡེ་ནས་དག་པའི་ཡུལ།
[17108] །གཞན་གྱི་ཡུལ་མིན་རང་ཞེས་བྱ།
[17109] །བྱས་པས་འདི་དོན་རྙེད་པ་མེད།
[17110] །སུ་ལ་རེ་བ་མེད་པའི་ཕྱིར།
[17111] །ཡེ་ནས་རང་སྣང་བྱུང་ཞེས་བྱ།
[17112] །སྒྲོན་མས་ཆོས་ཉིད་ཐམས་ཅད་ཀུན།
[17113] །གཉིས་སུ་མེད་པར་སྣང་བར་བྱེད།
[17114] །མས་ནི་རང་ངོ་ཁྱབ་པས་སོ།
[17115] །ཞེས་པ་དང༌།
[17116] མུ་ཏིག་ཕྲེང་བ་ལས།
[17117] དཔེར་ན་སྲེག་བྱེད་སྒྲོན་མེ་ལྟར།
[17118] །ཤེས་པས་ཆོས་རྣམས་ཅིག་ཅར་རྟོགས།
[17119] །རབ་ནི་ཀུན་གྱི་རྩེ་མོར་གྱུར།
[17120] །རང་ནི་གཞན་ལྟོས་ཆོས་དང་བྲལ།
[17121] །བྱུང་བས་མ་བཀག་ལྷུག་པར་སྣང༌།
[17122] །ཞེས་གསུངས་སོ།
[17123] །གསུམ་པ་དབྱེ་ན་ལྔ་ལས།
[17124] གཞི་གནས་རང་བྱུང་གི་ཤེས་རབ་ནི།
[17125] ནང་གནས་རིག་པའི་མཁྱེན་ཆ་སྟེ་འཆར་གཞི་དང་རྟེན་དུ་གནས་པའོ།
[17126] །སྣང་བ་ཅེར་འཛིན་གྱི་ཤེས་རབ་ནི།
[17127] དབྱིངས་རིག་གཉིས་མེད་ཟུང་འཇུག་གི་རང་དུས་རང་གསལ་དྲི་མེད་དག་པས་དགོངས་པ་ཆོས་ཉིད་དུ་སྐྱེལ་བར་བྱེད་པའོ།
[17128] །དྲན་པ་འགག་མེད་ཀྱི་ཤེས་རབ་ནི།
[17129] ཤར་རིས་མེད་དུ་མར་ཤར་ཡང༌།
[17130] གྲོལ་རང་ངོ་ཆོས་ཉིད་གཅིག་ཏུ་སྡུད་པའོ།
[17131] །སོ་སོར་རྟོག་པའི་ཤེས་རབ་ནི།
[17132] ཆོས་དང་ཆོས་ཅན་རང་དང་སྤྱིའི་རྣམ་པ་དང༌།
[17133] མཚན་ཉིད་ལ་སོགས་པ་ཇི་ལྟར་སྣང་བ་མ་འདྲེས་པར་ཤེས་པའོ།
[17134] །འཇུག་བྱེད་རྣམ་གསུམ་གྱི་ཤེས་རབ་ནི།
[17135] རང་བཞིན་གྱི་བར་དོ་འདིར་ཐོས་པས་གཏན་ལ་འབེབས།
[17136] བསམ་པས་ངེས་པར་བྱེད།
[17137] སྒོམ་པས་རོ་མྱོང་བས་འཁོར་བ་ལས་ངེས་པར་འབྱིན་པ་སྟེ།
[17138] ཚིག་དོན་རྟོགས་པར་བྱེད་པའོ།
[17139] །ཡང་དེ་ཉིད་ལས།
[17140] དབྱེ་བ་རྣམ་པ་ལྔ་ཡིན་ཏེ།
[17141] །གཞི་གནས་རང་བྱུང་ཤེས་རབ་ཀྱིས།
[17142] །ལུས་སོགས་ཆོས་ཀྱི་རྟེན་རྣམས་བྱེད།
[17143] །སྣང་བ་ཅེར་འཛིན་ཤེས་བར་ཀྱིས།
[17144] །དབྱིངས་དང་རིག་པའི་འདུན་ས་འཛིན།
[17145] །དྲན་པ་འགག་མེད་ཤེས་རབ་ཀྱིས།
[17146] །ཤེས་པ་རྩེ་གཅིག་ཡུལ་རྣམས་སྡུད།
[17147] །སོ་སོར་རྟོག་པའི་ཤེས་རབ་ཀྱིས།
[17148] །སྤྱི་དང་རང་གི་མཚན་ཉིད་འབྱེད།
[17149] །འཇུག་བྱེད་རྣམ་གསུམ་ཤེས་རབ་ཀྱིས།
[17150] །རང་བཞིན་བར་དོར་གཏན་ལ་འབེབས།
[17151] །ཞེས་སོ།
[17152] །བཞི་པ་མཚན་ཉིད་ནི།
FOLIO_409

[17153] ཡུལ་སྣང་བས་བསྡུས་པའི་ཆོས་དང༌།
[17154] ཡུལ་ཅན་རིག་པས་བསྡུས་པའི་ཆོས་རྣམས་རང་བཞིན་མེད་པར་ཤེས་པ་ནི་འདིའི་མཚན་ཉིད་ཡིན་ཏེ།
[17155] དེ་ཉིད་ལས།
[17156] སྣང་དང་མི་སྣང་ཆོས་རྣམས་ཀུན།
[17157] །རང་བཞིན་མེད་པར་སུས་ཤེས་པ།
[17158] །འདི་ནི་དེ་ཡི་མཚན་ཉིད་དོ།
[17159] །ཞེས་པ་དང༌།
[17160] སྡུད་པར།
[17161] ཆོས་རྣམས་རང་བཞིན་མེད་པར་ཡོངས་སུ་གྱུར་པ།
[17162] །འདི་ནི་ཤེས་རབ་ཕ་རོལ་ཕྱིན་པ་མཆོག་ཅེས་བརྗོད།
[17163] །ཅེས་གསུངས་པ་བཞིན་ནོ།
[17164] །ལྔ་པ་འཆར་བྱེད་ཀྱི་སྒོ་ནི།
[17165] དབང་པོ་ལྔ་སྟེ་དབང་ཤེས་ཀྱིས་ཡུལ་འཇལ་བ་ནི་ཤེས་རབ་ཡིན་ལ་དེའི་སྒོ་ཡིན་པའི་ཕྱིར་རོ།
[17166] །ཁྱད་པར་དུ་སྣ་ནས་དྲན་པ་ཤེས་རབ་ཀྱི་རྟ་མེ་རླུང་རྒྱུ་པས་དེ་ཉིད་ཡིན་ཏེ།
[17167] མེ་རླུང་ཤེས་རབ་ཀྱི་གདངས་མེ་སྟག་ལྟ་བུ་མཚན་མོ་སྦྲིད་པ་བྱུང་དུས་འཆར་བས་ཤེས་སོ།
[17168] །ཡང་དེ་ཉིད་ལས།
[17169] འཆར་བྱེད་སྒོ་ནི་དབང་པོ་ལྔ།
[17170] །ཁྱད་པར་སྣ་ནས་འཆར་བར་བྱེད།
[17171] །དེ་རྟགས་མཚན་མོའི་དུས་ཉིད་དུ།
[17172] །གློ་དང་སྦྲིད་པ་དྲག་པོ་དང༌།
[17173] །ཤིན་ཏུ་གློ་དྲག་ལུས་པའི་ཚེ།
[17174] །དམར་ལ་གདངས་པའི་འོད་ཟེར་ནི།
[17175] །མེ་སྟག་བཞིན་དུ་རྣམ་འཕྲོས་པས།
[17176] །དེ་ཡི་ཚད་དང་རྟགས་དེ་ཡིས།
[17177] །འཆར་བར་བྱེད་པའི་སྒོ་ངོས་ཟིན།
[17178] །ཅེས་སོ།
[17179] །དྲུག་པ་ནགས་ནི།
[17180] ཙིཏྟ་ན་ཁྱད་པར་ཆེན་པོའི་རྩ་བཞི་ལ་རིག་པའི་ཡེ་གདངས་རླུང་གིས་བཟུང་ནས་ཕྱིར་མ་འཕྲོས་ནང་ན་རང་གནས་མི་གསལ་བ་ཙམ་ལས།
[17181] ལས་རླུང་གིས་ཕྱིར་རྩལ་བསྐྱོད་པས་ཡུལ་རིག་པར་ཤར་རོ།
[17182] །དེའང་མིང་གཞི་འདུས་པའི་ཡེ་གདངས་ལ་གནས་པ་ནི།
[17183] འབྱུང་བ།
[17184] ཤེས་པ།
[17185] ཡེ་ཤེས་རིག་པ་བཞིའི་ཡེ་གདངས་སུ་གནས་པ་སྟེ།
[17186] དེ་ཉིད་ལས།
[17187] སྐྱེད་པར་བྱེད་པའི་རྩ་བཞི་ནས།
[17188] །འགྱུ་དང་འགུལ་དང་འཕྲིག་པ་དང༌།
[17189] །མེ་སྟག་ཡར་བའི་མཚན་ཉིད་དུ།
[17190] །ལྔ་
FOLIO_410

[17191] ཤེས་རབ།
[17192] ལས་
[17193] ནས།
[17194] ཀྱི་རླུང་དང་བཅས།
[17195] ཤེས་པས་གསལ་གསལ་རིག་རིག་པོ།
[17196] །ཤེས་རབ་རྣམས་ཀྱི་རང་བཞིན་དུ།
[17197] །རོ་མ་རྐྱང་མ་ཀུན་འདར་མ།
[17198] །ཤེལ་སྦུག་ཁོང་པ་སྟོང་པའི་ནང༌།
[17199] །གསལ་བ་ཤེས་རབ་ཆེན་པོར་བཞུགས།
[17200] །མིང་བཞི་འདུས་པའི་ཡེ་གདངས་སུ།
[17201] །ཐམས་ཅད་འབྱེད་པའི་ངོ་བོར་ནི།
[17202] །ཡེ་ནས་ལུས་ཀྱི་ཆ་ལ་གནས།
[17203] །སྐབས་སུ་རླུང་གིས་རང་བཟུང་བས།
[17204] །ཤེས་པ་དྲན་མེད་རྨུགས་པར་ཡང༌།
[17205] །ཤེས་རབ་རྩལ་རྣམས་རྒྱས་འཐུམས་པས།
[17206] །གསལ་བའི་ཆ་མེད་རྨུགས་པར་འགྱུར།
[17207] །རང་གི་ཤེས་རབ་རྩལ་བསྐྱོད་ཚེ།
[17208] །སྔོན་མ་ཐོས་པའི་ཆོས་རྣམས་ཀྱང༌།
[17209] །ཡིད་ལ་དྲན་ཞིང་གསལ་བར་འཆར།
[17210] །གསལ་དང་མི་གསལ་རྩལ་རྣམས་ནི།
[17211] །རླུང་གི་གཡོ་འགུལ་ཉིད་ལས་བྱུང༌།
[17212] །ལུས་དཀྱིལ་རྩ་ནང་གནས་པའོ།
[17213] །ཞེས་སོ།
[17214] །བདུན་པ་ཚད་ནི།
[17215] གཞི་གནས་ཀྱི་ཤེས་རབ་ཀྱི་ཚད་དགོངས་པ་མཉམ་པའི་དྲོད་ཚད་ལ་གནས་པའོ།
[17216] །སྣང་བ་ཅེར་འཛིན་གྱི་ཤེས་རབ་ཀྱི་ཚད།
[17217] དབྱིངས་རིག་འདྲེས་ཏེ་ཤེས་པ་དང་རང་དབང་ཐོབ་པའོ།
[17218] །དྲན་པ་འགག་མེད་ཀྱི་ཤེས་རབ་ཀྱི་ཚད།
[17219] ཤར་གྲོལ་རིས་མེད་པས་འདུ་འཕྲོ་ཟད་དེ་རང་དལ་ལྷུན་གྲུབ་ཀྱི་དགོངས་པ་ལ་གནས་པས་རྐྱེན་གྱིས་རིག་པ་མི་འཕྲོགས་པའོ།
[17220] །སོ་སོར་རྟོག་པའི་ཤེས་རབ་ཀྱི་ཚད།
[17221] གཉིས་བཅས་ཀྱི་ཆོས་རྣམས་སོ་སོར་ཕྱེད་ཏེ་གཏན་ལ་ཕེབས་པའོ།
[17222] །འཇུག་བྱེད་རྣམ་གསུམ་གྱི་ཤེས་རབ་ཀྱི་ཚད།
[17223] ཚིག་དོན་རྟོགས་ནས་དོན་རང་ངོ་ལ་གནས་པའོ།
[17224] །དེ་སྐད་དུ་ཡང་སྒྲོན་མ་འབར་བ་ལས།
[17225] གཞི་གནས་ཤེས་རབ་རང་བྱུང་ཚད།
[17226] །ཆོས་ཀུན་མཉམ་པའི་ཉམས་སྐྱེས་ནས།
[17227] །ཤེས་པ་བརྟན་པའི་གདེང་རྙེད་ཡིན།
[17228] །དེ་ཉིད་འགྱུར་བ་མ་ཡིན་པར།
[17229] །རྟག་ཏུ་རྒྱུད་ལ་གནས་པས་ན།
[17230] །འདིས་ནི་གཞི་གནས་ཤེས་རབ་ཟིན།
[17231] །འདི་ཡི་ལུས་ཀྱང་ཡང་བ་དང༌།
[17232] །ཤེས་པ་རྣམས་ནི་གསལ་བའོ།
[17233] །སྣང་བ་ཅེར་འཛིན་ཤེས་རབ་ཚད།
[17234] །ཅོག་གཞག་ཉམས་སུ་མྱོང་བའི་རྟགས།
[17235] །ལུས་དཀྱིལ་ཁ་དོག་ལྔ་ཡི་འོད།
[17236] །རྩོལ་བ་མེད་པར་ཕྱིར་ཤར་ནས།
[17237] །འདི་ལ་ཤེས་པ་རང་ས་ཟིན།
[17238] །ལུས་ཀྱང་ས་ལ་རེག་པ་མེད།
[17239] །འདི་ཡིས་ཤེས་པར་གར་གཏད་པའི།
[17240] །བེམས་པོ་རྣམས་ཀྱང་འཇུ་བར་ནུས།
[17241] །རང་རྩལ་འབྱོངས་པའི་ཚད་ཡིན་ནོ།
[17242] །དྲན་པ་འགགས་མེད་ཤེས་རབ་ཚད།
[17243] །ཤེས་པ་གཞན་ལ་འཇུག་པ་མེད།
[17244] །གཅིག་པུར་འདུག་པར་དགའ་བ་དང༌།
[17245] །དབེན་པའི་ས་ལ་རྟག་ཏུ་དང༌།
[17246] །མི་དང་འགྲོགས་སྙིང་མི་འདོད་པར།
[17247] །ཤེས་པས་རྩེ་གཅིག་འགྱུར་བ་མེད།
[17248] །གཞན་གྱིས་བརྗོད་པའི་གཏམ་ལ་ཡང༌།
[17249] །ཟུངས་སུ་འཛིན་པ་ཉིད་དང་བྲལ།
[17250] །ལྟ་བ་མི་འགྱུར་གདེང་ཉིད་དུ།
[17251] །ནམ་མཁའ་དག་ལ་འགྲོ་བ་སྙམ
FOLIO_411

[17252] །སེམས་དེ་གར་གཏད་ས་དེར་འགག
[17253] །ཕ་རོལ་རྣམས་ཀྱི་རྐྱེན་གྱིས་ཀྱང༌།
[17254] །འདི་ལ་བསྒྱུར་་ག་ལ་ནུས།
[17255] །བག་མེད་ཤེས་པ་བདེ་ཡངས་པ།
[17256] །འདི་ལ་སྐྱེས་པའི་མི་དེ་ནི།
[17257] །དྲན་པ་འགག་མེད་ཤེས་རབ་ཟིན།
[17258] །སོ་སོར་རྟོག་པའི་ཤེས་རབ་ཚད།
[17259] །ཀུན་གཞི་དང་ནི་ཆོས་སྐུ་ཡང༌།
[17260] །འདི་ལྟར་ཕྱེད་རྟགས་འདི་ལྟ་བུ།
[17261] །ལུས་ལ་ཞེན་པའི་བློ་བྲལ་ནས།
[17262] །རིག་པ་གར་གཏད་སར་གནས་ཏེ།
[17263] །ལུས་ནི་འབེམས་པོ་བཞིན་དུ་འགྱུར།
[17264] །སེམས་དང་ཡེ་ཤེས་ཕྱེད་པས་ནི།
[17265] །འགྱུ་བྱེད་རྣམས་ཀྱི་སྒོ་ཡང་འགག
[17266] །འབྱུང་བ་དངས་སྙིགས་སུས་ཕྱེད་པ།
[17267] །རགས་པའི་སྣང་བ་རང་གགས་ཏེ།
[17268] །ལུ་གུ་རྒྱུད་ལ་བདེ་བར་སྤྱོད།
[17269] །དེ་བཞིན་འཁོར་འདས་སུས་ཕྱེད་པ།
[17270] །འཁྲུལ་པའི་བློ་རྣམས་སྐྱེ་མི་སྲིད།
[17271] །གལ་ཏེ་སྐྱེས་ཀྱང་ཕན་གནོད་བྲལ།
[17272] །དེ་ལ་སོགས་པའི་རང་ཤེས་ཀྱིས།
[17273] །འཁོར་འདས་གཏན་ལ་ཕེབས་པ་ནི།
[17274] །སོར་རྟོག་པའི་རྟོག་པའི་ཤེས་རབ་བོ།
[17275] །འཇུག་བྱེད་རྣམས་གསུམ་ཤེས་རབ་ཚད།
[17276] །ཆོས་ཀུན་ཚིག་གཅིག་སྨོས་པས་ནི།
[17277] །དེ་ཡི་གཞུང་ཤེས་པ་ནི།
[17278] །ཐོས་པའི་ཤེས་རབ་ཚད་དུ་ཕྱིན།
[17279] །ཤེས་པས་གང་ལ་བསམས་པ་ཡི།
[17280] །ཟུངས་དེ་རྒྱུད་ལ་བདེ་ཤར་ནས།
[17281] །བསམ་པས་ཡང་ནི་དེ་བཞིན་འབྱོངས།
[17282] །གང་བྱུང་རྐྱེན་གྱིས་མི་གནོད་པར།
[17283] །འཁྲུལ་རྟོག་ཞེན་པ་རང་འགགས་པ།
[17284] །འདིས་ནི་བསྒོམ་པའི་ཤེས་བར་བརྙེད།
[17285] །ཅེས་སོ།
[17286] །བརྒྱད་པ་མཐུན་དཔེ་ནི།
[17287] གང་ལ་བལྟས་པའི་ཡུལ་རིག་ཅིང་རྟོགས་ལ།
[17288] ཉོན་མོངས་པ་ཐམས་ཅད་བསྲེགས་པས་སྤྲ་བ་ལ་མེ་མཆེད་པ་ལྟ་བུ་སྟེ།
[17289] སྒྲོན་མ་འབར་བ་ལས།
[17290] དཔེར་ན་སྤྲ་བ་རླན་མེད་ལ།
[17291] མེ་སྟག་ཕྲ་བ་ཉིད་ཕྲད་ཀྱང༌།
[17292] །སྤྲ་བ་ཀུན་མཆེད་མེས་བསྲེགས་བཞིན།
[17293] །ཤེས་རབ་ཀྱིས་ནི་བག་ཆགས་བསྲེག
[17294] །འདི་ཀུན་ཤེས་རབ་སྒྲོན་མའོ།
[17295] །ཞེས་པ་དང༌།
[17296] སྡུད་པར།
[17297] ཤེས་རབ་ཀྱིས་ནི་ཆོས་ཀྱི་རང་བཞིན་ཡོངས་ཤེས་ནས།
[17298] །ཁམས་གསུམ་མ་ལས་པ་ལས་ཡང་དག་འདའ་བར་འགྱུར།
[17299] །ཅེས་གསུངས་པ་བཞིན་ནོ།
[17300] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས་ན།
FOLIO_412

[17301] སྒྲོན་མ་བཞིའི་རྣམ་གྲངས་བསྟན་པ་སྟེ་རིམ་ཁང་བཅུ་གསུམ་པའོ།
[17302] །དེ་ལྟར་རྟེན་ལུས་དང་དེའི་ཆོས་ཚོགས་པ་གཞན་ཡང་རྣམ་པར་བཤད་ནས།
[17303] ད་ནི་དེ་ལ་བརྟེན་པ་ཤེས་པའི་རང་བཞིན་གཏན་ལ་དབབ་པ་ལ་གསུམ་སྟེ།
[17304] ཀུན་གཞི་དང་ཆོས་སྐུའི་ཁྱད་པར།
[17305] སེམས་དང་ཡེ་ཤེས་ཀྱི་ཁྱད་པར།
[17306] ཁྱད་པར་ཅན་གྱི་ཆོས་གཞན་རྣམ་པར་བཤད་པའོ།
[17307] །དང་པོ་ལ་གཉིས་ཏེ།
[17308] མདོར་བསྟན་པ་དང༌།
[17309] རྒྱས་པར་བཤད་པའོ།
[17310] །དང་པོ་ནི།
[17311] སེམས་ཅན་གྱི་གཞི་དང་སངས་རྒྱས་ཀྱི་གཞི་ལ་ལྟོས་ནས་རིག་པའི་ངོ་བོ་ཡིན་ཚུལ་ཀ་དག་དྲི་མ་མེད་པ་དང༌།
[17312] དྲི་བཅས་མ་རིག་པ་རྟོག་ཚོགས་དང་བཅས་པས་སྦགས་པ་འཁྲུལ་སྣང་འཁྲུལ་འཛིན་ཀུན་གྱི་གཞིར་གྱུར་པའི་ཆ་ནས།
[17313] ཀུན་གི་དང་ཆོས་སྐུ་རྣམ་པ་གཉིས་སུ་ཤེས་པར་བྱ་སྟེ།
[17314] ཐལ་འགྱུར་ལས།
[17315] ཀུན་གཞི་དང་ནི་ཆོས་སྐུའི་གནད།
[17316] ཅེས་སོ།
[17317] །དེ་ལ་ཀུན་གཞི་ནི་མ་རིག་པས་ཁྱད་པར་དུ་བྱས་པ་སེམས་དང་སེམས་བྱུང་ཐམས་ཅད་ཀྱི་དང་པོའི་རྟེན།
[17318] བར་གྱི་གནས།
[17319] ཐ་མའི་ཁྱིམ།
[17320] བག་ཆགས་ཀྱི་སྣོད་དུ་གྱུར་པས་རྫིང་དང་འདྲ་ལ།
[17321] ཆོས་སྐུ་ནི།
[17322] མ་རིག་པ་ལོག་པས་ཁྱད་པར་དུ་བྱས་པ།
[17323] སེམས་དང་སེམས་བྱུང་གི་ཡུལ་ལས་འདས་པ།
[17324] ལས་དང་བག་ཆགས་ཐམས་ཅད་ལས་རྣམ་པར་དག་པའོ།
[17325] །ཀུན་གཞི་ནི།
[17326] ཟ་འོག་གི་བར་གདིང་ལྟར་དུ་མར་སྣང་བའི་གཞིར་གྱུར་པ།
[17327] ཡུལ་སྣ་ཚོགས་སྣད་དུ་སྣང་བ་དང༌།
[17328] ཡུལ་ཅན་དུ་མ་རིགས་དྲུག་ཁམས་གསུམ་བཅུད་དུ་སྣང་བ་དང་དེའི་ལུས་དང༌།
[17329] བདེ་སྡུག་དང༌།
[17330] སེམས་ཀྱི་འཁྲུལ་པའི་ཆ་ཤས་མང་པོ་འཛིན་ལ།
[17331] ཆོས་སྐུ་ནི།
[17332] དེ་ཐམས་ཅད་མེད་པ།
[17333] ཡིད་ལ་སོགས་པ་དང་ལྷན་ཅིག་མི་གནས་པ་སྟེ།
[17334] རང་ཤར་ལས།
[17335] ཀུན་གཞི་རྣམ་རྟོག་འཛིན་པ་ལ།
[17336] །སྣ་ཚོགས་འཁྲུལ་པའི་ཤེས་པས་བསླད།
[17337] །ཀུན་གཞི་མ་རིག་དངོས་པོ་ཡིན།
[17338] །ཀུན་གཞི་ཞེས་ཀྱི་དེ་ལ་བྱ།
[17339] །ཞེས་པ་དང༌།
[17340] ཡང༌།
[17341] སེམས་ཅན་གཞི་དང་སངས་རྒྱས་གཞི།
[17342] །ཁྱད་པར་གཅིག་གིས་ཕྱེ་བར་ངེས།
[17343] །ཞེས་པ་དང༌།
[17344] མུ་ཏིག་ཕྲེང་བ་ལས།
[17345] །ཀུན་གཞི་ཉིད་ནི་བསགས་པའི་ཕྱིར།
[17346] །ཆོས་ཀྱི་སྐུ་ནི་ཟག་པ་ཟད།
[17347] །སྟོང་ཞིང་གསལ་ལ་གསལ་ཞིང་ཁྱབ།
[17348] །བསམས་པས་མ་སྦགས་དྲན་སངས།
[17349] །སྤྲོས་པ་ཉིད་དང་བྲལ་བ་སྟེ།
[17350] །ནམ་མཁའ་ལྟ་བུར་ཁྱབ་ཅིང་སྟོང༌།
[17351] །རང་དག་མཚོན་པ་ཀུན་དང་བྲལ།
[17352] །རྒྱུ་དང་རྐྱེན་བཅས་ཀུན་གཞི་ལ།
[17353] །བག་ཆགས་སོགས་ཕྱིར་རྫིང་དང་འདྲ།
[17354] །ཆོས་ཀྱི་སྐུ་ནི་བག་ཆགས་བྲལ།
[17355] །ཡིད་དང་སེམས་སོགས་འདུས་པ་ལས།
[17356] །ལུས་ཅན་ཀུན་གཞི་དུ་མར་སྣང༌།
[17357] །ཆོས་སྐུའི་ཡིད་སོགས་བྲལ་བས་ན།
[17358] །དུ་མ་གཟུགས་སྣང་ལུས་མེད་པའོ།
[17359] །ཞེས་སོ།
[17360] །དེ་ཡང་ཀུན་གཞི་ནི།
