དང་པོ་ནི་ཐལ་འགྱུར་ལས།
[18611] གཞན་ཡང་སྣང་བའི་ཡེ་ཤེས་བཤད།
[19167] མ་བསགས་པའི་ཚོགས་སོ།
[19168] །དེ་ནི་མི་འགྱུར་བ་རྡོ་རྗེའི་སྐུའོ།
[19169] །འགྱུར་བ་མེད་པ་ངོ་བོ་ཉིད་ཀྱི་སྐུ་ནི་གྲུབ་མཐའ་འགྱུར་མེད།
[19170] གཏན་ཚིགས་ངེས་མེད།
[19171] མཚན་ཉིད་གཉིས་མེད།
[19172] ལྟ་བ་ཕྱོགས་མཐོང༌།
[19173] སྒོམ་པ་མཐོང་བ།
[19174] སྤྱོད་པ་བྱར་མེད།
[19175] འབྲས་བུ་ཐོབ་མེད།
[19176] དམ་ཚིག་བསྲུང་མེད།
[19177] རོལ་པ་འགག་མེད།
[19178] ངོ་བོ་བཟང་ཐལ།
[19179] རང་བཞིན་ཀུན་ཁྱབ།
[19180] ཐུགས་རྗེ་མཁའ་ཁྱབ་པོ།
[19181] །དེ་ནི་འགྱུར་བ་མེད་པ་ངོ་བོ་ཉིད་ཀྱི་སྐུའོ།
[19182] །དག་པ་བདེ་བའི་སྐུ་ནི་གསལ་མ་མཁའ་ཁྱབ།
[19183] སྟོང་པ་ཀུན་ཁྱབ།
[19184] ཡེ་ཤེས་མིག་ཁྱབ།
[19185] རིག་པ་ལུས་ཁྱབ།
[19186] སྒྲོན་མ་ཡུལ་ཁྱབ།
[19187] ཆོས་སྐུ་གཞི་ཁྱབ།
[19188] ལོངས་སྐུ་རང་ཁྱབ།
[19189] སྤྲུལ་སྐུ་ཀུན་ཁྱབ།
[19190] འོད་ལྔ་གནས་ཁྱབ་པོ།
[19191] །དེ་ནི་དག་པ་བདེ་བའི་སྐུའོ།
[19192] །ལོག་པ་སེམས་ཀྱི་སྐུ་ནི་སྣ་ཚོགས་འབྱུང་བ།
[19193] སྣ་ཚོགས་སྡུད་པ།
[19194] ཐམས་ཅད་ཀྱི་ལམ།
[19195] ཐམས་ཅད་ཀྱི་གནས།
[19196] ཐམས་ཅད་ཀྱི་གཞི།
[19197] འཁོར་བ་རང་ཀ་མའོ།
[19198] །དེ་ནི་ལོག་པ་སེམས་ཀྱི་སྐུའོ།
[19199] །མཐོང་བ་རང་གྲོལ་གྱི་སྐུ་ནི་མི་འགྱུར་ཏེ་འགྱུ་བ།
[19200] འགྱུ་སྟེ་མི་འགྱུ་བ།
[19201] སྲོག་མེད་པའི་སྐུ།
[19202] སེམས་མེད་པའི་སེམས་ཅན།
[19203] དབུགས་མེད་པའི་འགྱུ་བ།
[19204] འགྲོ་འོང་མེད་པའི་སངས་རྒྱས།
[19205] དུས་ཐམས་ཅད་པའི་ཡེ་ཤེས།
[19206] རྟག་པར་བཞུགས་པའི་ཆོས་ཉིད།
[19207] འཛིན་པ་མེད་པའི་རང་གྲོལ།
[19208] རྟོག་པ་མེད་པའི་སྐུ་ལྔ།
[19209] མཐོང་བ་མ་འགགས་པའི་ཤེས་རབ།
[19210] རང་སར་གྲོལ་བའི་ཆོས་ཉིད་དོ།
[19211] །དེ་ནི་མཐོང་བ་རང་གྲོལ་གྱི་སྐུའོ།
[19212] །གཅིག་པ་ཐིག་ལེའི་སྐུ་ནི།
[19213] འབྱུང་བ་ཀུན་ཁྱབ་ཀྱི་ཡེ་ཤེས།
[19214] འབྱུང་བ་ཀུན་སྣང་གི་ཡེ་ཤེས།
[19215] འབྱུང་བ་ཀུན་འབྱུང་གི་ཡེ་ཤེས།
[19216] འབྱུང་བ་ཀུན་གསལ་གྱི་ཡེ་ཤེས།
[19217] འབྱུང་བ་གཏིང་གསལ་གྱི་ཡེ་ཤེས།
[19218] འབྱུང་བ་མཁའ་གསལ་གྱི་ཡེ་ཤེས།
[19219] འབྱུང་བ་རང་བྱུང་གི་ཡེ་ཤེས་སོ།
[19220] །དེ་ནི་གཅིག་པ་ཐིག་ལེའི་སྐུའོ།
[19221] །རྒྱ་མ་ཆད་པ་ནམ་མཁའི་སྐུ་ནི་སྣང་བ་དང་ཡེ་ཤེས་རྒྱ་མ་ཆད།
[19222] ནམ་མཁའ་དང་དབྱིངས་རྒྱ་མ་ཆད།
[19223] སེམས་ཅན་དང་སངས་རྒྱས་མ་ཆད།
[19224] འབྱུང་བ་དང་འོད་སྣང་རྒྱ་མ་ཆད།
[19225] མཐོང་བ་དང་རང་ལུས་རྒྱ་མ་ཆད།


### PAGE 452

[19226] སྟོང་པ་དང་ཆོས་ཉིད་རྒྱ་མ་ཆད།
[19227] ལྷུན་གྲུབ་དང་ཀ་དག་རྒྱ་མ་ཆད།
[19228] ཞིང་ཁམས་དང་ལྷུན་གྲུབ་རྒྱ་མ་ཆད།
[19229] ཚོམ་བུ་དང་འཁྲུལ་སྣང་རྒྱ་མ་ཆད།
[19230] སེམས་དང་ཡེ་ཤེས་རྒྱ་མ་ཆད།
[19231] ཡིད་དང་ཤེས་རབ་རྒྱ་མ་ཆད།
[19232] མ་རིག་པ་དང་རིག་པ་རྒྱ་མ་ཆད།
[19233] མ་རིག་པ་དང་རིག་པ་རྒྱ་མ་ཆད།
[19234] སྟོང་པ་དང་གསལ་བ་རྒྱ་མ་ཆད་དོ།
[19235] །དེ་ནི་རྒྱ་མ་ཆད་པ་ནམ་མཁའི་སྐུ་ཞེས་བྱའོ།
[19236] །ཕྱོགས་སུ་མ་ལྷུང་བ་ཉི་ཟླའི་སྐུ་ནི་འཛིན་པ་མེད་པའི་རང་གྲོལ་རྟོག་པ་མད་པའི་རང་སངས།
[19237] འགྱུ་བ་མེད་པའི་རང་དག
[19238] གསལ་བ་མེད་པའི་འཚེར་བ།
[19239] བསྒོམ་པ་མེད་པའི་ཆོས་ཉིད།
[19240] གཟུང་དུ་མེད་པའི་ཡངས་པ།
[19241] སངས་རྒྱས་མེད་པའི་སེམས་ཅན་ནོ།
[19242] །དེ་ནི་ཕྱོགས་སུ་མ་ལྷུང་བ་ཉི་ཟླའི་སྐུའོ།
[19243] །ཐ་མི་དད་པ་ཅིག་ཤོས་ཀྱི་སྐུ་ནི་སྒྲོན་མ་མཁའ་ཁྱབ།
[19244] ཡེ་ཤེས་དབྱིངས་ཁྱབ།
[19245] ཤེས་རབ་ཡུལ་ཁྱབ།
[19246] ཐབས་ཀྱིས་ལམ་ཁྱབ།
[19247] དབང་པོས་སེམས་ཁྱབ།
[19248] དེ་ནི་ཐ་མི་དད་པ་སྒྲོན་མའི་སྐུའོ།
[19249] །ཞེན་མེད་རང་གྲོལ་གྱི་སྐུ་ནི།
[19250] སྣང་བ་ལ་མི་ཞེན།
[19251] སྟོང་པ་ལ་མི་ཆགས།
[19252] མེད་པ་མི་བསྒྲུབ།
[19253] ཡོད་པ་མི་སྤོང༌།
[19254] མེད་པ་ལ་ཞེ་འདོད་མི་བྱེད།
[19255] ཡོད་པ་ལ་མངོན་པར་མི་ཞེན།
[19256] བྱས་པ་མི་བསྒྲུབ།
[19257] བྱུང་བ་མི་འགེགས།
[19258] བྱུང་བ་ལ་སྐྱོན་དུ་མི་ལྟ།
[19259] མ་བྱུང་བ་ལ་ཡོན་ཏན་དུ་མི་སེམས།
[19260] ཉོན་མོངས་མི་སྤོང༌།
[19261] སངས་རྒྱས་མི་བསྒྲུབ།
[19262] སྒོམ་པ་མི་བསྒོམ།
[19263] ལྟ་བ་མི་ལྟ།
[19264] འཁྲུལ་སྣང་མི་འགགས།
[19265] དག་སྣང་མི་འཚོལ།
[19266] སེམས་ལ་སངས་རྒྱས་མི་རེ།
[19267] རིག་པ་ལ་སེམས་ཅན་མི་དོགས།
[19268] །ཀུན་གཞི་ལ་ཆོས་སྐུ་མི་རེ།
[19269] སྒྲོན་མ་ལ་གཟུགས་སྐུར་མི་དོགས།
[19270] ལམ་ལ་སྦྱང་དུ་མེད།
[19271] འབྲས་བུ་ལ་ཐོབ་ཏུ་མེད།
[19272] གཞི་ལ་བཟང་ངན་མེད།
[19273] རྟོགས་དང་མ་རྟོགས་གཉིས་སུ་མེད་པའོ།
[19274] །དེ་ནི་ཞེན་མེད་རང་གྲོལ་གྱི་སྐུའོ་ཞེས་གསུངས་སོ།
[19275] །འདི་དག་རྒྱས་པར་བཤད་ན་གསལ་བ་མཐའ་ཡས་པའི་ཕྱིར་སྤྲོས་པས་ཆོག་གོ
[19276] །གཉིས་པ་ཡེ་ཤེས་ཀྱི་རང་བཞིན་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ་གཞི་གནས་ཀྱི་ཡེ་ཤེས་དང༌།
[19277] མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་སོ།
[19278] །དང་པོ་ནི་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་ལས།


### PAGE 453

[19279] ངོ་བོ་སྐུར་སྣང༌།
[19280] རང་བཞིན་འོད་དུ་སྣང༌།
[19281] ཐུགས་རྗེ་མཛད་པའི་ཕྲིན་ལས་སྣང་བའོ།
[19282] །དེ་སྐད་དུའང་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[19283] གཞི་གནས་ཀྱི་ཡེ་ཤེས་ནི་གསུམ་སྟེ་ངོ་བོ་ཀ་དག་གི་ཡེ་ཤེས་དང།
[19284] རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་ཡེ་ཤེས་དང༌།
[19285] ཐུགས་རྗེ་རང་སྣང་གི་ཡེ་ཤེས་སོ་ཞེས་སོ།
[19286] །གཉིས་པ་མཚན་ཉིད་འཛིན་པའི་ཡེ་ཤེས་ལྔ་ནི།
[19287] སྐུ་ལ་དབྱིངས་ཡོད་པས་དེའི་རྩལ་ལས་ཤར་བ་་རང་ཤར་ལས།
[19288] སྐུ་མི་འགྱུར་བ་ལས་ཡེ་ཤེས་འགག་པ་མེད་པ་འབྱུང་ངོ༌།
[19289] །དེ་ཡང་འདི་ལྟ་སྟེ།
[19290] སྐུ་ལ་དབྱིངས་ཡོད་པའི་ཕྱིར།
[19291] ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་དང༌།
[19292] དབྱིངས་ལ་གསལ་ཆ་ཡོད་པའི་ཕྱིར།
[19293] མེ་ལོང་ལྟ་བུའི་ཡེ་ཤེས་སུ་བྱུང༌།
[19294] །གསལ་བ་ལ་གཉིས་མེད་ཡོད་པའི་ཕྱིར།
[19295] །མཉམ་པ་ཉིད་ཀྱི་ཡེ་ཤེས་བྱུང༌།
[19296] གཉིས་མེད་ལ་མཐོང་བ་ཡོད་པའི་ཕྱིར།
[19297] །སོ་སོར་རྟོག་པའི་ཡེ་ཤེས་བྱུང༌།
[19298] མཐོང་བ་ལ་ཚད་ཡོད་པའི་ཕྱིར།
[19299] བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་བྱུང་ངོ་ཞེས་སོ།
[19300] །གསུམ་པ་འོད་ནི་ཡེ་ཤེས་ཀྱི་རང་གདངས་ཏེ།
[19301] ནང་གསལ་ཕྲ་བ་གཏིང་གསལ་ཁ་དོག་ལས་འདས་པ་དང༌།
[19302] ཕྱིར་གསལ་རགས་པ་ཁ་དོག་འཛིན་པའི་འོད་གཉིས་ལས།
[19303] 
