དང་པོ་མཆེད་དུས་དེ་ལ་ཕར་འཇུག
[13702] ཐིམ་དུས་དེ་དག་ཚུར་ལ་ནང་དུ་འཇུག་པའོ།
[14104] རབ་ཏུ་དག་པས་གཉིས་ཀའི་སྔོན་གྱི་སྐྱེ་གནས་ཀྱི་མཚན་ཉིད་དང་སྒོ་གསུམ་གྱི་སྤྱོད་ལམ་ཅི་བྱས་པ་རྣམས་དུས་གཅིག་ལ་ཤེས་པའོ།
[14105] །དེ་ལྟར་སེམས་ཀྱི་མངོན་ཤེས་དྲུག་ལ་བཞི་བཞིར་ཕྱེ་བས་ཆོས་ཀྱི་རྣམ་གྲངས་ཉི་ཤུ་རྩ་བཞིའོ།
[14106] །གསུམ་པ་ཤེས་རབ་ལ་དབང་བའི་མངོན་ཤེས་དྲུག་ལ།
[14107] བློ་དང་བྲལ་བའི་ཤེས་རབ་ཀྱི་མཐོང་བ་དང་
[14108] ཚིག་དང་བྲལ།
[14109] སྙམ་བྱེད་དང་བྲལ།
[14110] ཡིད་དཔྱོད་དང་བྲལ།
[14111] མཚན་ཉིད་དཔྱོད་པའི་ཤེས་རབ་ཀྱི་མཐོང་བ་དང་
[14112] མཚན་ཉིད་དང་བྲལ་བའི་ཤེས་རབ་ཀྱི་མཐོང་བའི་མངོན་ཤེས་སོ།
[14113] །དེའང་བློ་དང་བྲལ་བས་རང་གི་སེམས་ཀྱི་མཚན་ཉིད་ཅིག་ཅར་དུ་མཐོང་བ་དང་
[14114] རྣམ་པར་དག་པས་གཞན་དང་ཤིན་ཏུ་དག་པས་རང་གཞན་གཉིས་ཀ་དང༌།
[14115] རབ་ཏུ་དག་པས་ལྷག་མ་མ་ལུས་པར་མཐོང་བའོ།
[14116] །ཚིག་དང་བྲལ་བའི་ཤེས་རབ་ཀྱི་མཐོང་བ་སྡེ་སྣོད་ཀྱི་ཆོས་རྣམས་ཀྱི་ཚིག་དུས་གཅིག་ལ་མཐོང་བ་དང༌།


### PAGE 336

[14117] རྣམ་པར་དག་པས་དེའི་དོན་ཕྱིན་ཅི་མ་ལོག་པ་དང་ལོག་པ་མཁྱེན་པ་དང་
[14118] ཤིན་ཏུ་དག་པས་དེ་དག་གི་འབྲས་བུ་དང་གྲོལ་ས་རྣམས་ཤེས་པ་དང༌།
[14119] རབ་ཏུ་དག་པས་དེ་རྣམས་ཀྱི་སོ་སོའི་འཇུག་པ་མཐོང་བའོ།
[14120] །སྡེ་སྣོད་ཀྱི་དོན་ཕྱིན་ཅི་མ་ལོག་པ་ཐུན་མོང་མ་ཡིན་པའི་གསང་བ་དང་
[14121] ཕྱིན་ཅི་ལོག་ཐུན་མོང་གི་ལྟ་སྤྱོད་ཡིད་དཔྱོད་པ་རྣམས་སོ།
[14122] །སྙམ་བྱེད་དང་བྲལ་བའི་ཤེས་རབ་ཀྱི་མཐོང་བས་ཆོས་ཐམས་ཅད་ཀྱི་རང་བཞིན་ཤེས་པ་དང༌།
[14123] རྣམ་པར་དག་པས་དེ་དག་ལ་སྤྱོད་པའི་གང་ཟག་གི་དབང་པོ་རྣོ་རྟུལ་རྣམས་མཐོང་བ་དང༌།
[14124] ཤིན་ཏུ་དག་པས་དབང་པོའི་གྲོལ་ས་རྣམས་མཁྱེན་པ་དང༌།
[14125] རབ་ཏུ་དག་པས་དབང་པོའི་ཆོས་མཐུན་ཤེས་པའོ།
[14126] །ཡིད་དཔྱོད་ལས་འདས་པའི་ཤེས་རབ་ཀྱི་མཐོང་བས་ཆོས་སྤྱིའི་དོན་ཐམས་ཅད་ལྷག་མཐོང་བ་དང་
[14127] རྣམ་པར་དག་པས་རང་གི་དོན་མཐོང་བ་དང་
[14128] ཤིན་ཏུ་དག་པས་སྤྱི་དང་རང་གི་མཚན་ཉིད་གཉིས་ཀ་ལྷག་མཐོང་དུ་མཐོང་བའོ།
[14129] །རབ་ཏུ་དག་པས་ཚིག་དང་ཡི་གེ་ལས་འདས་པའི་དོན་མཐོང་བའོ།
[14130] །སྐྱེ་བ་གཅོད་པའི་ཤེས་རབ་ཀྱི་མཐོང་བས་འཁོར་བའི་ཆོས་རྣམས་ཀྱི་རྒྱུ་མཐོང་བ་དང༌།
[14131] རྣམ་པར་དག་པས་དེའི་རྐྱེན་ཉོན་མོངས་པ་རྣམས་ཀྱི་མཚན་ཉིད་མཐོང་བ་དང༌།
[14132] ཤིན་ཏུ་དག་པས་དེ་དག་གི་དུས་དང་མཚན་ཉིད་མཐོང་བ་དང༌།
[14133] རབ་ཏུ་དག་པས་དེ་དག་ལས་རྣམ་པར་གྲོལ་བ་མཐོང་བའོ།
[14134] །མཚན་ཉིད་དང་བྲལ་བའི་ཤེས་རབ་ཀྱི་མཐོང་བས་རང་གི་སེམས་ཀྱི་འགྱུ་བའི་ཚད་ཟིན་པ་དང་
[14135] རྣམ་པར་དག་པས་དེ་ཉིད་དུ་སེམས་ཀྱི་མཚན་ཉིད་ཅེར་མཐོང་དུ་མཐོང་བ་དང༌།
[14136] ཤིན་ཏུ་དག་པས་ཕ་རོལ་སེམས་ཅན་རྣམས་ཀྱི་སེམས་ཀྱི་འགྱུ་བ་མཐོང་བ་དང༌།
[14137] རབ་ཏུ་དག་པས་དུས་གསུམ་གྱི་སེམས་ཅན་ཕ་རོལ་གྱི་སེམས་ཀྱི་འགྱུ་བ་དང༌།
[14138] རྟོག་པ་དང༌།
[14139] མི་རྟོག་པ་དང༌།
[14140] བསམ་པའི་ཁྱད་པར་རྣམས་དུས་གཅིག་ལ་ཤེས་པའོ།
[14141] །དེ་ལྟར་ཤེས་རབ་ཀྱི་མངོན་ཤེས་དྲུག་ལ་བཞི་ཚན་དུ་དབྱེ་བས་ཉི་ཤུ་རྩ་བཞིའོ།
[14142] །བཞི་པ་ཡེ་ཤེས་ཀྱི་མཐོང་བ་རྣམ་པར་དག་པའི་མངོན་ཤེས་དྲུག་ལ


### PAGE 337

[14143] ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་མངོན་དུ་གྱུར་པའི་མངོན་ཤེས་ཀྱིས་མ་འོངས་པའི་སེམས་ཅན་གྱི་སྐྱེ་གནས་དུས་གཅིག་ལ་ཤེས།
[14144] མེ་ལོང་ལྟ་བུས་འདས་པའི་ཤེས།
[14145] མཉམ་པ་ཉིད་ཀྱིས་ད་ལྟའི་ཤེས།
[14146] སོ་སོར་རྟོག་པས་མ་འོངས་པའི་སེམས་ཅན་་རྣམས་ཀྱི་འཆི་འཕོ་ཤེས།
[14147] བྱ་བ་གྲུབ་པས་འདས་པའི་ཤེས།
[14148] མི་གནས་པའི་ཡེ་ཤེས་ཀྱི་མཐོང་བ་རྣམ་པར་དག་པའི་མངོན་ཤེས་ཀྱིས་ད་ལྟའི་སེམས་ཅན་རྣམས་ཀྱི་འཆི་འཕོ་ཤེས་པའོ།
[14149] །ལྔ་པ་ཆོས་ཉིད་ཕྱིན་ཅི་མ་ལོག་པ་མཐོང་བའི་མངོན་ཤེས་དྲུག་པོ་སྐྱེས་པའི་དུས་ན་རང་དོན་མཐར་ཕྱིན་པས་གཞན་དོན་གྱི་མཛད་པ་ལ་སྤྱོད་པའོ།
[14150] །ཆོས་ཐམས་ཅད་སྤྲོས་པ་དང་བྲལ་བར་རྟོགས་པའི་མངོན་ཤེས་ཀྱིས་དམྱལ་བའི་སྐྱེ་གནས་རྣམས་དུས་གཅིག་ལ་མཐོང་ཞིང་དེ་ཉིད་དུ་སྤྲུལ་པ་འབུམ་ཕྲག་དུ་མ་འགྱེད་པར་ནུས།
[14151] མཚན་མ་མེད་པའི་ཆོས་ཉིད་རྟོགས་པས་ཡི་དགས་ཀྱི་སྐྱེ་གནས་དང་ཚེ་ཚད་དང༌།
[14152] སྡུག་བསྔལ་དང་
[14153] ལས་དང་ལས་ཀྱི་མཐའ་མཐོང་བས་བརྩེ་བ་སྐྱེས་ནས་སྤྲུལ་པ་གྲངས་མེད་གསུམ་འགྱེད་པར་ནུས།
[14154] ཆོས་ཐམས་ཅད་རང་བཞིན་འོད་གསལ་དུ་རྟོགས་པས་བྱོལ་སོང་གི་སྐྱེ་གནས་དང༌།
[14155] སྡུག་བསྔལ་དང༌།
[14156] ཚེ་ཚད་དང༌།
[14157] ལས་དང་ལས་ཀྱི་མཐའ་རྣམས་མཐོང་བས་བརྩེ་བ་སྐྱེས་ནས་སྤྲུལ་པ་གྲངས་མེད་ཕྲག་ལྔ་འགྱེད་པར་ནུས།
[14158] ཆོས་ཐམས་ཅད་མཉམ་པ་ཉིད་དུ་རྟོགས་པས་མིའི་སྐྱེ་གནས་ལ་སོགས་པ་མཐོང་བས་བརྩེ་བ་སྐྱེས་ནས་སྤྲུལ་པ་བྱེ་བ་ཕྲག་བརྒྱ་བརྒྱ་འགྱེད་པ་དང༌།
[14159] ཆོས་ཐམས་ཅད་བདག་གམ་བདག་གིས་སྟོང་པར་རྟོགས་པ་ལྷ་མ་ཡིན་ཀྱི་སྐྱེ་གནས་དང་མཚན་ཉིད་མཐོང་བས་སྤྲུལ་པ་དགུ་ཁྲི་དང་དགུ་སྟོང་འགྱེད་པར་ནུས།
[14160] ཆོས་ཐམས་ཅད་ཚིག་དང་བྲལ་རྟོགས་པས་ལྷ་རྣམས་ཀྱི་སྐྱེ་གནས་དང་ཚེ་ཚད་དང་ལྟུང་བའི་དུས་ཤེས་པས།
[14161] དེ་ཉིད་དུ་སྤྲུལ་པ་བརྒྱ་ཕྲག་དགུ་སྟོང་དགུ་བརྒྱ་འགྱེད་པར་ནུས་པའོ།
[14162] །དེ་ལྟར་གཞན་དོན་གྱི་མཁྱེན་པ་རང་ཤར་བས་འགྲོ་བའི་རིགས་མི་འདྲ་བ།
[14163] དམྱལ་བ་ཉེར་གཅིག་དང༌།


### PAGE 338

[14164] ཡི་དགས་བཞི་དང༌།
[14165] བྱོལ་སོང་གཉིས་དང༌།
[14166] མི་བཞི་དང༌།
[14167] ལྷ་མིན་གསུམ་དང་
[14168] ལྷ་ལ་བྱེ་བྲག་མང་ཡང་ཁམས་གསུམ་དུ་བསྡུས་ཏེ།
[14169] ལྷ་དང་དྲུག་གི་སྐྱེ་གནས་དང༌།
[14170] གཟུགས་དང༌།
[14171] ལོངས་སྤྱོད་དང༌།
[14172] སྤྱོད་ལམ་དང༌།
[14173] འདུ་ཤེས་དང༌།
[14174] མཚན་ཉིད་རྣམ།
[14175] མངོན་ཤེས་དྲུག་པོ་དེ་དག་གིས་མཐོང་ཞིང་དབང་པོ་དང་སྟོབས་ཤེས་པའོ།
[14176] །དེ་ལྟར་ཟག་པ་དང་བཅས་པའི་མངོན་ཤེས་དབང་པོའི་ཚུལ་མཐོང་བ་དྲུག་དང༌།
[14177] དབང་པོ་དྲུག་གིས་ཕ་རོལ་མཐོང་བ་ལ་སོགས་པ་སུམ་ཅུ་ནི་ཟག་པ་མེད་པའོ།
[14178] །སྐབས་འདིར་ཡུལ་ལ་ལྟོས་ནས་ཟག་བཅས་ཟག་དེ་དུ་བརྗོད་དེ།
[14179] ཡུལ་ཆོས་ཅན་འཁྲུལ་སྣང་ཟག་བཅས་པ་དང༌།
[14180] ཆོས་ཉིད་སྤྲོས་བྲལ་མ་འཁྲུལ་པ་ཟག་མེད་གཉིས་མཇལ་བའི་བློ་ལ་དེ་སྐད་བརྗོད་ལ།
[14181] རང་བཞིན་དུ་རྟོགས་བྱེད་ཀྱི་བློ་འཕགས་པའི་ཡེ་ཤེས་མཉམ་པ་ཟག་མེད་དང༌།
[14182] སོ་སོ་སྐྱེ་བོའི་ཟག་བཅས་སུ་ཤེས་པར་བྱའོ།
[14183] །དྲུག་པ་སངས་རྒྱས་ཀྱིས་མཁྱེན་པའི་ཡེ་ཤེས་ཤིན་ཏུ་ཟག་པ་མེད་པའི་མངོན་ཤེས་ཕྱིན་ཅི་མ་ལོག་པ་དྲུག་ནི།
[14184] དེ་ལྟར་སུམ་ཅུ་རྫོགས་ནས།
[14185] གནས་པ་ཏིང་ངེ་འཛིན་དུ་རྒྱས་པས་དངོས་པོའི་གནས་ལུགས་ཕྱིན་ཅི་མ་ལོག་པར་མཐོང་ཞིང་གནས་པ་དང༌།
[14186] ངོ་བོ་སྐུར་རྒྱས་པས་སྐུ་གསུམ་གྱིས་བསྡུས་པའི་སྣང་བ་རྣམས་མཐོང་བ་དང༌།
[14187] མཁྱེན་པ་ཡེ་ཤེས་སུ་རྒྱས་པས་སྔར་གྱི་མངོན་པར་ཤེས་པ་དེ་དག་དུས་གཅིག་ཏུ་མཐོང་བ་དང༌།
[14188] མཛད་པ་ཕྲིན་ལས་སུ་རྒྱས་པས་སྤྲུལ་པ་སྐུའི་མཛད་པ་སུམ་ཅུ་རྩ་དྲུག་མཐར་ཕྱིན་པའི་རྟགས་སུ་མངོན་པར་ཤེས་པ་སུམ་ཅུ་རྩ་དྲུག་དུས་གཅིག་ཏུ་མཐོང་བ་དང༌།
[14189] དེ་ལྟར་རྒྱས་ནས་ཆོས་ཉིད་འགག་པ་མེད་པའི་ཡེ་ཤེས་ལ་སྤྱོད་པའི་མངོན་ཤེས་དངོས་པོའི་སྣང་བ་ལྐོག་ཏུ་གྱུར་ཚད་མཐོང་བ་དང༌།
[14190] མཚན་མ་རང་སར་དག་པའི་ཡེ་ཤེས་རང་བཞིན་གནས་པའི་མངོན་ཤེས་སྟོང་པ་ཉིད་ཀྱི་སྣང་བ་དང༌།
[14191] མི་སྣང་བ་དབང་པོ་དང༌།
[14192] ཤེས་པ་དང༌།
[14193] སེམས་པ་དང༌།
[14194] ཤེས་རབ་དང༌།
[14195] ཡེ་ཤེས་དང༌།
[14196] ཐུགས་རྗེའི་ཆ་ལས།
[14197] ལྐོག་ཏུ་སྐུ་གསུམ་རང་རྒྱུད་ཀྱི་ཞེན་པས་བཅིངས་པར་གྱུར་པ་དང༌།


### PAGE 339

[14198] སྔར་ཤེས་བྱའི་སྒྲིབ་པས་བཅིངས་པ་ཐམས་ཅད་ཤེས་པས་ན་མངོན་པར་ཤེས་པ་ཆེན་པོའོ།
[14199] །དེ་ལྟར་མངོན་ཤེས་དྲུག་གི་དང་པོ་ལ་དྲུག་ཅུ་རྩ་བརྒྱད།
[14200] 
