[12500] སྲིད་པ་ཞེས་བྱ་བར་ཆགས་སོ།
[13006] སྟོང་གཟུགས་དབྱིངས་ཀྱི་གོ་རར་བཟུང་ན་མྱུར་དུ་རྟགས་ཚད་ཐོབ་པའོ།
[13007] །སྙིང་པོ་བཅས་པས་བསྐྱེད་རིམ་གསལ་བ་ནི།
[13008] །དྲན་བསམ་རང་ཀ་མ་ཅོག་གཞག་གི་གཟེར་ལ་ཐེབས་དུས་རིག་པ་དང་སངས་ཕྱེད་པའོ།
[13009] །ཚོགས་བསག་མེད་ན་སྦྱིན་པ་རྫོགས་པ་ནི།
[13010] རླུང་སེམས་རྒྱུ་བ་དག་ན་འཆར་སྣང་གི་འཕེལ་ཟད་ལ་ཐུག་པས།
[13011] ལྷུན་གྲུབ་ནང་དབྱིངས་སུ་ནུབ་ཏུ་ཉེ་བའོ།
[13012] །སྤྱིར་རྩ་རླུང་གི་རྒྱུ་བ་ཡོད་རིང་ལ་གཞི་སྣང་གི་འཆར་སྣང་ཡོད་ལ།
[13013] རྩ་རླུང་དག་དུས་གཞི་སྣང་རང་ལོག་ལ་རྩ་བ་གཞིའི་དབྱིངས་སུ་ལྡོག་པ་ནི།
[13014] ཤེལ་འོད་ནང་དུ་བསྡུས་པ་བཞིན་ནོ།
[13015] །སྣང་བའི་འཕེལ་མ་ཟད་ན་ཉམས་ལེན་གྱི་རྩལ་མ་ཟད་པའོ།
[13016] །ཐབས་ཤེས་བྲལ་བས་དོན་རྙེད་པ་ནི།
[13017] ཤེས་པ་ལ་གཉིས་བཅས་གཟུང་འཛིན་དང་བྲལ་དུས་རང་རིག་རང་ས་ན་གསལ་ཏེ།
[13018] རིག་པ་ཟང་ཀ་གཅེར་བུ་གཅིག་ཡིན་པའི་ཕྱིར་རོ།
[13019] །དེ་ཡང་གང་དྲན་ཅོག་གཞག་གི་དུས་སུ་གསལ་ལོ།
[13020] །རྒྱུ་འབྲས་བཟློག་པས་འབྲས་བུ་ཐོབ་པ་ནི།
[13021] བྱས་པས་མི་ཟིན་བཞག་ན་ཟིན་པས་གང་དང་གང་གི་ཚེའང་བྱ་རྩོལ་རང་གཞག་ལ་བཏང་བས།


### PAGE 314

[13022] མ་བྱས་པའི་དོན་སྐད་ཅིག་ལ་འཆར་བ་ནི།
[13023] འབྲས་བུ་ལམ་དུ་བྱས་པས་རྒྱུ་རང་འགགས་པ་ཞེས་བྱའོ།
[13024] །རྟེན་འབྲེལ་ལུགས་འབྱུང་ཡར་ལུགས་ལས་བཟློག་པས་འཁོར་བ་འཆད་པར་ཀུན་མཐུན་པ་ནི།
[13025] རྒྱུ་འབྲས་གོ་ལོག་གི་ཆོས་ཞེས་བྱའོ།
[13026] །ཀུན་གཞི་མ་རིག་པའི་རྩ་བ་རང་ངོ་ལ་བལྟས་དུས་ཆོད་པས་སངས་རྒྱའོ།
[13027] །བསད་པས་དགེ་བ་འཕེལ་བ་ནི།
[13028] དྲན་ཐོག་ཤར་ཐོག་དེ་ཀར་རང་ཆོད་ཅོག་གཞག་ལ་ཕྱལ་ཕྱལ་བཏང་བས།
[13029] དོན་གྱི་ཡེ་ཤེས་ཅེར་མཐོང་དུ་སོང་བས་ཉམས་རྟོགས་ཤུགས་ལ་འཕེལ་བའོ།
[13030] །ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[13031] རང་རིག་རང་གྲོལ་རང་ཉིད་ལ།
[13032] །རང་ཀ་མ་ནི་རང་གྲོལ་བས།
[13033] །ལྕགས་ཀྱིས་ལྕགས་རྣམས་གཤོག་པ་དང༌།
[13034] །རྡོ་ཡིས་རྡོ་རྣམས་གཅོག་པ་བཞིན།
[13035] །རང་གི་གཉེན་པོར་རང་ཉིད་ཆེ།
[13036] །རང་བཞིན་རྫོགས་ཆེན་རྟོགས་པ་ཡིས།
[13037] །འདི་ལྟར་གོམས་པ་གང་ཡིན་པ།
[13038] །མ་བཙལ་བཞག་པའི་དོན་རྣམས་རྙེད།
[13039] །མ་བསྒོམས་པར་ནི་བདེ་ཆེན་རྒྱས།
[13040] །རང་བཞིན་ཉིད་དུ་མངོན་སུམ་རིག
[13041] །འདི་ཉིད་སུ་དང་ཕྲད་པ་དེ།
[13042] །མཚམས་མེད་སྡིག་དང་ལྡན་པ་ཡང༌།
[13043] འདི་ཉིད་གོམས་པས་གྲོལ་བར་ནི།
[13044] །ཐེ་ཚོམ་མེད་དོ་ན་རག་ཀན།
[13045] །ཅེས་སོ།
[13046] །བརྒྱད་པ་འོད་གསལ་ཀློང་དུ་དྲིལ་བའི་བརྡ་ནི།
[13047] ཐལ་འགྱུར་ལས།
[13048] གཞན་ཡང་བརྡ་དོན་ཚིག་འབྲེལ་བཤད།
[13049] །བསྐལ་པའི་མེ་དཔུང་ཀློང་དཀྱིལ་ན།
[13050] །མི་གཅིག་ཚིག་པ་མེད་པར་ཡང༌།
[13051] །ཁ་ནས་སྡེ་སྣོད་ཆོས་བཤད་ཅིང༌།
[13052] །ལས་སུ་གཞན་གྱི་སྲོག་གཅོད་པ།
[13053] །དགེ་སྦྱོར་འཕེལ་བ་ཡ་རེ་ཆ།
[13054] །ལྕགས་ཀྱི་ཁང་པ་སྒོ་མེད་ན།
[13055] །སྣང་མེད་མུན་པའི་ཀློང་དཀྱིལ་ན།
[13056] །ཉི་མ་ཟླ་བ་འོད་གསལ་ཡང༌།
[13057] །སུས་ཀྱང་མཐོང་བ་མེད་པ་ནི།
[13058] །སོ་སོའི་དབང་པོའི་ཡུལ་གསལ་བ།
[13059] །མཐོང་བ་མེད་པ་ཡང་རེ་ཆ།
[13060] །ཞེས་པའི་དོན་ལ།
[13061] མེ་དཔུང་གིས་མི་མ་ཚིག་པར་དགེ་བ་འཕེལ་བ་ནི།
[13062] རྟོག་ཚོགས་ཉོན་མོངས་ཀྱི་མེ་ནང་ན་རང་བྱུང་ཡེ་ཤེས་ཀྱི་མི་ཐོག་མ་མེད་དུས་ནས་གནས་ཀྱང༌།
[13063] དེས་མ་གོས་མ་བསླད་མ་ཚིག་ལ།
[13064] རང་ངོ་རང་གིས་ཤེས་དུས་སྡེ་སྣོད་བཤད་ལ།
[13065] རྟོག་ཚོགས་རང་གྲོལ་དུ་སོང་བ་གཞན་གྱི་སྲོག་གཅོད་པ་སྟེ།


### PAGE 315

[13066] གཞན་དུ་འཛིན་པའི་སེམས་ཡིན་པའི་ཕྱིར་རོ།
[13067] །དོན་དེ་ནི་རིག་པ་གནད་ལ་ཕོག་པས་དགེ་སྦྱོར་ངང་གིས་འཕེལ་བ་ཡིན་ནོ།
[13068] །ལྕགས་ཁང་མུན་པ་ཅན་ནི།
[13069] རང་གི་ལུས་ཙིཏྟ་ཀའི་ནང་ན་རིག་པ་མ་རིག་པ་དང་ན་ཅིག་གནས་པའོ།
[13070] །ཉི་ཟླ་མ་མཐོང་བ་ནི།
[13071] ཐམས་ཅད་ལ་ཡོད་ཀྱང་གདམས་ངག་མེད་པས་མ་མཐོང་བའོ།
[13072] །སོ་སོ་ལ་གསལ་བ་གདམས་ངག་ཅན་ལ་མངོན་སུམ་གྱི་སྣང་བ་ད་ལྟ་མཐོང་བའོ།
[13073] །མཐོང་བ་མེད་པ་ནི།
[13074] སྟོང་གཟུགས་དེ་རང་གིས་མཐོང་དུས།
[13075] དྲུང་ན་འཁོད་པ་གཅིག་གིས་གཅིག་གི་དེ་ལྟར་མེད་པའོ།
[13076] །འདི་ནི་རིག་པ་འོད་གསལ་གྱི་བརྡ་དོན་ནོ།
[13077] །དེ་དག་ལ་སོགས་པ་བརྡའི་རྣམ་པ་གྲངས་མེད་པ་རྣམས་བླ་ན་མེད་པའི་ཐེག་པ་འདི་ལ་གྲགས་པས་རྒྱུད་སོ་སོའི་སྐབས་སུ་ཤེས་པར་བྱའོ།
[13078] །བརྡའི་གནས་འདི་ནི་མཁའ་འགྲོ་མ་རྣམས་ཀྱིས་བདག་བྱས་པས་ཤིན་ཏུ་གཉན་ཞིང་རྟོགས་པར་ཡང་དཀའ་ལ།
[13079] རྟོགས་ན་དོན་རླབས་ཆེ་བས་འཚེད་པའི་ཕྱིར་ཡང་རབ་ཀྱི་ཆོས་ཡིན་ནོ།
[13080] །ཚིག་གཞན་རྣམས་བར་དུ་བསླད་པ་དང་འཆོལ་བ་སྲིད་ལ།
[13081] བརྡ་འདི་ནི་སུས་ཀྱང་བསྒྱུར་དུ་མེད།
[13082] བསླད་དུ་མེད་པས་བྱིན་རླབས་ཆེ་ཞིང་དོན་ལ་ཉེ་བར་སྟོན་གྱི།
[13083] ཚིག་གི་སྤྱད་ཡུལ་མ་ཡིན་པས་གསང་བ་ཆེན་པོ་ཡིན་ནོ།
[13084] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[13085] འཁྲུལ་ལུགས་བཟློག་ཚུལ་དང་བཅས་པས་བརྡས་མཚོན་སྟེ་རིམ་ཁང་བཅུ་པའོ།
[13086] །དེ་ལྟར་གཞི་ལས་འཁྲུལ་པ་ཇི་ལྟར་ཟློག་པའི་རིམ་པ་དང་བཅས་པ་བསྟན་ནས།
[13087] ད་ནི་འཁྲུལ་དུས་ལུས་ཀྱི་གྲུབ་ཚུལ་བསྟན་པར་བྱ་སྟེ།
[13088] སྤྱིར་ཁམས་གསུམ་རིགས་དྲུག་སོ་སོ་ལ་ལུས་ཀྱི་སྣང་ཚུལ་རེ་ཡོད་པ་ལས།
[13089] སྐབས་འདིར་མི་རྣམས་ཀྱི་དབང་དུ་བྱས་ཏེ།
[13090] སྐྱེ་བ་བཞི་ལས་མངལ་ནས་བཙའ་བའི་རིམ་པ་དང་སྦྱར་ནས་བཤད་པ་ནི།
[13091] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[13092] ཕ་དང་མ་ཡི་རྒྱུ་རྐྱེན་ལས།
[13093] །མེར་མེར་པོ་དང་ནུར་ནུར་པོ།
[13094] །ལྟར་ལྟར་པོ་དང་གོར་གོར་པོ།
[13095] །མཁྲང་འགྱུར་ཉིད་དང་ཉ་ལྟ་བུ།
[13096] །རུས་སྦལ་བཞིན་དང་སྦལ་པ་བཞིན།
[13097] །དེ་བཞིན་ཞག་ནི་བདུན་ཕྲག་བདུན།
[13098] །ལྟེ་བ་ལས་ནི་ལུས་རྣམས་སྐྱེད།
[13099] །ཟླ་དགུ་དེ་བཞིན་ངོ་བཅུ་ན།
[13100] །ལུས་རྫོགས་མ་ཡི་མངལ་ནས་འཐོན།
[13101] །དེ་ལྟར་གཟུགས་ནི་ཐ་དད་དུ།
[13102] །འཁོར་བ་ཉིད་ནས་འཁོར་བའོ།
[13103] །ཞེས་གསུངས་པའི་དོན་གཏན་ལ་ཕབ་ན།


### PAGE 316

