[12779] གཉིས་པ་ཨཱཿདམར་པོར་བཅས་ཏེ་འཕང༌།
[13232] རྣལ་འབྱོར་པས་ནི་འདི་ལྟར་བརྟག
[13233] །ཐ་མའི་དབང་པོ་ཐ་མ་ནི།
[13234] །སྲིད་པ་བར་དོར་འཕྲོ་མཐུད་དེ།
[13235] །དཔེར་ན་རྐོང་ཆད་ཝ་བཞིན་ནོ།
[13236] །དེ་བཞིན་དབང་པོ་འབྲིང་པོ་རྣམས།
[13237] །རི་དགས་ལྟ་བུའི་འཆི་ལུགས་ནི།
[13238] །རྣལ་འབྱོར་པ་ཡི་འཆི་ལུགས་སོ།
[13239] །དེ་བཞིན་སེང་གེ་ལྟ་བུ་དང༌།
[13240] །གང་ཞིག་སྤྲང་པོ་ལྟ་བུ་དང༌།
[13241] །དེ་བཞིན་བུ་ཆུང་ལྟར་ཤི་བ།
[13242] །རྣལ་འབྱོར་འབྲིང་གི་ཤི་ས་ཡིན།
[13243] །གང་ཞིག་མཁའ་འགྲོའི་འཆི་ལུགས་དང༌།
[13244] །དེ་བཞིན་རིགས་འཛིན་འཆི་ལུགས་དང༌།
[13245] །མེ་དཔུང་ལྟ་བུར་རང་ཟད་དང༌།
[13246] །མི་སྣང་ནམ་མཁའ་ཁྱུང་ལྟ་དང༌།
[13247] །འདི་ཀུན་འབྱུང་བ་རང་ཟད་པར
[13248] །མི་སྣང་མི་ལེན་འདི་ལྟ་བུ།
[13249] །རྣལ་འབྱོར་རང་གི་སྤྱོད་ཡུལ་ཏེ།
[13250] །འདི་ལ་གོམས་པའི་རང་ཤུགས་རྙེད།
[13251] །འཆི་ཀར་འདི་དག་ཤེས་པས་ནི།
[13252] །ལུས་སེམས་འཕོ་བའི་མཚན་ཉིད་ཤེས།
[13253] །འདི་ལྟར་གནས་པའི་རྣལ་འབྱོར་ལ།
[13254] །འཆི་རྐྱེན་རྟག་དང་མི་རྟག་མེད།
[13255] །དེ་བཞིན་འཇིགས་པ་ཀུན་བྲལ་ཏེ།
[13256] །ལུས་ཀྱི་ཞེན་པའི་མཐའ་ཡང་བྲལ།
[13257] །ལྟ་བ་ཉིད་དང་སྒོམ་པས་ཀྱང༌།
[13258] །རྣལ་འབྱོར་་ལྡན་ལ་ཕན་གནོད་བྲལ།
[13259] །ཕན་བྲལ་གནོད་པའི་འབྲས་མེད་པས།
[13260] །འདི་ལ་གནས་པའི་ཡུལ་ཀྱང་མེད།
[13261] །རྒྱུ་དང་འབྲས་བུའི་རྣམ་སྨིན་བྲལ།
[13262] །དེ་ཕྱིར་འདི་ལ་གོམས་པས་མཆོག
[13263] །རང་ཤར་རང་གྲོལ་སྐྱེ་མེད་ཀློང༌།
[13264] །དུས་མ་འགྱུར་བར་སྣང་བ་འགྱུར།
[13265] །ལྷུན་གྲུབ་ཀ་དག་ཀློང་དུ་ཐིམ།
[13266] །རེ་དོགས་གཉིས་ཀྱི་མཐའ་དང་བྲལ།
[13267] །རྒྱུ་འབྲས་གཉིས་ཀྱི་མཐའ་ཟད་ནས།
[13268] །དབྱིངས་རིག་གཉིས་མེད་ཀ་དག་ཀློང༌།
[13269] །དེ་ཕྱིར་འདི་དོན་རྟོགས་པས་ཆོག
[13270] །བྱར་མེད་ལྷུན་རྫོགས་ཆེན་པོའོ།
[13271] །ཞེས་སོ།
[13272] །གཉིས་པ་འབྱུང་བའི་ཐིམ་ཚུལ་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གཉིས་ཏེ།
[13273] རྐྱེན་གློ་བུར་བས་ཤི་བ་བྱང་ཆུབ་སེམས་དཔའི་དབུགས་འཕོ་ལུགས་དང༌།
[13274] རྐྱེན་དབང་གློ་བུར་བ་མ་ཡིན་པ་རིམ་གྱིས་འཕོ་བའོ།
[13275] །དང་པོ་ནི།
[13276] རྦབ་དང་མེ་དང་ཆུ་དང་གཡང་དང་མཚོན་གྱིས་གློ་བུར་ཡེ་འདྲོག་ཏུ་ཤི་བ་རྣམས་ལ།
[13277] འབྱུང་བ་རིམ་གྱིས་ཐིམ་ལོང་མེད་པར་རིག་པ་འཕོ་བ་སྟེ།
[13278] ལས་ངན་པ་རྣམས་སྐྱེ་སྒོ་ངན་པར་འཇུག་ལ།
[13279] བཟང་པོ་རྣམས་བཟང་འགྲོར་སྐྱེ་ཞིང༌།
[13280] འདིའི་སྒོམ་མཐོང་ནས་སྦྱངས་པ་ཆུང་བ་རྣམས་བདེ་བ་དང་ལྡན་པ་མཐོང་རིས་དམ་པའམ་རང་བཞིན་སྤྲུལ་པར་སྐྱེའོ།
[13281] །གཉིས་པ་ནི།
[13282] ཕྱིའི་འབྱུང་བ་ལྔ་ནང་གི་འབྱུང་བ་ལྔ་ལ་ཐིམ།
[13283] ནང་གི་ལྔ་གསང་བའི་ལྔ་ལ་ཐིམ།
[13284] གསང་བའི་ལྔ་ཡོངས་སུ་རྫོགས་པའི་འབྱུང་བ་ལྔ་ལ་ཐིམ་ནས།
[13285] འོད་གསལ་ཆོས་ཉིད་ཀྱི་ལམ་ཆེན་པོ་ལ་འཇུག་གོ
[13286] །དང་པོའི་ཕྱིར་འབྱུང་བ་ནི།
[13287] ལུས་ཀྱི་ཆའི་ས་ཆུ་མེ་རླུང་ནམ་མཁའ་ལྔ་སྟེ།
[13288] སྣང་བ་འཛིན་ཞིང་བསྐྱེད་པས་ཕྱི་ཞེས་རྟགས་སོ།
[13289] །ཕྱི་རོལ་སྣང་ཡུལ་བའི་འབྱུང་གཟུགས་ལ་མི་ཟེར་རོ།
[13290] །ལུས་ཀྱི་རགས་པའི་འབྱུང་ལྔ་སོ་སོ་ལ་ཐིམ་ཚུལ་ལ་ཡང་གཉིས་ཏེ།
[13291] ཕྱི་འབྱུང་ལྔ་ནང་འབྱུང་ལྔར་ཐིམ་པ་དང༌།
[13292] ནང་འབྱུང་ལྔ་ཕྱི་འབྱུང་ལྔ་ལ་ཐིམ་པའོ།
[13293] །དང་པོ་ནི།
[13294] འཆི་བའི་དུས་ཀྱི་དང་པོར་འབྱུང་ལྔ་སོ་སོའི་ནུས་པ་སྔར་བཞིན་མེད་པར།
[13295] ས་ས་ལ་ཐིམ་པས་སྟོབས་ཤོར།
[13296] ཆུ་ཆུ་ལ་ཐིམ་པས་བརླན་སྡུད།
[13297] མེ་མེ་ལ་ཐིམ་པས་དྲོད་ཆུང༌།
[13298] རླུང་རླུང་ལ་ཐིམ་པས་དབུགས་འདྲེན་ཁུགས་དཀའ།
[13299] ནམ་མཁའ་ནམ་མཁའ་ལ་ཐིམ་པས་ཤེས་པའི་དངས་ཤོར་ནས་དྲན་པ་མི་གསལ་བའོ།
[13300] །གཉིས་པ་ལའང་ཕྱི་ནང་གཉིས་ལས།
[13301] ཕྱི་འབྱུང་བཞི་ནི།
[13302] ནང་འབྱུང་དང་པོ་དག་ཕྱི་བྱུང་ལ་ཐིམ་ལ།
[13303] ཤིན་ཏུ་དངས་པ་དག་གསང་འབྱུང་ལ་ཐིམ་པ་ལས།
