[34127] དང་པོ་མཆེད་དུས་དེ་ལ་ཕར་འཇུག
[34534] ཚིག་དང་བྲལ།
[34535] སྙམ་བྱེད་དང་བྲལ།
[34536] ཡིད་དཔྱོད་དང་བྲལ།
[34537] མཚན་ཉིད་དཔྱོད་པའི་ཤེས་རབ་ཀྱི་མཐོང་བ་དང་
[34538] མཚན་ཉིད་དང་བྲལ་བའི་ཤེས་རབ་ཀྱི་མཐོང་བའི་མངོན་ཤེས་སོ།
[34539] །དེའང་བློ་དང་བྲལ་བས་རང་གི་སེམས་ཀྱི་མཚན་ཉིད་ཅིག་ཅར་དུ་མཐོང་བ་དང་
[34540] རྣམ་པར་དག་པས་གཞན་དང་ཤིན་ཏུ་དག་པས་རང་གཞན་གཉིས་ཀ་དང༌།
[34541] རབ་ཏུ་དག་པས་ལྷག་མ་མ་ལུས་པར་མཐོང་བའོ།
[34542] །ཚིག་དང་བྲལ་བའི་ཤེས་རབ་ཀྱི་མཐོང་བ་སྡེ་སྣོད་ཀྱི་ཆོས་རྣམས་ཀྱི་ཚིག་དུས་གཅིག་ལ་མཐོང་བ་དང༌།
[34543] རྣམ་པར་དག་པས་དེའི་དོན་ཕྱིན་ཅི་མ་ལོག་པ་དང་ལོག་པ་མཁྱེན་པ་དང་
[34544] ཤིན་ཏུ་དག་པས་དེ་དག་གི་འབྲས་བུ་དང་གྲོལ་ས་རྣམས་ཤེས་པ་དང༌།
[34545] རབ་ཏུ་དག་པས་དེ་རྣམས་ཀྱི་སོ་སོའི་འཇུག་པ་མཐོང་བའོ།
[34546] །སྡེ་སྣོད་ཀྱི་དོན་ཕྱིན་ཅི་མ་ལོག་པ་ཐུན་མོང་མ་ཡིན་པའི་གསང་བ་དང་
[34547] ཕྱིན་ཅི་ལོག་ཐུན་མོང་གི་ལྟ་སྤྱོད་ཡིད་དཔྱོད་པ་རྣམས་སོ།
[34548] །སྙམ་བྱེད་དང་བྲལ་བའི་ཤེས་རབ་ཀྱི་མཐོང་བས་ཆོས་ཐམས་ཅད་ཀྱི་རང་བཞིན་ཤེས་པ་དང༌།
[34549] རྣམ་པར་དག་པས་དེ་དག་ལ་སྤྱོད་པའི་གང་ཟག་གི་དབང་པོ་རྣོ་རྟུལ་རྣམས་མཐོང་བ་དང༌།
[34550] ཤིན་ཏུ་དག་པས་དབང་པོའི་གྲོལ་ས་རྣམས་མཁྱེན་པ་དང༌།
[34551] རབ་ཏུ་དག་པས་དབང་པོའི་ཆོས་མཐུན་ཤེས་པའོ།
[34552] །ཡིད་དཔྱོད་ལས་འདས་པའི་ཤེས་རབ་ཀྱི་མཐོང་བས་ཆོས་སྤྱིའི་དོན་ཐམས་ཅད་ལྷག་མཐོང་བ་དང་
[34553] རྣམ་པར་དག་པས་རང་གི་དོན་མཐོང་བ་དང་
[34554] ཤིན་ཏུ་དག་པས་སྤྱི་དང་རང་གི་མཚན་ཉིད་གཉིས་ཀ་ལྷག་མཐོང་དུ་མཐོང་བའོ།
[34555] །རབ་ཏུ་དག་པས་ཚིག་དང་ཡི་གེ་ལས་འདས་པའི་དོན་མཐོང་བའོ།
[34556] །སྐྱེ་བ་གཅོད་པའི་ཤེས་རབ་ཀྱི་མཐོང་བས་འཁོར་བའི་ཆོས་རྣམས་ཀྱི་རྒྱུ་མཐོང་བ་དང༌།
[34557] རྣམ་པར་དག་པས་དེའི་རྐྱེན་ཉོན་མོངས་པ་རྣམས་ཀྱི་མཚན་ཉིད་མཐོང་བ་དང༌།
[34558] ཤིན་ཏུ་དག་པས་དེ་དག་གི་དུས་དང་མཚན་ཉིད་མཐོང་བ་དང༌།
[34559] རབ་ཏུ་དག་པས་དེ་དག་ལས་རྣམ་པར་གྲོལ་བ་མཐོང་བའོ།
[34560] །མཚན་ཉིད་དང་བྲལ་བའི་ཤེས་རབ་ཀྱི་མཐོང་བས་རང་གི་སེམས་ཀྱི་འགྱུ་བའི་ཚད་ཟིན་པ་དང་
[34561] རྣམ་པར་དག་པས་དེ་ཉིད་དུ་སེམས་ཀྱི་མཚན་ཉིད་ཅེར་མཐོང་དུ་མཐོང་བ་དང༌།
[34562] ཤིན་ཏུ་དག་པས་ཕ་རོལ་སེམས་ཅན་རྣམས་ཀྱི་སེམས་ཀྱི་འགྱུ་བ་མཐོང་བ་དང༌།
[34563] རབ་ཏུ་དག་པས་དུས་གསུམ་གྱི་སེམས་ཅན་ཕ་རོལ་གྱི་སེམས་ཀྱི་འགྱུ་བ་དང༌།
[34564] རྟོག་པ་དང༌།
[34565] མི་རྟོག་པ་དང༌།
[34566] བསམ་པའི་ཁྱད་པར་རྣམས་དུས་གཅིག་ལ་ཤེས་པའོ།
[34567] །དེ་ལྟར་ཤེས་རབ་ཀྱི་མངོན་ཤེས་དྲུག་ལ་བཞི་ཚན་དུ་དབྱེ་བས་ཉི་ཤུ་རྩ་བཞིའོ།
[34568] །བཞི་པ་ཡེ་ཤེས་ཀྱི་མཐོང་བ་རྣམ་པར་དག་པའི་མངོན་ཤེས་དྲུག་ལ
[34569] ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་མངོན་དུ་གྱུར་པའི་མངོན་ཤེས་ཀྱིས་མ་འོངས་པའི་སེམས་ཅན་གྱི་སྐྱེ་གནས་དུས་གཅིག་ལ་ཤེས།
[34570] མེ་ལོང་ལྟ་བུས་འདས་པའི་ཤེས།
[34571] མཉམ་པ་ཉིད་ཀྱིས་ད་ལྟའི་ཤེས།
[34572] སོ་སོར་རྟོག་པས་མ་འོངས་པའི་སེམས་ཅན་་རྣམས་ཀྱི་འཆི་འཕོ་ཤེས།
[34573] བྱ་བ་གྲུབ་པས་འདས་པའི་ཤེས།
[34574] མི་གནས་པའི་ཡེ་ཤེས་ཀྱི་མཐོང་བ་རྣམ་པར་དག་པའི་མངོན་ཤེས་ཀྱིས་ད་ལྟའི་སེམས་ཅན་རྣམས་ཀྱི་འཆི་འཕོ་ཤེས་པའོ།
[34575] །ལྔ་པ་ཆོས་ཉིད་ཕྱིན་ཅི་མ་ལོག་པ་མཐོང་བའི་མངོན་ཤེས་དྲུག་པོ་སྐྱེས་པའི་དུས་ན་རང་དོན་མཐར་ཕྱིན་པས་གཞན་དོན་གྱི་མཛད་པ་ལ་སྤྱོད་པའོ།
[34576] །ཆོས་ཐམས་ཅད་སྤྲོས་པ་དང་བྲལ་བར་རྟོགས་པའི་མངོན་ཤེས་ཀྱིས་དམྱལ་བའི་སྐྱེ་གནས་རྣམས་དུས་གཅིག་ལ་མཐོང་ཞིང་དེ་ཉིད་དུ་སྤྲུལ་པ་འབུམ་ཕྲག་དུ་མ་འགྱེད་པར་ནུས།
[34577] མཚན་མ་མེད་པའི་ཆོས་ཉིད་རྟོགས་པས་ཡི་དགས་ཀྱི་སྐྱེ་གནས་དང་ཚེ་ཚད་དང༌།
[34578] སྡུག་བསྔལ་དང་
[34579] ལས་དང་ལས་ཀྱི་མཐའ་མཐོང་བས་བརྩེ་བ་སྐྱེས་ནས་སྤྲུལ་པ་གྲངས་མེད་གསུམ་འགྱེད་པར་ནུས།
[34580] ཆོས་ཐམས་ཅད་རང་བཞིན་འོད་གསལ་དུ་རྟོགས་པས་བྱོལ་སོང་གི་སྐྱེ་གནས་དང༌།
[34581] སྡུག་བསྔལ་དང༌།
[34582] ཚེ་ཚད་དང༌།
[34583] ལས་དང་ལས་ཀྱི་མཐའ་རྣམས་མཐོང་བས་བརྩེ་བ་སྐྱེས་ནས་སྤྲུལ་པ་གྲངས་མེད་ཕྲག་ལྔ་འགྱེད་པར་ནུས།
[34584] ཆོས་ཐམས་ཅད་མཉམ་པ་ཉིད་དུ་རྟོགས་པས་མིའི་སྐྱེ་གནས་ལ་སོགས་པ་མཐོང་བས་བརྩེ་བ་སྐྱེས་ནས་སྤྲུལ་པ་བྱེ་བ་ཕྲག་བརྒྱ་བརྒྱ་འགྱེད་པ་དང༌།
[34585] ཆོས་ཐམས་ཅད་བདག་གམ་བདག་གིས་སྟོང་པར་རྟོགས་པ་ལྷ་མ་ཡིན་ཀྱི་སྐྱེ་གནས་དང་མཚན་ཉིད་མཐོང་བས་སྤྲུལ་པ་དགུ་ཁྲི་དང་དགུ་སྟོང་འགྱེད་པར་ནུས།
[34586] ཆོས་ཐམས་ཅད་ཚིག་དང་བྲལ་རྟོགས་པས་ལྷ་རྣམས་ཀྱི་སྐྱེ་གནས་དང་ཚེ་ཚད་དང་ལྟུང་བའི་དུས་ཤེས་པས།
[34587] དེ་ཉིད་དུ་སྤྲུལ་པ་བརྒྱ་ཕྲག་དགུ་སྟོང་དགུ་བརྒྱ་འགྱེད་པར་ནུས་པའོ།
[34588] །དེ་ལྟར་གཞན་དོན་གྱི་མཁྱེན་པ་རང་ཤར་བས་འགྲོ་བའི་རིགས་མི་འདྲ་བ།
[34589] དམྱལ་བ་ཉེར་གཅིག་དང༌།
[34590] ཡི་དགས་བཞི་དང༌།
[34591] བྱོལ་སོང་གཉིས་དང༌།
[34592] མི་བཞི་དང༌།
[34593] ལྷ་མིན་གསུམ་དང་
[34594] ལྷ་ལ་བྱེ་བྲག་མང་ཡང་ཁམས་གསུམ་དུ་བསྡུས་ཏེ།
[34595] ལྷ་དང་དྲུག་གི་སྐྱེ་གནས་དང༌།
[34596] གཟུགས་དང༌།
[34597] ལོངས་སྤྱོད་དང༌།
[34598] སྤྱོད་ལམ་དང༌།
[34599] འདུ་ཤེས་དང༌།
[34600] མཚན་ཉིད་རྣམ།
[34601] མངོན་ཤེས་དྲུག་པོ་དེ་དག་གིས་མཐོང་ཞིང་དབང་པོ་དང་སྟོབས་ཤེས་པའོ།
[34602] །དེ་ལྟར་ཟག་པ་དང་བཅས་པའི་མངོན་ཤེས་དབང་པོའི་ཚུལ་མཐོང་བ་དྲུག་དང༌།
[34603] དབང་པོ་དྲུག་གིས་ཕ་རོལ་མཐོང་བ་ལ་སོགས་པ་སུམ་ཅུ་ནི་ཟག་པ་མེད་པའོ།
[34604] །སྐབས་འདིར་ཡུལ་ལ་ལྟོས་ནས་ཟག་བཅས་ཟག་དེ་དུ་བརྗོད་དེ།
[34605] ཡུལ་ཆོས་ཅན་འཁྲུལ་སྣང་ཟག་བཅས་པ་དང༌།
[34606] ཆོས་ཉིད་སྤྲོས་བྲལ་མ་འཁྲུལ་པ་ཟག་མེད་གཉིས་མཇལ་བའི་བློ་ལ་དེ་སྐད་བརྗོད་ལ།
[34607] རང་བཞིན་དུ་རྟོགས་བྱེད་ཀྱི་བློ་འཕགས་པའི་ཡེ་ཤེས་མཉམ་པ་ཟག་མེད་དང༌།
[34608] སོ་སོ་སྐྱེ་བོའི་ཟག་བཅས་སུ་ཤེས་པར་བྱའོ།
[34609] །དྲུག་པ་སངས་རྒྱས་ཀྱིས་མཁྱེན་པའི་ཡེ་ཤེས་ཤིན་ཏུ་ཟག་པ་མེད་པའི་མངོན་ཤེས་ཕྱིན་ཅི་མ་ལོག་པ་དྲུག་ནི།
[34610] དེ་ལྟར་སུམ་ཅུ་རྫོགས་ནས།
[34611] གནས་པ་ཏིང་ངེ་འཛིན་དུ་རྒྱས་པས་དངོས་པོའི་གནས་ལུགས་ཕྱིན་ཅི་མ་ལོག་པར་མཐོང་ཞིང་གནས་པ་དང༌།
[34612] ངོ་བོ་སྐུར་རྒྱས་པས་སྐུ་གསུམ་གྱིས་བསྡུས་པའི་སྣང་བ་རྣམས་མཐོང་བ་དང༌།
[34613] མཁྱེན་པ་ཡེ་ཤེས་སུ་རྒྱས་པས་སྔར་གྱི་མངོན་པར་ཤེས་པ་དེ་དག་དུས་གཅིག་ཏུ་མཐོང་བ་དང༌།
[34614] མཛད་པ་ཕྲིན་ལས་སུ་རྒྱས་པས་སྤྲུལ་པ་སྐུའི་མཛད་པ་སུམ་ཅུ་རྩ་དྲུག་མཐར་ཕྱིན་པའི་རྟགས་སུ་མངོན་པར་ཤེས་པ་སུམ་ཅུ་རྩ་དྲུག་དུས་གཅིག་ཏུ་མཐོང་བ་དང༌།
[34615] དེ་ལྟར་རྒྱས་ནས་ཆོས་ཉིད་འགག་པ་མེད་པའི་ཡེ་ཤེས་ལ་སྤྱོད་པའི་མངོན་ཤེས་དངོས་པོའི་སྣང་བ་ལྐོག་ཏུ་གྱུར་ཚད་མཐོང་བ་དང༌།
[34616] མཚན་མ་རང་སར་དག་པའི་ཡེ་ཤེས་རང་བཞིན་གནས་པའི་མངོན་ཤེས་སྟོང་པ་ཉིད་ཀྱི་སྣང་བ་དང༌།
[34617] མི་སྣང་བ་དབང་པོ་དང༌།
[34618] ཤེས་པ་དང༌།
[34619] སེམས་པ་དང༌།
[34620] ཤེས་རབ་དང༌།
[34621] ཡེ་ཤེས་དང༌།
[34622] ཐུགས་རྗེའི་ཆ་ལས།
[34623] ལྐོག་ཏུ་སྐུ་གསུམ་རང་རྒྱུད་ཀྱི་ཞེན་པས་བཅིངས་པར་གྱུར་པ་དང༌།
[34624] སྔར་ཤེས་བྱའི་སྒྲིབ་པས་བཅིངས་པ་ཐམས་ཅད་ཤེས་པས་ན་མངོན་པར་ཤེས་པ་ཆེན་པོའོ།
[34625] །དེ་ལྟར་མངོན་ཤེས་དྲུག་གི་དང་པོ་ལ་དྲུག་ཅུ་རྩ་བརྒྱད།
