[33205] གཉིས་པ་ཨཱཿདམར་པོར་བཅས་ཏེ་འཕང༌།
[33658] རྣལ་འབྱོར་པས་ནི་འདི་ལྟར་བརྟག
[33659] །ཐ་མའི་དབང་པོ་ཐ་མ་ནི།
[33660] །སྲིད་པ་བར་དོར་འཕྲོ་མཐུད་དེ།
[33661] །དཔེར་ན་རྐོང་ཆད་ཝ་བཞིན་ནོ།
[33662] །དེ་བཞིན་དབང་པོ་འབྲིང་པོ་རྣམས།
[33663] །རི་དགས་ལྟ་བུའི་འཆི་ལུགས་ནི།
[33664] །རྣལ་འབྱོར་པ་ཡི་འཆི་ལུགས་སོ།
[33665] །དེ་བཞིན་སེང་གེ་ལྟ་བུ་དང༌།
[33666] །གང་ཞིག་སྤྲང་པོ་ལྟ་བུ་དང༌།
[33667] །དེ་བཞིན་བུ་ཆུང་ལྟར་ཤི་བ།
[33668] །རྣལ་འབྱོར་འབྲིང་གི་ཤི་ས་ཡིན།
[33669] །གང་ཞིག་མཁའ་འགྲོའི་འཆི་ལུགས་དང༌།
[33670] །དེ་བཞིན་རིགས་འཛིན་འཆི་ལུགས་དང༌།
[33671] །མེ་དཔུང་ལྟ་བུར་རང་ཟད་དང༌།
[33672] །མི་སྣང་ནམ་མཁའ་ཁྱུང་ལྟ་དང༌།
[33673] །འདི་ཀུན་འབྱུང་བ་རང་ཟད་པར
[33674] །མི་སྣང་མི་ལེན་འདི་ལྟ་བུ།
[33675] །རྣལ་འབྱོར་རང་གི་སྤྱོད་ཡུལ་ཏེ།
[33676] །འདི་ལ་གོམས་པའི་རང་ཤུགས་རྙེད།
[33677] །འཆི་ཀར་འདི་དག་ཤེས་པས་ནི།
[33678] །ལུས་སེམས་འཕོ་བའི་མཚན་ཉིད་ཤེས།
[33679] །འདི་ལྟར་གནས་པའི་རྣལ་འབྱོར་ལ།
[33680] །འཆི་རྐྱེན་རྟག་དང་མི་རྟག་མེད།
[33681] །དེ་བཞིན་འཇིགས་པ་ཀུན་བྲལ་ཏེ།
[33682] །ལུས་ཀྱི་ཞེན་པའི་མཐའ་ཡང་བྲལ།
[33683] །ལྟ་བ་ཉིད་དང་སྒོམ་པས་ཀྱང༌།
[33684] །རྣལ་འབྱོར་་ལྡན་ལ་ཕན་གནོད་བྲལ།
[33685] །ཕན་བྲལ་གནོད་པའི་འབྲས་མེད་པས།
[33686] །འདི་ལ་གནས་པའི་ཡུལ་ཀྱང་མེད།
[33687] །རྒྱུ་དང་འབྲས་བུའི་རྣམ་སྨིན་བྲལ།
[33688] །དེ་ཕྱིར་འདི་ལ་གོམས་པས་མཆོག
[33689] །རང་ཤར་རང་གྲོལ་སྐྱེ་མེད་ཀློང༌།
[33690] །དུས་མ་འགྱུར་བར་སྣང་བ་འགྱུར།
[33691] །ལྷུན་གྲུབ་ཀ་དག་ཀློང་དུ་ཐིམ།
[33692] །རེ་དོགས་གཉིས་ཀྱི་མཐའ་དང་བྲལ།
[33693] །རྒྱུ་འབྲས་གཉིས་ཀྱི་མཐའ་ཟད་ནས།
[33694] །དབྱིངས་རིག་གཉིས་མེད་ཀ་དག་ཀློང༌།
[33695] །དེ་ཕྱིར་འདི་དོན་རྟོགས་པས་ཆོག
[33696] །བྱར་མེད་ལྷུན་རྫོགས་ཆེན་པོའོ།
[33697] །ཞེས་སོ།
[33698] །གཉིས་པ་འབྱུང་བའི་ཐིམ་ཚུལ་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གཉིས་ཏེ།
[33699] རྐྱེན་གློ་བུར་བས་ཤི་བ་བྱང་ཆུབ་སེམས་དཔའི་དབུགས་འཕོ་ལུགས་དང༌།
[33700] རྐྱེན་དབང་གློ་བུར་བ་མ་ཡིན་པ་རིམ་གྱིས་འཕོ་བའོ།
[33701] །དང་པོ་ནི།
[33702] རྦབ་དང་མེ་དང་ཆུ་དང་གཡང་དང་མཚོན་གྱིས་གློ་བུར་ཡེ་འདྲོག་ཏུ་ཤི་བ་རྣམས་ལ།
[33703] འབྱུང་བ་རིམ་གྱིས་ཐིམ་ལོང་མེད་པར་རིག་པ་འཕོ་བ་སྟེ།
[33704] ལས་ངན་པ་རྣམས་སྐྱེ་སྒོ་ངན་པར་འཇུག་ལ།
[33705] བཟང་པོ་རྣམས་བཟང་འགྲོར་སྐྱེ་ཞིང༌།
[33706] འདིའི་སྒོམ་མཐོང་ནས་སྦྱངས་པ་ཆུང་བ་རྣམས་བདེ་བ་དང་ལྡན་པ་མཐོང་རིས་དམ་པའམ་རང་བཞིན་སྤྲུལ་པར་སྐྱེའོ།
[33707] །གཉིས་པ་ནི།
[33708] ཕྱིའི་འབྱུང་བ་ལྔ་ནང་གི་འབྱུང་བ་ལྔ་ལ་ཐིམ།
[33709] ནང་གི་ལྔ་གསང་བའི་ལྔ་ལ་ཐིམ།
[33710] གསང་བའི་ལྔ་ཡོངས་སུ་རྫོགས་པའི་འབྱུང་བ་ལྔ་ལ་ཐིམ་ནས།
[33711] འོད་གསལ་ཆོས་ཉིད་ཀྱི་ལམ་ཆེན་པོ་ལ་འཇུག་གོ
[33712] །དང་པོའི་ཕྱིར་འབྱུང་བ་ནི།
[33713] ལུས་ཀྱི་ཆའི་ས་ཆུ་མེ་རླུང་ནམ་མཁའ་ལྔ་སྟེ།
[33714] སྣང་བ་འཛིན་ཞིང་བསྐྱེད་པས་ཕྱི་ཞེས་རྟགས་སོ།
[33715] །ཕྱི་རོལ་སྣང་ཡུལ་བའི་འབྱུང་གཟུགས་ལ་མི་ཟེར་རོ།
[33716] །ལུས་ཀྱི་རགས་པའི་འབྱུང་ལྔ་སོ་སོ་ལ་ཐིམ་ཚུལ་ལ་ཡང་གཉིས་ཏེ།
[33717] ཕྱི་འབྱུང་ལྔ་ནང་འབྱུང་ལྔར་ཐིམ་པ་དང༌།
[33718] ནང་འབྱུང་ལྔ་ཕྱི་འབྱུང་ལྔ་ལ་ཐིམ་པའོ།
[33719] །དང་པོ་ནི།
[33720] འཆི་བའི་དུས་ཀྱི་དང་པོར་འབྱུང་ལྔ་སོ་སོའི་ནུས་པ་སྔར་བཞིན་མེད་པར།
[33721] ས་ས་ལ་ཐིམ་པས་སྟོབས་ཤོར།
[33722] ཆུ་ཆུ་ལ་ཐིམ་པས་བརླན་སྡུད།
[33723] མེ་མེ་ལ་ཐིམ་པས་དྲོད་ཆུང༌།
[33724] རླུང་རླུང་ལ་ཐིམ་པས་དབུགས་འདྲེན་ཁུགས་དཀའ།
[33725] ནམ་མཁའ་ནམ་མཁའ་ལ་ཐིམ་པས་ཤེས་པའི་དངས་ཤོར་ནས་དྲན་པ་མི་གསལ་བའོ།
[33726] །གཉིས་པ་ལའང་ཕྱི་ནང་གཉིས་ལས།
[33727] ཕྱི་འབྱུང་བཞི་ནི།
[33728] ནང་འབྱུང་དང་པོ་དག་ཕྱི་བྱུང་ལ་ཐིམ་ལ།
[33729] ཤིན་ཏུ་དངས་པ་དག་གསང་འབྱུང་ལ་ཐིམ་པ་ལས།
