[26840] དང་པོ་རྒྱུ་ཡོད་དགོས་པས།
[27662] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[27663] སྟོང་པའི་སྟོང་པ་ཡེ་སྟོང་ཆེན་པོ་ལ་ལྟོས་དང༌།
[27664] སངས་རྒྱས་ཐམས་ཅད་ཡང་སར་འདུག་པ་ངོ་མཚར།
[27665] བྱ་བྱེད་བསྒོམ་པས།
[27666] ལྟུང་བ་འགྱུར་བ་ཧ་ཧ།
[27667] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[27668] མི་སྟོང་པའི་སྟོང་པ་དངོས་ཅན་ལ་ལྟོས་དང༌།
[27669] མེད་པ་ལ་བདག་ཏུ་འཛིན་པའི་ཐེག་པ་ངོ་མཚར།
[27670] སྐྱེས་པས་སྐྱེ་མེད་ཐོབ་པ་ཧ་ཧ་ཞེས་གསུངས་ཏེ།
[27671] རང་གི་རིག་པ་ནན་ཏར་བལྟས་ན་གཤིས་ལ་གད་མོ་བཅུ་གཉིས་སུ་གནས་པས་འབད་རྩོལ་རང་ཞིག
[27672] ཆོས་ཟད་བློ་འདས་ཆེན་པོར་ལ་བཟླ་བར་བྱའོ།
[27673] །དེའང་རྫོགས་པ་ཆེན་པོ་རང་སྐད་གཤིས་ལ་ཐད་དྲང་དུ་བཤད་ནས་བློའི་གཏིང་དུ་ཡིད་ཆེས་པར་བྱའོ།
[27674] །དེ་བཞིན་དུ་ངོ་མཚར་གྱི་ཚིག་ཆེན་པོ་བརྒྱད་ཀྱིས་ཀྱང་འཁོར་འདས་ཆོས་ཟད་ཡུལ་མེད་ཀྱི་དགོངས་པ་ལ་བཟླ་བར་བྱ་སྟེ།
[27675] ཡང་རིན་པོ་ཆེ་སྤུངས་པ་ལས།
[27676] ཨེ་མ་ཧོ།
[27677] གསུང་གི་རྡོ་རྗེ་སྙིང་པོ་ཁྱོད་ཉོན་ཅིག
[27678] རང་གི་རིག་པ་ཉིད་སྐྱེ་ཤི་དང་བྲལ་བའི་གནད་ཀྱིས།
[27679] སེམས་ཅན་བྱེ་བའི་སྲོག་བཅད་པ་དང༌།
[27680] ཕ་རོལ་ཏུ་ཕྱིན་པ་བཅུ་རྟག་ཏུ་སྤྱད་པའི་གང་ཟག་ལ།
[27681] ཁྱད་པར་རྡུལ་ཙམ་ཡང་མེད་པར་ཀུན་ཏུ་བཟང་པོ་ངས་བསྟན་པའོ།
[27682] །སངས་རྒྱས་ཀུན་གྱི་གསུང་གི་རྡོ་རྗེ།
[27683] ཆོས་ཉིད་ལ་སྤྲོས་པ་མེད་པའི་གནད་ཀྱིས།
[27684] རྟག་ཏུ་སྟོང་པ་ཉིད་ལ་གོམས་པར་བསྒོམ་པའི་སྐྱེས་བུ་དང༌།
[27685] སྟོང་པ་ཉིད་ཡིད་ལ་སྐད་ཅིག་ཙམ་ཅིག་མ་བྱས་པའི་གང་ཟག་གཉིས་སངས་རྒྱ་བ་ལ་ཁྱད་པར་རྡུལ་ཙམ་ཡང་མེད་པར་ཀུན་ཏུ་བཟང་པོ་ངས་བསྟན་པའོ།
[27686] །ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[27687] རིག་པ་ཉིད་འདུས་མ་བྱས་པའི་གནད་ཀྱིས།
[27688] འདུས་བྱས་ཀྱི་དགེ་བ་དཔག་ཏུ་མེད་པ་བྱས་པའི་དད་པ་ཅན་དང༌།
[27689] སྲོག་གཅོད་པ་ལ་རྟག་ཏུ་དགའ་བའི་མི་གཉིས་ལ།
[27690] ཚོགས་རྫོགས་པའི་སྒོ་ལ་ཁྱད་པར་རྡུལ་ཙམ་ཡང་མེད་པར་ཀུན་ཏུ་བཟང་པོ་ངས་བསྟན་པའོ།
[27691] །ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[27692] རིག་པའི་ཡེ་ཤེས་ལ་འགྲོ་འོང་མེད་པའི་གནད་ཀྱིས།
[27693] ཆོས་ཉིད་ཀྱི་རྟགས་སྣ་ཚོགས་ལུས་ངག་ལ་བྱུང་བའི་སྐྱེས་བུ་དང༌།
[27694] ཐོས་བསམ་ལ་བློ་སྐད་ཅིག་ཀྱང་མ་སྦྱངས་པའི་གང་ཟག་གཉིས།
[27695] དངོས་པོ་མཐོང་བ་ལ་ཁྱད་པར་རྡུལ་ཙམ་ཡང་མེད་པར་ཀུན་ཏུ་བཟང་པོ་ངས་བསྟན་པའོ།
[27696] །ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[27697] ཆོས་ཉིད་ལ་སྐྱེ་འགག་མེད་པའི་གནད་ཀྱིས།
[27698] དམྱལ་བ་ཚ་གྲང་ཉམས་སུ་མྱོང་བའི་སྐྱེས་བུ་དང༌།
[27699] སངས་རྒྱས་རྣམས་ཀྱི་བདེ་བ་ཉམས་སུ་མྱོང་བའི་སྐྱེས་བུ་གཉིས་ལ།
[27700] རྟོགས་པའི་སྒོ་ཐོབ་པ་ལ་ཁྱད་པར་རྡུལ་ཙམ་ཡང་མེད་པར་ཀུན་ཏུ་བཟང་པོ་ངས་བསྟན་པའོ།
[27701] ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[27702] རིག་པ་ལ་འགྱུར་བ་མེད་པའི་གནད་ཀྱིས།
[27703] ཡིད་ཆོས་ཀྱི་སྤྲོས་པ་ཆོད་པའི་སྐྱེས་བུ་དང༌།
[27704] བདག་རྟག་པར་ལྟ་བ་གཉིས་ལ་ཁྱད་པར་རྡུལ་ཙམ་ཡང་མེད་པར་ཀུན་ཏུ་བཟང་པོ་ངས་བསྟན་པའོ།
[27705] །ཀྱེ་གསུང་གི་རྡོ་རྗེ།
[27706] ཆོས་སྐུ་རང་ལ་ཡོད་པའི་གནད་ཀྱིས།
[27707] ཕྱི་རོལ་ཏུ་མཆོད་པ་དང་བསྟོད་པ་དང་གསོལ་བ་སྣ་ཚོགས་བཏབ་པའི་སྐྱེས་བུ་དང༌།
[27708] ལས་སུ་བྱ་བྱེད་དང་བྲལ་བར་འདུག་པ་གཉིས་ལ།
[27709] འབྲས་བུ་ཐོབ་པ་ལ་ཁྱད་པར་རྡུལ་ཙམ་ཡང་མེད་པར་ཀུན་ཏུ་བཟང་པོ་ངས་བསྟན་པའོ།
[27710] །ཀྱེ་གསུང་གི་རྡོ་རྗེ་དེའི་ཕྱིར་ན་རང་བྱུང་ཆེན་པོའི་ཚིག་འདི་དག་ལ་སྤྱོད་པའི་སྐྱེས་བུ་ནི་འབད་པ་མེད་པར་ཉམས་སུ་ལོངས་པའི་གདེང་རྙེད་ནས།
[27711] སྣང་བ་དང་སྐུ་གསུམ་དབྱེར་མེད་དུ་སངས་རྒྱ་བ་ཡིན་ནོ་ཞེས་གསུངས་ཏེ།
[27712] ཚིག་གི་རྒྱལ་པོ་བརྒྱད་པོ་འདི་དག་མི་འགྱུར་བ་དོན་གྱི་གཏན་ཚིགས་ཆེན་པོ་བརྒྱད་ཀྱིས་གྲུབ་པས།
[27713] བློ་ཡང་རབ་རྣམས་ལ་སྒྲ་ཇི་བཞིན་པར་བཤད་པར་བྱ་སྟེ།
[27714] རིག་པའི་གཤིས་དེ་ཁོ་ནར་ངེས་པའི་ཕྱིར་རོ།
[27715] །དམན་པ་རྣམས་ལ་བདེན་པ་གཉིས་སུ་ཕྱེ་ནས་བཤད་པས་སླད་ཀྱིས་རྟོགས་པར་བྱེད་ཀྱི།
[27716] ཐད་དྲང་དུ་བཤད་ན་སྡང་བར་འགྱུར་ཏེ།
[27717] རང་ཤར་ལས།
[27718] སེང་གེས་རང་སྐད་བཏོན་པས་གཅན་གཟན་ཐམས་ཅད་བརྒྱལ་ཞིང་སྐྲག
[27719] རྫོགས་ཆེན་རང་སྐད་སྨྲས་པ་ཐེག་དམན་ཐམས་ཅད་བརྒྱལ་ཅེས་སོ།
[27720] །དེས་ན་སྐལ་མེད་རྒྱུ་འབྲས་ངེས་དོན་དུ་འདོད་པ་རྣམས་ལ་གསང་བར་གདམས་པ་ནི།
[27721] སྔ་མ་དེ་ལས།
[27722] ཚིག་འདི་དག་ནི་ཉན་ཐོས་དང༌།
[27723] རང་སངས་རྒྱས་ལ་སོགས་པའི་ནང་དུ་རྡུལ་ཙམ་ཡང་བརྗོད་པར་མ་བྱེད་ཅིག
[27724] དེ་ཅིའི་ཕྱིར་ཞེ་ན།
[27725] དེ་དག་རྣམས་ཀྱིས་ཚིག་འདི་ཀུན་ཐོས་པས།
[27726] སྐྲག་པ་དང༌།
[27727] སྔངས་པ་དང༌།
[27728] བརྒྱལ་བར་འགྱུར་ཏེ།
[27729] གསང་སྔགས་རྣམས་ལ་མི་མོས་ཏེ་ཡིད་བྱུང་ནས།
[27730] དེའི་རྣམ་པར་སྨིན་པས་སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་ཉམས་སུ་མྱོང་བར་འགྱུར་བས་ན།
[27731] བསྟན་ཅིང་ཐོས་པར་ཡང་ལྟ་ཅི་སྨོས་ཏེ།
[27732] རླུང་ཕྱོགས་ཙམ་དུ་ཡང་བརྗོད་པར་མི་བྱའོ་ཞེས་སོ།
[27733] །གསང་སྔགས་ཐུན་མོང་ལས་ཀྱང༌།
[27734] ཡོངས་སུ་མ་སྨིན་སེམས་ཅན་ལ།
[27735] གསང་བ་སྒྲོགས་པ་བདུན་པ་ཡིན།
[27736] །ཅེས་པ་དང༌།
[27737] བྱང་ཆུབ་སེམས་དཔའི་ས་ལས་ཀྱང༌།
[27738] བློ་མ་སྦྱངས་པ་ལ་སྟོང་པ་ཉིད་སྟོན་པ་དང་ཞེས་རྩ་ལྟུང་དུ་བཤད་པས་གསང་ངོ༌།
[27739] དེ་ཡང་རྣམས་པར་ཤེས་པའི་ཚོགས་བརྒྱད་དག་པར་བྱེད་པ་ངོ་མཚར་གྱི་ཚིག་ཆེན་པོ་བརྒྱད་དང༌།
[27740] མི་འགྱུར་བའི་གཟེར་ཡིག་ཆེན་པོ་བཅུ་གཉིས་ཀྱིས་ཆོས་ཟད་བྱར་མེད་ཆེན་པོར་བཟླ་བའི་ཆིངས་སུ་སྙིང་ཁམ་མ་ཆུང་བར་བཤད་ལ།
[27741] རེ་དོགས་འཆིང་ཞེན་མེད་པས་འཁོར་འདས་དུས་གཅིག་ལ་མིང་མེད་ཆེན་པོ་བློས་བཏང་ངོ༌།
[27742] །གཤིས་དེར་ཕེབས་པའི་རྣལ་འབྱོར་པ་ཆེན་པོ་རྣམས་ལ་རྒྱུ་འབྲས་དགེ་སྡིག་མེད་པ་ཐད་དྲང་དུ་བཤད་དེ་པདྨ་དང་བི་མ་ལ་དང༌།
[27743] ཏེ་ལོ་པ་ལ་སོགས་པ་བཞིན་ནོ།
[27744] །རང་ཅག་རྣམས་ལ་བློས་དེ་ལྟར་རྟོགས་ཀྱང་གོམས་པས་ཐོག་ཏུ་མ་ཕེབས་པས།
[27745] གཤིས་ལ་མི་སྐྲག་ཅིང་ལས་འབྲས་ཆ་ཕྲ་བ་ལ་འཛེམ་པ་དང་སྦྱར་ནས་བཤད་དོ།
[27746] །དེ་ལྟར་ན་རྡོ་རྗེའི་གད་མོ་བཅུ་གཉིས་ཆིངས་གསུམ་དུ་ལན་གསུམ་དུ་བཤད་པས་སུམ་ཅུ་རྩ་དྲུག་ཏུ་འགྱུར་བ་ནི་རྩ་བ་ཉོན་མོངས་པ་རྟེན་འབྲེལ་བཅུ་གཉིས་ལུགས་སུ་འཇུག་པ་དང༌།
[27747] ལུགས་ལས་བཟློག་པ་དང༌།
[27748] ཡོངས་སུ་རལ་བ་སྟེ་སུམ་ཅུ་རྩ་དྲུག་གི་གནས་དག་པ་དང་སྦྱར་ལ་གོ་བར་བྱའོ།
[27749] །དེ་དག་གི་དོན་ཆིངས་ངེས་པས་མདོར་བཤད་དེ་ཚིག་གི་དོན་སྤྲོས་པས་ཆོག་གོ
[27750] །སྤྱི་དོན་གཉིས་པ་ཐག་ཆིག་ཐོག་ཏུ་བཅད་པས་ཆིངས་བསྡམ་པ་ལ་གསུམ་སྟེ།
[27751] ལྟ་བ་རང་བྱུང་ཡེ་ཤེས་སུ་ཐག་བཅད།
[27752] དགོངས་པ་དུས་གསུམ་དུས་མེད་དུ་ངང་བསྐྱང་
[27753] གནས་ལུགས་ཆོས་མེད་ཡེ་ཟད་དུ་ལ་བཟླ་བའོ།
[27754] །དང་པོ་ནི་རང་གི་རིག་པ་སྟོང་གསལ་འཕོ་འགྱུར་མེད་པའི་ངོ་བོ་འདི་ཟང་ཐལ་རྗེན་པའི་ངོ་བོ་ཐག་བཅད་ལ་ལྟ་སྒོམ་སྤྱོད་འབྲས་བློའི་ཆོས་ཀྱིས་བཅོས་བསླད་གང་ཡང་མི་བྱ་བར་མ་བཅོས་ལྷུན་གྲུབ་ཆེན་པོའི་ལྟ་སྒོམ་རང་བབས་ཕྱམ་གདལ་ཆེན་པོས་ཉམས་སུ་བླང་བ་ནི།
[27755] རྩལ་རྫོགས་ལས།
[27756] གསང་སྔགས་རིག་པ་ཅོག་གཞག་ནི།
[27757] །ལྟ་སྒོམ་སྤྱོད་པའི་མདོ་མདུད་ཡིན།
[27758] །ཕྱི་ནང་གསང་བའི་ཤེས་རབ་ལ།
[27759] །ཡིད་ཀྱི་རྣམ་རྟོག་མ་འགྱུས་པས།
[27760] །གསང་སྔགས་གསང་བའི་ལྟ་བར་འདོད།
[27761] །བཅོམ་ལྡན་སེང་གེ་ཆོས་ཀྱི་སྐུ།
[27762] །གཟུང་འཛིན་བྲལ་བའི་ཏིང་འཛིན་གནས།
[27763] །མཚན་མ་མེད་པའི་ལྟ་བ་ལ།
[27764] །བཏང་སྙོམས་ཆེན་པོའི་ཤེས་རབ་གསལ།
[27765] །ཅེས་པ་དང༌།
[27766] ཡང༌།
[27767] ཐམས་ཅད་འབྱུང་བའི་ཆོས་སྐུ་ལས།
[27768] །ཀློང་ཡངས་ཡུལ་མེད་ངང་དུ་ཐིམ།
[27769] །བཅས་བཅོས་མེད་ན་སྤྱོད་པ་ཡིན།
[27770] །རང་སྣང་མཐོང་ན་ལྟ་བ་ཡིན།
[27771] །དེ་ལ་མ་ཡེངས་སྒོམ་པར་བཤད།
[27772] །
[27773] བཏང་བཞག་མེད་ན་ཏིང་འཛིན་ཐོབ།
[27774] །ཕྱོགས་ལྷུང་མེད་ན་རང་ས་ཟིན།
[27775] །མ་བྱས་རང་བྱུང་ཡེ་ནས་གྲུབ།
[27776] །ཅེས་པ་དང༌།
[27777] ཆོས་ཉིད་མཐའ་ཡས་རང་བྱུང་རྒྱ་མཚོ་ན།
[27778] །རང་རིག་རྟོག་བྲལ་གསེར་གྱི་ཉ་མོ་འགྱུ།
[27779] །སྟོང་གསལ་འཁོར་འདས་བྲལ་བའི་རྒྱ་ཡིས་ཐོབ།
[27780] །ཅེས་སོ།
[27781] །གཉིས་པ་དགོངས་པ་དུས་གསུམ་དུས་མེད་དུ་ངང་བསྐྱང་བ་ལ་གཉིས་ཏེ།
[27782] ངོ་བོ་རང་གསལ་ངང་དངས་ལ་བཅོས་བསླད་མེད་པར་རང་ས་ན་སལ་ལེ་ཧྲིག་མེར་རེ་འཁྱིལ་ལེ་འོད་གསལ་མཉམ་པའི་ངང་ལ་ནང་དུ་གཞག་པ་དང༌།
[27783] ང་ལས་རང་ཤར་བའི་བློ་རྟོག་རྗེས་འཛིན་འཕྲོ་མཐུད་བཅད་ནས།
[27784] བར་མེད་ཧར་སངས་ཕྱལ་བར་དུས་གསུམ་དུས་མེད་དག་པའི་དགོངས་པ་ཆུ་བོའི་ཀློང་ཆེན་ཡངས་པར་ཕྱིར་བཞག་པས་དབྱིངས་རང་ས་ན་གསལ་བའི་མན་ངག་གོ
[27785] །དང་པོ་ནི།
[27786] ལུས་གནད་དང་རླུང་གནད་བསྟུན་ལ་ཤེས་པ་རང་གསལ་ལ་སྣང་བ་རང་སྣང་གཟུང་འཛིན་མེད་པར་ཙན་ནེ་བཞག་པ་ནི།
[27787] ཀློང་དྲུག་པ་ལས།
[27788] དེ་བཞིན་ཉིད་དེ་མ་བཅོས་ན།
[27789] །ནམ་མཁའ་སྤྲིན་གྱིས་མ་བསྒྲིབས་བཞིན།
[27790] །ཡེ་གདངས་ཡེ་ནས་གསལ་བའི་ཆ།
[27791] །དེ་ལྟར་ནམ་མཁའ་དངས་པ་ལ།
[27792] །ཉི་མའི་སྙིང་པོ་རང་སྣང་ལྟར།
[27793] །ངོ་བོ་དྲི་མ་མེད་པའི་སྐུ།
[27794] །གཅིག་བསྡུས་ངེས་པའི་སྙིང་པོ་ནི།
[27795] །ང་ཡི་དཀྱིལ་འཁོར་ཉིད་ཡིན་ནོ།
[27796] །ཞེས་སོ།
[27797] །གཉིས་པ་ལ་དུས་གསུམ་ཡིད་ཀྱི་འབྲེལ་ཐག་བཅད་པའི་ཐབས་ཆེན་པོ་བཅུས་ཉམས་སུ་བླང་བ་ནི།
[27798] ཡང་དེ་ཉིད་ལས།
[27799] སྐྱེས་བུ་གང་གིས་འདས་པའི་རྗེས་མ་བཟུང༌།
[27800] །མ་འོངས་པའི་སྡུན་མ་བླང༌།
[27801] ད་ལྟའི་ཤེས་པ་རང་སོ་ལ་བཞག་ན།
[27802] ཤེས་པ་ཐམས་ཅད་སྔ་ཕྱི་མེད་པར་གཅིག་ཏུ་འདྲེས་ནས།
[27803] གཅིག་འདུས་ངོ་བོ་གཅིག་པ་ཞེས་བྱ་སྟེ།
[27804] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རིག་པའི་རྣལ་འབྱོར་རོ།
[27805] །ཡང་འདས་པའི་བག་ཆགས་ཀྱི་རྗེས་སུ་མ་འབྲེངས།
[27806] ཕྱིས་འབྱུང་གི་བག་ཆགས་རྣམས་སྡུན་མ་བསུ།
[27807] ད་ལྟར་གྱི་བག་ཆགས་རྣམས་རྒྱུད་ལ་མི་བསྟེན་པ་ནི།
[27808] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རིག་པའི་རྣལ་འབྱོར་པ་ཞེས་བྱའོ།
[27809] །དྲན་པ་རང་ཟད་ཀྱི་ཐབས་ཀྱིས་འཁོར་འདས་གཉིས་མེད་དུ་བསྲེ་བ་སྟེ།
[27810] འདས་པའི་དྲན་པ་རྣམས་བར་མཚམས་བཅད་པ་དང༌།
[27811] མ་འོངས་པའི་དྲན་པ་ཉིད་མགོ་མནན་པ་དང༌།
[27812] ད་ལྟར་གྱི་དྲན་པ་རྣམས་རང་ཡལ་དུ་གཏང་བ་ནི།
[27813] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རིག་པའི་རྣལ་འབྱོར་པ་ཞེས་བྱའོ།
[27814] །ཡང་འདས་པའི་སེམས་ལ་ཕུགས་མི་གཏད།
[27815] མ་འོངས་པའི་སེམས་ལ་རྒྱབ་མི་གཏད།
[27816] ད་ལྟར་གྱི་སེམས་ལ་བློ་མི་གཏད་པ་ནི།
[27817] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རྟོགས་པའི་རྣལ་འབྱོར་པ་ཡིན་ནོ།
[27818] །འདས་པའི་མ་རིག་པ་ལ་གཟེགས་མ་བསྐུར།
[27819] མ་འོངས་པའི་མ་རིག་པ་ལ་ཡབ་མ་བོར།
[27820] ད་ལྟར་གྱི་མ་རིག་པ་ལ་པང་དུ་མ་བླངས་ན།
[27821] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རིག་པའི་རྣལ་འབྱོར་པ་ཡིན་ནོ།
[27822] །འདས་པའི་ཞེ་སྡང་ལ་ཞེ་མ་ཆགས།
[27823] མ་འོངས་པའི་ཞེ་སྡང་ལ་ལྕགས་ཀྱུས་མ་བཟུང༌།
[27824] ད་ལྟར་གྱི་ཞེ་སྡང་ལ་ངར་མ་བླུད་ན།
[27825] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རྟོགས་པའི་རྣལ་འབྱོར་པ་ཞེས་བྱའོ།
[27826] །འདས་པའི་གཏི་མུག་གིས་སྤྲིན་མ་བསྡུས།
[27827] མ་འོངས་པའི་གཏི་མུག་གིས་ས་མ་བཅད།
[27828] ད་ལྟར་གྱི་གཏི་མུག་གིས་ཆར་མ་ཕབ་ན།
[27829] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རྟོགས་པའི་རྣལ་འབྱོར་ཞེས་བྱའོ།
[27830] །འདས་པའི་སངས་རྒྱས་ལ་ལན་མ་གདབ།
[27831] མ་འོངས་པའི་སངས་རྒྱས་ཁུ་མ་གདབ།
[27832] ད་ལྟར་གྱི་སངས་རྒྱས་ལ་ཐོག་མ་གཏོད་པ་ནི།
[27833] དུས་གསུམ་མཉམ་པ་ཉིད་ཀྱི་རྣལ་འབྱོར་པ་ཞེས་བྱའོ།
[27834] །འདས་པའི་འདོད་ཆགས་ཉིད་སུན་དབྱུང༌།
[27835] མ་འོངས་པའི་འདོད་ཆགས་རྣམས་ཞེ་བཅད།
[27836] ད་ལྟར་གྱི་འདོད་ཆགས་རྣམས་ཡུལ་ཕྱུང་བ་ནི།
[27837] དུས་གསུམ་མཉམ་པ་ཉིད་ཀྱི་རྣལ་འབྱོར་པ་ཡིན་ནོ།
[27838] འདས་པའི་ཕྲག་དོག་ལ་དམ་དུ་མ་བཟུང༌།
[27839] མ་འོངས་པའི་ཕྲག་དོག་ལ་སེམས་མ་བསྡུས།
[27840] ད་ལྟར་གྱི་ཕྲག་དོག་ལ་སེམས་མ་བཅུག་པ་ནི།
[27841] དུས་གསུམ་མཉམ་པ་ཉིད་དུ་རྟོགས་པའི་རྣལ་འབྱོར་པ་སྟེ།
[27842] འཁོར་འདས་གཉིས་མེད་དུ་རྟོགས་པའི་རྣལ་འབྱོར་པ་ཆེན་པོ་ཞེས་བྱའོ་ཞེས་སོ།
[27843] །དེའང་དུས་གསུམ་གྱི་སངས་རྒྱས་ནི།
[27844] རིག་པའི་ཡེ་ཤེས་ཀྱི་ཉམས་ཁྱད་པར་ཅན་ཏེ་དགའ་བྲོད་ཀྱི་འཛིན་ཞེན་འདོར་བར་གདམས་ཤིང༌།
[27845] གཞན་དགུ་དགག་སྒྲུབ་ཡུལ་ལ་འཆར་བ་དང་རང་གནས་ལུང་མ་བསྟན་གྱི་གཏི་མུག་སྟེ།
[27846] ངོས་བཟུང་ལ་དུས་གསུམ་འབྲེལ་ཐག་བཅད་པའི་བར་གྱི་ཧར་སངས་ཆོས་ཉིད་དུ་གནས་པ་ངོས་བཟུང་ལ་བསྒོམ་པ་ཡིན་ནོ།
[27847] །གསུམ་པ་གནས་ལུགས་ཆོས་མེད་ཡེ་ཟད་དུ་ལ་བཟླ་བ་ནི།
[27848] སེང་གེ་རྩལ་རྫོགས་ལས།
[27849] དགེ་བ་སངས་རྒྱས་དོན་མ་རྟོགས།
[27850] །དགེ་བས་སངས་རྒྱས་དོན་རྟོགས་ན།
[27851] །རྫོགས་ཆེན་གནས་ལུགས་བརྫུན་པར་འགྱུར།
[27852] །སྡིག་པས་འཁོར་བར་ལྟུང་མི་འགྱུར།
[27853] །སྡིག་པའི་འཁོར་བར་ལྟུང་མི་འགྱུར།
[27854] །སྡིག་པས་འཁོར་བར་ལྟུང་འགྱུར་ན།
[27855] །སྐད་ཅིག་རྣམ་གསུམ་བརྫུན་པར་འགྱུར།
[27856] །སྟོང་པས་ཡང་དག་དོན་མི་མཐོང༌།
[27857] །སྟོང་པས་ཡང་དག་དོན་མཐོང་ན།
[27858] །ཡེ་ཤེས་འོད་གསལ་བརྫུན་པར་འགྱུར།
[27859] །མཚན་མས་རང་རིག་དོན་མི་མཐོང༌།
[27860] །མཚན་མས་རང་རིག་དོན་མཐོང་ན།
[27861] །རང་སངས་ཆོས་ཉིད་བརྫུན་པར་འགྱུར།
[27862] །བྱས་པས་ལྷུན་རྫོགས་དོན་མི་རྙེད།
[27863] །བྱས་པས་ལྷུན་རྫོགས་དོན་རྙེད་ན།
[27864] །ངོ་བོ་འགྱུར་མེད་བརྫུན་པར་འགྱུར།
[27865] །གཟུང་བས་སྣང་བ་མཐོང་མི་འགྱུར།
[27866] །གཟུང་བས་སྣང་བ་མཐོང་གྱུར་ན།
[27867] །རང་བཞིན་འགག་མེད་བརྫུན་པར་འགྱུར།
[27868] །དཔྱད་པས་ཕ་རོལ་སྒྲོལ་མི་འགྱུར།
[27869] །དཔྱད་པས་ཕ་རོལ་སྒྲོལ་གྱུར་ན།
[27870] །ཐུགས་རྗེ་ཀུན་ཁྱབ་བརྫུན་པར་འགྱུར།
[27871] །འཁྲུལ་པའི་སྣང་བས་ང་མི་བསྒྲིབ།
[27872] །འཁྲུལ་པའི་སྣང་བས་ང་བསྒྲིབས་ན།
[27873] །སྒྲོན་མ་རྣམ་གཉིས་བརྫུན་པར་འགྱུར།
[27874] །དེ་ནི་གསང་སྔགས་དགོངས་པར་བསྟན།
[27875] །ཅེས་སོ།
[27876] །འདི་ནི་གསང་དོན་དབྱིངས་ཀྱི་ལ་བཟླ་གལ་པོ་ཆེ་ལ་རྔམས་པོ་ཆེ་ཡིན་པས་ཐད་དྲང་དུ་བཤད་པ་ལ་མི་སྐྲག་པར་བྱའོ།
[27877] །སྤྱི་དོན་གསུམ་པ་གདེང་གྲོལ་ཐོག་ཏུ་བཅའ་བས་འཕྲང་བསལ་བ་ལ་གསུམ་སྟེ།
[27878] རང་གྲོལ་གྱི་གོ་དོན་སྤྱིར་བསྟན་པ།
[27879] ཡེ་གྲོལ་གྱི་གནས་ལུགས་བྱེ་བྲག་ཏུ་བཤད་པ།
[27880] རང་གྲོལ་གྱི་དགོངས་པ་རྒྱས་པར་བརྗོད་པའོ།
[27881] །དང་པོ་ནི།
[27882] ཉོན་མོངས་ལས་ངེས་པར་འབྱིན་པའི་ལམ་རྒྱལ་ཨ་ཏི་རྡོ་རྗེ་སྙིང་པོ་འདིར།
[27883] ཉོན་མོངས་མ་སྤངས་གནས་སུ་དག་པས།
[27884] ཉན་རང་ལྟར་སྤོང་བ་དང༌།
[27885] སེམས་དཔའ་ལྟར་སྤོང་བ་དང༌།
[27886] སྔགས་འོག་མ་བསྐྱེད་རིམ་ལྟར་བསྐྱུར་བ་དང༌།
[27887] རྫོགས་རིམ་ལྟར་རང་ཞིར་གཏོང་བ་དང༌།
[27888] ཐེག་པ་ཐུན་མོང་བ་སྤྱི་ལྟར་གཉེན་པོས་གདུལ་བ་དང༌།
[27889] སེམས་སྡེ་ལྟར་རང་ལུགས་སུ་འཇོག་པ་དང༌།
[27890] ཀློང་སྡེ་ལྟར་དེ་ཉིད་ཆོས་ཉིད་དུ་བྱེད་པས་དག་པ་ལྟ་བུ་མ་ཡིན་ནོ།
[27891] །ཅིའི་ཕྱིར་ཞེ་ན།
[27892] ཉོན་མོངས་པ་དེ་ཡེ་ཇི་བཞིན་ཡོད་མ་མྱོང་དུ་མ་ཤེས་ན།
[27893] སྤངས་པས་མི་སྤོང་སྟེ།
[27894] ཉོན་མོངས་དེ་སེམས་ཀྱིས་སྤོངས་ན།
[27895] སྤང་བྱ་སྤོང་བྱེད་གཉིས་རྫས་གཅིག་པས་དག་པར་མི་རུང་ལ།
[27896] ཡེ་ཤེས་ཀྱིས་སྤོང་ན་སེམས་ཀྱིས་ཡེ་ཤེས་མ་མཐོང༌།
[27897] ཡེ་ཤེས་ཀྱིས་སེམས་མ་མཐོང་བས་ལྷན་ཅིག་མི་གནས་པའི་དངོས་འགལ་ལ་སྤང་བྱ་སྤོང་བྱེད་ཀྱི་ཐ་སྙད་མི་རུང་ལ།
[27898] སྔ་མ་ཕྱི་མས་སྤངས་པ་མེད་དེ་འདས་མ་འོངས་རྫས་འགལ་བས།
[27899] གཅིག་ཡོད་དུས་གཅིག་འགགས་ལ།
