[22490] དང་པོ་ནི།
[23047] །དེ་ལྟར་འབྱུང་བཞིའི་སྒྲ་དོན་ནི།
[23048] །ཕྱི་ཡི་དུས་ལ་ངེས་པར་སྦྱར།
[23049] །དགུན་ཏེ་དཔྱིད་དང་དབྱར་དུས་སྟོན།
[23050] །ཆུ་དང་ས་སྟེ་མེ་རླུང་གིས།
[23051] །རིམ་པར་དུས་དང་ངེས་སྦྱར་ཏེ།
[23052] །རྣལ་འབྱོར་ལུས་དང་བསྟུན་བྱས་ན།
[23053] །འགྲུབ་འགྱུར་འདི་ལ་ཐེ་ཚོམ་མེད།
[23054] །ཅེས་སོ།
[23055] །དེ་ལྟར་ལྷ་དང་མིའི་སེམས་འཛིན་གྱི་དོན་བསྡུས་ན།
[23056] །རང་ཤར་ལས།
[23057] ལྷ་དང་མི་ཡི་སེམས་འཛིན་ནི།
[23058] །ཁ་སྣའི་དབུགས་ནི་བསྡམས་བྱས་ནས།
[23059] །རྟོག་མེད་ཡིད་མ་འགྱུས་པ་ནི།
[23060] །ཤེས་པ་རྩེ་གཅིག་ངོ་བོ་སྟེ།
[23061] །འཕྲལ་གྱི་རྣམ་རྟོག་མེད་པར་གསུངས།
[23062] །ཡང་དག་དོན་ཆེན་མཚོན་མི་ནུས།
[23063] །ཞེས་སོ།
[23064] །གཉིས་པ་བྱང་ཆུབ་སེམས་དཔའི་བསམ་གཏན་ལ་གཉིས་ཏེ།
[23065] དབྱེ་བ་དངོས་དང༌།
[23066] ཞར་ལས་བྱུང་བའོ།
[23067] །དང་པོ་ལ་གཉིས་ལས།
[23068] མདོར་བསྟན་པ་ནི།
[23069] རང་ཤར་ལས།
[23070] བྱང་ཆུབ་སེམས་དཔའི་བསམ་གཏན་ནི།
[23071] །སེམས་ཀྱིས་འཛིན་པ་ཡིན་ཏེ།
[23072] །ངང་ངམ་ཤུགས་ཀྱིས་སྐྱེ་བའོ།
[23073] །གོམས་ནས་ཀློང་དུ་གྱུར་པ་དང༌།
[23074] །ཟས་ཀྱི་འདུ་ཤེས་སྤང་བའོ།
[23075] །ས་ལ་གནས་པ་རྣམས་ཀྱིས་སྤྱོད།
[23076] །རྣམ་རྟོག་ངང་གིས་མེད་པའོ།
[23077] །དེས་ཀྱང་དོན་ཆེན་མཚོན་མི་ནུས།
[23078] །ཞེས་སོ།
[23079] །དེའང་གཤིས་ཀྱི་དོན་རིག་པ་འོད་གསལ་ཡིན་གྱི།
[23080] རྟོག་མེད་གནས་པ་ཙམ་མ་ཡིན་པའི་ཕྱིར་ན་དོན་ཆེན་མི་མཚོན་པའོ།
[23081] །རྒྱས་པར་བཤད་པ་ལ་གསུམ་ལས།
[23082] །རང་བཞིན་ཤུགས་ཀྱི་བསམ་གཏན་ནི།
[23083] མི་རྟོག་པ་ངང་གིས་ལྷུན་་གྲུབ་ཏུ་བྱུང་བ་སྟེ།
[23084] ལུས་ངག་རྣལ་དུ་འབེབས་པ་ཙམ་མོ།
[23085] །དམིགས་པ་རྒྱུད་རྟེན་གྱི་བསམ་གཏན་ནི།
[23086] ཉོན་མོངས་པ་ཕྲ་རགས་ལ་རང་བཞིན་མེད་པ་ལྟ་བའི་གཉེན་པོ་བསྒོམ་པ་སྟེ།
[23087] ཉོན་མོངས་པ་མགོ་གནོན་པ་ཙམ་མོ།
[23088] །ས་ལ་གནས་པའི་བསམ་གཏན་ནི་སའི་དངོས་གཞིའི་ཏིང་ངེ་འཛིན་ཏེ་རང་སའི་བག་ཆགས་སྦྱོང་བ་ཙམ་མོ།
[23089] །དེ་ཡང་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[23090] ཐེག་པ་ཆེན་པོའི་བསམ་གཏན་ནི།
[23091] རང་བཞིན་ཤུགས་ཀྱི་བསམ་གཏན་གྱིས།
[23092] །མ་བཅོས་ལས་ངག་རྣལ་དུ་འབེབས།
[23093] །དམིགས་པ་རྒྱུད་རྟེན་བསམ་གཏན་གྱིས།
[23094] །འཕྲལ་བྱུང་ཉོན་མོངས་མགོ་རྣམས་གནོན།
[23095] །ས་ལ་གནས་པའི་བསམ་གཏན་གྱིས།
[23096] །རང་རང་རྒྱུད་ཀྱི་འཚོ་སྐྱོང་བྱེད།
[23097] །ཅེས་ས།
[23098] །གཉིས་པ་ཤར་ལས་བྱུང་བའི་བསམ་གཏན་བསྟན་པ་ལ་གཉིས་ཏེ།
[23099] རང་བཞིན་དང༌།
[23100] བཅོས་མའི་བསམ་གཏན་ནོ།
[23101] །དང་པོ་རང་བཞིན་གྱི་བསམ་གཏན་ནི།
[23102] སྐྱེ་འགྲོ་ཐམས་ཅད་ལ་ཤེས་པ་བག་ལ་ཡེངས་པའི་ཚེ་གྱིན་འདར་ཧད་དེ་གནས་པ་ལས་ཀྱང་སྐྱེ་ལ།
[23103] མདའ་སྲོང་གི་མིག་ལ་ཡོད་པ་དང༌།
[23104] རི་བོང་དང་ཁྲ་ཚང་ན་ཉལ་བའི་མིག་ལ་ཡོད་པ་ལ་སོགས་པའོ།
[23105] །མདོར་ན་སེམས་རྣམ་ཤེས་བག་ལ་ཡེངས་པའི་དུས་ཐམས་ཅད་ན་ཡོད་དོ།
[23106] །གཉིས་པ་བཅོས་མའི་བསམ་གཏན་ནི།
[23107] ཡིད་ཀྱིས་ཆེད་དུ་བཅོས་ནས་བསྒོམས་པའི་བསམ་གཏན་ཏིང་ངེ་འཛིན་མི་རྟོག་པ་དང་རྟོག་བཅས་ལྷའི་བསྐྱེད་རྫོགས་ལ་སོགས་པ་ཐམས་ཅད་ཡིན་ཏེ།
[23108] བློས་ཆེད་དུ་བྱས་པའི་ཕྱིར་རོ།
[23109] །སྐབས་འདིར་དགོས་པ་ལ་ལྟོས་ནས་གསུམ་དུ་བཞག་སྟེ།
[23110] དེའང་རྣལ་འབྱོར་པ་ལ་ཕྲལ་དུ་ཟས་གོས་ཀྱིས་གནོད་ལ།
[23111] ཕུགས་སུ་རྨི་ལམ་དང་བག་ཆགས་ཀྱིས་ཁམས་གསུམ་དུ་བརྒྱུད་པའི་ཕྱིར་གནོད་དེ།
[23112] དེ་དག་གི་གཉེན་པོར་ཟས་ཀྱི་ཞེན་པ་བཅད་པ་བསམ་གཏན་གྱི་ཐུན།
[23113] གོས་ཀྱི་ཞེན་པ་བཅད་པ་བསམ་གཏན་གྱི་ཐུན།
[23114] རྨི་ལམ་དང་བག་ཆགས་ཀྱི་ཞེན་པ་བཅད་པ་བསམ་གཏན་གྱི་ཐུན་ལ་བསླབ་པ་དང་གསུམ་ལས།
