[36061] མུ་ཏིག་ཕྲེང་བ་ལས།
[36551] །རིས་མེད་ཤེས་བྱའི་བབས་ལས་གྲུབ།
[36552] །ཐུགས་རྗེ་འཆར་བ་སྣ་ཚོགས་ལས།
[36553] །འདི་འདྲ་གཅིག་ཏུ་ངེས་མེད་པས།
[36554] །སྣ་ཚོགས་སྣང་ཕྱིར་གཞི་ཞེས་བྱ།
[36555] །ཞེས་དང༌།
[36556] ཀློང་དྲུག་པ་ལས་ཀྱང༌།
[36557] རྡོས་བཅས་མཚན་མ་རང་དག་ཕྱིར།
[36558] །གཏིང་གསལ་ཆེན་པོའི་གཞི་མར་གནས།
[36559] །ཁྱབ་དང་ཁྱབ་པ་ཉིད་ཀྱིས་སྟོང༌།
[36560] །ཕྱམ་ནས་ཆད་པ་མེད་སྣང་བར།
[36561] །གསལ་བྱེད་སྣང་བའི་ཆ་མ་འགགས
[36562] །སྙིང་པོ་ཐམས་ཅད་བཅུད་བསྡུས་པའི།
[36563] །དྲི་མ་མེད་ཅིང་རང་སར་དག
[36564] །སངས་རྒྱས་རྣམས་ཀྱིས་གསང་ཆེན་དུ
[36565] །རང་བཞིན་གྱི་ནི་ཆ་ལ་བཞུགས།
[36566] །ཐུགས་རྗེའི་སྣང་ཆ་སྣ་ཚོགས་ལས།
[36567] །སྟོང་ཆ་འགག་པ་མེད་པ་ཉིད།
[36568] །ཤེས་བྱའི་ཡེ་ཤེས་རྣམ་གཉིས་སུ།
[36569] །སྣང་བའི་ཆ་ལས་སྣང་བར་བས།
[36570] །མེད་པའི་སྣང་བ་རང་དག་ལས།
[36571] །རང་བཞིན་ཤུགས་ཀྱི་ཐུགས་རྗེ་ནི།
[36572] །མཛད་པའི་རྩོལ་བ་ཡེ་མེད་པས།
[36573] །མ་བྱས་སྣང་བའི་ཚུལ་དག་ཏུ།
[36574] །ཡེ་ནས་འབྱེད་པ་མེད་པར་སྣང༌།
[36575] །ཉི་མ་ལ་ནི་འོད་བཞིན་དུ།
[36576] །རང་གི་བྱས་པ་མ་ཡིན་ཏེ།
[36577] །རང་གི་རང་བཞིན་དེ་ལྟར་སྣང༌།
[36578] །ཞེས་པ་དང༌།
[36579] ཤེས་བྱ་ཇི་ལྟ་ཉིད་མཁྱེན་པའི།
[36580] །ཐུགས་རྗེ་ཆ་ཡི་ཡེ་ཤེས་ཀྱིས།
[36581] །རང་གི་དངོས་པོའི་གནས་ལུགས་མཁྱེན།
[36582] །ཡེ་ཤེས་དེ་ཡི་ཆ་མེད་ན།
[36583] །འབྱུང་བཞིའི་གཟུགས་དང་ཁྱད་ཅི་ཡོད།
[36584] །ཤེས་བྱ་ཇི་སྙེད་མཁྱེན་པ་ཡི།
[36585] །ཐུགས་རྗེ་ཡི་ནི་ཡེ་ཤེས་ཀྱིས།
[36586] །གདུལ་བྱ་རྣམས་ཀྱི་བསམ་པ་མཁྱེན།
[36587] །འདི་མེད་ནམ་མཁའ་ཉིད་དང་མཚུངས།
[36588] །དེ་ཕྱིར་ཐམས་ཅད་མཁྱེན་པ་ཡི།
[36589] །ཡེ་ཤེས་ཐུགས་རྗེའི་ཆ་ལ་སྣང༌།
[36590] །འདི་ཀུན་དྲན་པས་བཟུང་བ་མིན།
[36591] །རང་བཞིན་ཉིད་དུ་གནས་པ་ལས།
[36592] །གཟུང་འཛིན་རགས་པར་མི་གནས་སོ།
[36593] །གཏིང་གསལ་ཕྲ་བའི་ཆར་སྣང་བས།
[36594] །འདི་ནི་སེམས་ཅན་རྣམས་ཀྱི་ལམ།
[36595] །གོང་དུ་ས་བོན་བཞིན་དུ་འཕེལ།
[36596] །འདི་ཡི་སྣང་བ་མ་འགགས་པར།
[36597] །རང་མཐུན་སྨན་གྱི་ནུས་པ་བཞིན།
[36598] །རིགས་དྲུག་རྣམས་ལ་མཐུན་པར་སྣང༌།
[36599] །དེ་ཡི་ཕྱིར་ན་ཐུགས་རྗེའོ།
[36600] །ཞེས་སོ།
[36601] །དེའང་འཆར་གཞིའི་ཆ་ལས་སྤྲུལ་སྐུར་ཤར་དུས་ཡེ་ཤེས་གཉིས་ཀྱང་དངོས་སུ་གདུལ་བྱ་རིགས་དྲུག་གི་དོན་བྱེད་ལ།
[36602] ཀ་དག་གི་དུས་འདིར་དངོས༌།སུ་མེད།
[36603] ཆ་ས་བོན་གྱི་ཚུལ་དུ་གནས་པའོ།
[36604] །ཀློང་དྲུག་པ་ལས་ཀྱང༌།
[36605] ངོ་བོ་ཉིད་དང་རང་བཞིན་དང༌།
[36606] །ཐུགས་རྗེ་ཡི་ནི་སྣང་བ་དག
[36607] །བློ་ཅན་རྣམས་ལ་སྣང་བའོ།
[36608] །ངོ་བོ་གང་དུའང་མ་གྲུབ་པས།
[36609] །རང་བཞིན་སྣང་ཆ་གསལ་བར་སྣང༌།
[36610] །ཐུགས་རྗེའི་ཆ་ལས་ཡེ་ཤེས་གཉིས།
[36611] །བྱ་དང་བྱེད་པ་མེད་པར་ཤར།
[36612] །ཤར་སྣང་བློ་རིམ་གཉིས་ཀྱི་ཕྱིར།
[36613] །ཡེ་ཤེས་མཛད་པ་འདི་ལྟ་བུ།
[36614] །རྩོལ་སྒྲུབ་རྣམས་དང་བྲལ་བར་སྣང༌།
[36615] །སངས་རྒྱས་རྣམས་ཀྱི་ཡེ་ཤེས་ནི།
[36616] །གཞི་ནས་འདི་ལྟར་སྣང་བའོ།
[36617] །ཞེས་པའོ།
[36618] །དེ་ལྟར་དབྱིངས་དང་ཡེ་ཤེས་གཉིས་སུ་མེད་པའི་ཆོས་སྐུ་མཐར་ཐུག་ནི་ཀ་དག་དང་ལྷུན་གྲུབ་གཉིས་མེད་ཀྱི་གྲོལ་ས་ཀ་དག་ཆེན་པོ་ཞེས་བྱ་སྟེ།
[36619] རང་བཞིན་འཆར་གཞིར་གནས་ཀྱང༌།
[36620] ངོ་བོ་གང་དུའང་མ་གྲུབ་པས་དོན་དམ་པའི་བདེན་པ་ཉག་གཅིག་ཡོངས་སུ་རྫོགས་པ་ཆེན་པོ་སྐུ་དང་ཡེ་ཤེས་ལས་འདས་པའི་ཆོས་ཉིད་ནམ་མཁའ་ལྟ་བུ་ནི།
[36621] མཐར་ཐུག་གི་འབྲས་བུ།
[36622] ནང་དབྱིངས་ཆེན་པོ།
[36623] གྲོལ་ས་བླ་ན་མེད་པ།
[36624] སྐུ་གསུང་ཐུགས་གཉིས་སུ་མེད་པའི་རྡོ་རྗེ་གསང་བ་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས་ཡིན་ཏེ།
[36625] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལ།
[36626] དེ་བཞིན་གཤེགས་པའི་སྐུ་ལ་བཞེངས་པ་དང་བཞུགས་པ་མི་མངའོ།
[36627] །དེ་ཅིའི་ཕྱིར་ཞེ་ན།
[36628] དེ་བཞིན་གཤེགས་པ་ལ་སྐུ་དངོས་པོར་མེད་པའི་ཕྱིར་རོ།
[36629] །དེ་བཞིན་གཤེགས་པའི་གསུངས་ལ་སྒྱུར་བ་དང་མི་བསྒྱུར་བ་མི་མངའོ།
[36630] །དེ་ཅིའི་ཕྱིར་ཞེ་ན།
[36631] དེ་བཞིན་གཤེགས་པའི་གསང་སྟོང་པའི་ཕྱིར་རོ།
[36632] །དེ་བཞིན་གཤེགས་པའི་ཐུགས་ལ་དགོངས་པ་དང་མི་དགོངས་པ་མི་མངའོ།
[36633] །དེ་ཅིའི་ཕྱིར་ཞེ་ན།
[36634] དེ་བཞིན་གཤེགས་པའི་ཐུགས་ལ་རྟོག་པ་མེད་པའི་ཕྱིར་རོ་ཞེས་པ་དང༌།
[36635] སྙིང་པོའི་མདོ་སྡེ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིད་པ་རྡོ་རྗེ་གཅོད་པ་ལས་ཀྱང༌།
[36636] གང་དག་ང་ལ་གཟུགས་སུ་མཐོང༌།
[36637] །གང་དག་ང་ལ་སྒྲར་ཤེས་པ།
[36638] །ལོག་པར་སྤོང་ལ་ཞུགས་པ་སྟེ།
[36639] །སྐྱེ་བོ་དེས་ནི་ང་མི་མཐོང༌།
[36640] །འདྲེན་པ་རྣམས་ནི་ཆོས་ཀྱི་སྐུ།
[36641] །ཆོས་ཉིད་ཤེས་བྱ་མ་ཡིན་ཏེ།
[36642] །དེ་ནི་ཤེས་པར་ནུས་མ་ཡིན།
[36643] །ཅེས་གསུངས་པ་བཞིན་ནོ།
[36644] །དབུ་མ་ཐལ་འགྱུར་བ་དག་སངས་རྒྱས་དངོས་ནི་ཆོས་སྐུ་རྣམ་དག་སྟོང་པ་དེ་ལ་འདོད་ལ།
[36645] རང་ངོར་ཡོད་མེད་ཀྱི་སྤྲོས་པ་ཞི་བས་སྐུ་དང་ཡེ་ཤེས་ཙམ་ཀྱང་མ་གྲུབ་ཅིང༌།
[36646] གཞན་སྣང་བ་སངས་རྒྱས་ཀྱི་ཐུགས་རྗེ་དང༌།
[36647] གདུལ་བྱའི་སྨོན་ལམ་ལས་གཟུགས་སྐུ་འཕྲིན་ལས་དང་བཅས་པ་སྣང་བ་ནི།
[36648] ནམ་མཁའ་ལྡིང་གི་མཆོད་སྡོང་དང་ནོར་བུ་དང་དཔག་བསམ་ཤིང་ལྟར་འདོད་དེ།
[36649] འཇུག་པ་ལས།
[36650] ཞི་སྐུ་དཔག་བསམ་ཤིང་ལྟར་གསལ་གྱུར་ལ།
[36651] །ཡིད་བཞིན་ནོར་བུ་ཇི་བཞིན་རྣམ་མི་རྟོག
[36652] །འགྲོ་གྲོལ་བར་དུ་འཇིག་རྟེན་འབྱོར་སླད་རྟག
[36653] །འདི་ནི་སྤྲོས་དང་བྲལ་ལ་སྣང་བ་ཡིན།
[36654] །ཅེས་སོ།
[36655] །འདིར་ཡང་ཀ་དག་གི་རང་ངོ་དེ་དང་འདྲ་རུང་ལས།
[36656] ཕྲ་བའི་ཡེ་ཤེས་དབྱིངས་ན་ཡོད་པ་ལས་སྐུ་དང་ཡེ་ཤེས་འཆར་ལ།
[36657] དེས་སེམས་ཅན་སངས་རྒྱས་ཀྱིས་དངོས་སུ་དོན་བྱེད་པར་སྨོན་ལམ་བཏབ་པ་རྣམས་ཀྱི་དོན་བྱེད་ལ།
[36658] ངོ་བོའི་ཆ་ལས་ལྷུན་གྲུབ་ཡིན་པས་རྒྱུ་སྨོན་ལམ་གྱིས་བསྐྱེད་པར་མི་འདོད་པའི་ཁྱད་པར་གྱིས་ཕྱེ་བ་ཡིན་ནོ།
[36659] །འདི་དག་ནི་ཀ་དག་འབྲས་བུའི་གནད་གལ་པོ་ཆེ་ཡིན་པས་ཤེས་རབ་ཅན་དག་གིས་ཤིན་ཏུ་བློ་གྲོས་ཞིམ་མོས་རིག་པར་བྱའོ།
[36660] །སྤྱི་དོན་གཉིས་པ་ལྷུན་གྲུབ་འོད་གསལ་གྱི་འཆར་གཞི་ལས་སྐུ་དང་ཡེ་ཤེས་ཀྱི་སྣང་ཚུལ་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གཉིས་ཏེ།
[36661] སྐུའི་དབྱེ་བ་སྤྱིར་བསྟན་པ་དང༌།
[36662] སྐུ་གསུམ་གྱི་རང་བཞིན་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[36663] །དང་པོ་ལ་ལྔ་ལས།
[36664] སྐུ་གཅིག་ཏུ་བསྟན་པ་ནི།
[36665] གཞི་རིག་པར་གཅིག
[36666] ལམ་རིག་པའི་སར་གཅིག
[36667] འབྲས་བུ་རིག་པ་དྲི་མེད་ཀ་དག་ཏུ་གཅིག་པའི་ལྡོག་པ་ནས།
[36668] མཐའ་བྲལ་ནམ་མཁའ་ལྟ་བུ་མི་འགྱུར་རྡོ་རྗེའི་སྐུ་སྟོང་པ་ཡེ་ཤེས་ཀྱི་སྙིང་པོ་ཅན་ལྷུན་གྲུབ་རིན་པོ་ཆེའི་སྦུབས་དང་པོ་སངས་རྒྱས་ཀྱི་སྐུ་ནི།
[36669] རང་ཤར་ལས།
[36670] ཨེ་མ་ཧོ།
[36671] སྣང་བ་ཆེན་པོ་གསལ་བ་ཆེ།
[36672] །དག་པའི་ནམ་མཁའ་མཐའ་དང་བྲལ།
[36673] །སྤྲོས་བྲལ་ཆོས་ཉིད་འགྱུར་བ་མེད།
[36674] །མཐའ་དང་དབུས་མེད་ཕྱོགས་ཆ་བྲལ།
[36675] །རང་སྣང་ཆོས་དབྱིངས་རྣམ་དག་ཞིང༌།
[36676] །དང་པོ་སངས་རྒྱས་རྒྱུ་མེད་པ།
[36677] །ཐ་མ་རྐྱེན་གྱིས་བསྐྱེད་དུ་མེད།
[36678] །སྟོང་པ་ཡེ་ཤེས་སྙིང་པོ་ཅན།
[36679] །མཐའ་མ་མི་གནས་རྡོ་རྗེའི་སྐུ།
[36680] །སྤྲོས་དང་བྲལ་བའི་ཆོས་ཉིད་ལ
[36681] །ངོ་བོ་རང་བཞིན་ཐུགས་རྗེའི་བདག
[36682] །ཡེ་ཤེས་སྐུ་གསུམ་འོད་དུ་གསལ།
[36683] །མཁའ་ལ་ཉི་ཤར་མུན་པ་སེལ།
[36684] །ཡེ་ཤེས་ལྔ་ཡི་མཚན་ཉིད་གསལ།
[36685] །སངས་རྒྱས་སྤྲུལ་པ་རབ་འབྱམས་འབྱུང༌།
[36686] །ཞེས་སོ།
[36687] །སྐུ་གཉིས་སུ་དབྱེ་བ་ནི།
[36688] གཞི་ཀ་དག་དང་ལྷུན་གྲུབ་གཉིས་སུ་མེད་པའི་རིག་པ།
[36689] ལམ་དབྱིངས་དང་ཡེ་ཤེས་གཉིས་སུ་ཉམས་སུ་བླངས་པས།
[36690] འབྲས་བུ་ཆོས་སྐུ་རྣམ་པ་གཉིས་སུ་ཤར་བས་དོན་གཉིས་མཐར་ཕྱིན་པ་སྟེ།
[36691] ཐལ་འགྱུར་ལས།
[36692] ཆོས་ཀྱི་སྐུ་ལས་གཟུགས་སྐུར་གསལ།
[36693] ཅེས་སོ།
[36694] །སྐུ་གསུམ་དུ་དབྱེ་ན།
[36695] ངོ་བོའི་ཆ་ལས་སྟོང་རིག་མཁྱེན་པའི་ཡེ་ཤེས་ཆོས་སྐུ།
[36696] རང་སྣང་འོད་གསལ་གྱི་ལོངས་སྐུ།
[36697] སྣ་ཚོགས་སྤྲུལ་པའི་སྐུ་དང་གསུམ་སྟེ།
[36698] མུ་ཏིག་ཕྲེང་བ་ལས།
[36699] སྐུ་གསུམ་སངས་རྒྱས་ཉག་གཅིག་པོ།
[36700] །ཡེ་ཤེས་མཚན་ཉིད་ལྔ་ལྡན་ཉིད།
[36701] །འདུག་ཚུལ་ཤེས་བྱའི་བབས་ཀྱིས་གྲུབ།
[36702] །ཅེས་སོ།
[36703] སྐུ་བཞིར་དབྱེ་ན།
[36704] སྐུ་གསུམ་གྱི་ཆོས་ཉིད་གཅིག་དང་དུ་མའི་མཐའ་དང་བྲལ་བ་ངོ་བོ་ཉིད་ཀྱི་སྐུ།
[36705] སྟོབས་དང་མི་འཇིགས་པ་དང༌།
[36706] ཆོས་མ་འདྲེས་པ་བཅོ་བརྒྱད་ལ་སོགས་པ་རིག་པའི་ཡོན་ཏན་རྟོགས་པ་དང་ཏིང་ངེ་འཛིན་དང་མངོན་པར་ཤེས་པ་དང་ཐུགས་རྗེ་ཆེན་པོ་རྣམས་ནི་ཆོས་ཀྱི་སྐུ།
[36707] མཚན་དང་དཔེ་བྱད་རྫོགས་པས་འོག་མིན་སྟུག་པོ་བཀོད་པའི་ཞིང་ན་བཞུགས་པ་ལོངས་སྤྱོད་རྫོགས་པའི་སྐུ།
[36708] གདུལ་བྱའི་ངོ་བོ་ལ་གང་ལ་གང་འདུལ་དུ་སྣང་བ་སྤྲུལ་པའི་སྐུ་སྟེ།
[36709] ཐལ་འགྱུར་ལས།
[36710] སྤྲུལ་པའི་སྐུ་དང་ལོངས་སྐུ་དང༌།
[36711] ཆོས་སྐུ་ངོ་བོ་ཉིད་ཀྱི་སྐུ།
[36712] །ཞེས་སོ།
[36713] །འདི་དག་ཐུན་མོང་གི་བསྟན་བཅོས་ལས་ཀྱང་འབྱུང་བ་དང་ཆ་མཚུངས་ཏེ།
[36714] མངོན་རྟོགས་རྒྱན་ལས།
[36715] ངོ་བོ་ཉིད་ལོངས་རྫོགས་བཅས་པ།
[36716] །དེ་བཞིན་གཞན་པ་སྤྲུལ་སྐུ་ནི།
[36717] །ཆོས་སྐུ་མཛད་པ་དང་བཅས་པ།
[36718] །ཞེས་པ་དང༌།
[36719] དེ་དག་གི་རྒྱས་བཤད་དུ།
[36720] །ཐུབ་པའི་ངོ་བོ་ཉིད་སྐུ་ནི།
[36721] ཟག་པ་མེད་པའི་ཆོས་གང་དག
[36722] །ཐོབ་གྱུར་རྣམ་ཀུན་རྣམ་དག་པ།
[36723] །དེ་དག་རང་བཞིན་མཚན་ཉིད་ཅན།
[36724] །ཅེས་པ་དང༌།
[36725] ཐུབ་པ་ཁོ་ནའི་མ་འདྲེས་ཆོས།
[36726] །བཅོ་བརྒྱད་བཤད་པ་གང་ཡིན་དང༌།
[36727] །རྣམ་པ་ཐམས་ཅད་མཁྱེན་ཉིད་དང༌།
[36728] །ཆོས་ཀྱི་སྐུ་ཞེས་བརྗོད་པ་ཡིན།
[36729] །ཅེས་པ་དང༌།
[36730] མཚན་ནི་སུམ་ཅུ་རྩ་གཉིས་དང༌།
[36731] །དཔེ་བྱད་བརྒྱད་ཅུའི་བདག་ཉིད་འདི།
[36732] །ཐེག་ཆེན་ཉེ་བར་ལོངས་སྤྱོད་ཕྱིར།
[36733] །ཐུབ་པའི་ལོངས་སྤྱོད་རྫོགས་སྐུར་བཞེད།
[36734] །ཅེས་པ་དང༌།
[36735] གང་གིས་སྲིད་པ་ཇི་སྲིད་བར།
[36736] །འགྲོ་ལ་ཕན་པ་སྣ་ཚོགས་དག
[36737] །མཉམ་དུ་མཛད་པའི་སྐུ་དེ་ནི།
[36738] །ཐུབ་པའི་སྤྲུལ་སྐུ་རྒྱུན་མི་འཆད།
[36739] །ཅེས་པ་བཞིན་ནོ།
[36740] །སྐུ་ལྔར་དབྱེ་ན།
[36741] སྤངས་རྟོགས་ཐར་ཕྱིན་དུ་ཞི་བ་བརྙེས་པ་མངོན་པར་བྱང་ཆུབ་ཀྱི་སྐུ།
[36742] དབྱིངས་ཀ་དག་ལས་འཕོ་འགྱུར་མེད་པ་མི་འགྱུར་རྡོ་རྗེའི་སྐུ།
[36743] ཆོས་སྐུ།
[36744] ལོངས་སྐུ།
[36745] སྤྲུལ་པའི་སྐུ་དང་ལྔ་སྟེ།
[36746] རྫོགས་པ་རང་བྱུང་ལས།
[36747] སྐུ་ལྔ་ཡེ་ཤེས་ལྔའོ།
[36748] །ཞེས་པ་ད་ང།
[36749] རང་ཤར་ལས།
[36750] འགྱུར་མེད་དོན་གྱི་སྐུ་ལྔ་གནས།
[36751] །ཞེས་སོ།
[36752] །སྐུའི་དབྱེ་བ་འདི་དག་དང་གཞན་ཡང་དཔག་ཏུ་མེད་དེ་སྤྲོས་པས་ཆོག་གོ
[36753] །དོན་གཉིས་པ་སྐུ་གསུམ་གྱི་རང་བཞིན་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་དོན་གྱི་འབྲེལ་དགོད་པ་དང༌།
[36754] སྐབས་ཀྱི་དོན་བཤད་པ་ལ་གཉིས་ལས།
