FOLIO_271

[11761] ཚེ་ལ་དབང་བའི་ས་དང༌།
[12258] དལ་ཁོམ་དང་རེས་འཇོག་མེད་པར་ཉིན་མཚན་དུ་ཟབ་མོའི་དོན་ལ་སྒོམ་པར་རིགས་ཏེ།
[12259] །འཕགས་པ་ཀླུའི་དབང་པོའི་ཞལ་སྔ་ནས།
[12260] །མཐུན་པར་གྱུར་པའི་ཡུལ་ན་གནས་པ་དང༌།
[12261] །སྐྱེ་བོ་དམ་པ་ལ་ནི་བརྟེན་པ་དང༌།
[12262] །བདག་གིས་ལེགས་སྨོན་སྔོན་སྦྱངས་བསོད་ནམས་སྐྱེས།
[12263] །འཁོར་ལོ་ཆེན་པོ་བཞི་ནི་ཁྱོད་ལ་མངའ།
[12264] །ཞེས་པ་དང༌།
[12265] འཕགས་པ་ཞི་བ་ལྷའི་ཞལ་སྔ་ནས།
[12266] དལ་འབྱོར་འདི་ནི་ཤིན་ཏུ་རྙེད་པར་དཀའ།
[12267] །སྐྱེས་བུ་དོན་གྲུབ་ཐོབ་པར་གྱུར་པ་ལ།
[12268] །གལ་ཏེ་འདི་ལ་བརྩོན་པར་མ་བྱས་ན།
[12269] །ཕྱིས་ནི་ཡང་དག་འབྱོར་པ་ག་ལ་འགྱུར།
[12270] །ཅེས་པ་དང༌།
[12271] འདི་འདྲའི་དལ་བ་རྙེད་གྱུར་ནས།
[12272] །དེང་དུ་བརྩོན་པར་མི་བྱེད་ན།
[12273] །ཤི་བའི་ཟོག་ཏུ་ངན་འགྲོར་འགྲོ།
[12274] །བསྐལ་པ་བྱེ་བ་བརྒྱ་སྟོང་དུ།
[12275] །བདེ་འགྲོའི་སྒྲ་ཡང་མི་ཐོས་ན།
[12276] །བདེ་འགྲོ་ཐོབ་པ་སྨོས་ཅི་དགོས།
[12277] །ཞེས་གསུངས་སོ།
[12278] །དེ་ཡང་ད་ལྟའི་བདེ་སྡུག་དང་སྣང་བ་འདི་ཐམས་ཅད་སྔོན་གྱི་ལས་ལས་གྱུར་ལ།
[12279] ད་རེས་ཀྱི་ལས་ཀྱིས་ཕྱི་མའི་སྣང་བ་བསྐྱེད་པ་སྟེ།
[12280] སྔ་མ་ལ་ལས་ངན་པ་བྱས་པ་རྣམས་ནི་འདིར་ཡང་དབང་པོ་མ་ཚང་བ་དང༌།
[12281] ཡན་ལག་འཐིང་གྲུམ་ལ་སོགས་པ་དང༌།
[12282] གཟུགས་ངན་ཞིང་ཕོངས་ལ་གཞན་དབང་དུ་གྱུར་པ་ལ་སོགས་པར་སྨིན་ལ།
[12283] སྔ་མ་ལ་ལས་བཟང་པོ་བསགས་པ་རྣམས་ནི་དབང་པོ་གསལ་ཞིང་གཟུགས་མཛེས་པས་མཐོང་ན་ཡིད་དུ་འོང་བ་དང༌།
FOLIO_285

[12284] འཁོར་དང་ལོངས་སྤྱོད་དང་ལྡན་ཞིང་རྟག་ཏུ་རང་དབང་འབྱོར་པ་ལ་སོགས་པར་བྱུང་བའོ།
[12285] །ཚེ་ཕྱི་མ་གང་དུ་སྐྱེ་བ་ཡང་ད་ལྟའི་བསམ་སྤྱོད་དགེ་མི་དགེ་ལ་རག་ལས་ཏེ།
[12286] ཚོགས་བསགས་ཤིང་སྦྱིན་པ་དང་ཚུལ་ཁྲིམས་ལ་སོགས་པ་སྤྱོད་པ་རྣམས་བདེ་འགྲོ་མཐོ་རིས་ཀྱི་འཇིག་རྟེན་དུ་སྐྱེ་ཞིང་འཁོར་དང་འབྱོར་པས་མཐོ་ལ།
[12287] བཟོད་པ་དང་དེས་པ་ལ་སོགས་གནས་པ་རྣམས་གཟུགས་མཛེས་པ་དང༌།
[12288] དཔུང་གཉེན་དང་མགོན་སྐྱབས་བྱས་པས་ཡུལ་དབུས་སུ་སྐྱེ་བ་དང༌།
[12289] ཀུན་གྱིས་བཀུར་ཞིང་གཞན་གྱིས་གནོད་པ་མེད་པར་སྐྱེ་བ་དང༌།
[12290] སྔ་མ་ལ་བླ་མ་ལ་གུས་ཤིང་ཆོས་ལ་སྤྱད་པས།
[12291] ད་ལྟ་བླ་མ་ཡང་དག་པ་དགེ་བའི་བཤེས་གཉེན་དང་ཕྲད་ཅིང་ཆོས་ལ་སྤྱོད་པ་དང༌།
[12292] ཡུལ་བཟང་པོ་འདོད་དགུ་དང་ལྡན་པར་སྐྱེ་ལ།
[12293] སྔ་མ་ལ་དཀོན་མཆོག་ལ་གུས་པས་མཆོད་པ་རྣམས་ནི་འདིར་ཡང་ལེགས་པར་རབ་ཏུ་བྱུང་བ་དང༌།
[12294] བསྙེན་པར་རྫོགས་ཏེ་ཚངས་པར་སྤྱོད་པའི་ཚེའི་མཐར་ཐུག་ཅིང༌།
[12295] ཐེག་པ་དམ་པའི་ཆོས་སྤྱོད་པ་དང༌།
[12296] སྔ་མ་ལ་ཐོས་བསམ་སྒོམ་པ་ལ་སྦྱངས་པ་རྣམས་འདིར་ཡང་ཤེས་རབ་ཆེ་ཞིང་ཆོས་ཀྱི་རྣམ་གྲངས་ཚད་མེད་བའི་སྒོ་ལ་ཐོས་པ་དང་བསམ་པ་དང་སྒོམ་པས་རང་དང་གཞན་གྱི་དོན་གཉིས་ལྷུན་གྲུབ་ཏུ་བྱེད་པ་ལ་སོགས་པ་ཡོན་ཏན་དཔག་ཏུ་མེད་དོ།
[12297] །སྔ་མ་ལ་སྡིག་ཏོ་མི་དགེ་བའི་ལས་བྱས་པ་རྣམས་འདིར་ཡང་ངན་འགྲོ་སྣ་ཚོགས་སུ་སྐྱེ་ལ།
[12298] མཐོ་རིས་ཐོབ་ཀྱང་དབང་པོ་མ་ཚང་བ་ལ་སོགས་པ་ཕོངས་ཤིང་བསོད་ནམས་ཆུང་བར་སྐྱེ་ལ།
[12299] འདིར་ཡང་མི་དགེ་བ་སྤྱད་པས་ཕྱི་ལའང་སྡུག་བསྔལ་དང་ལྡན་པའི་རིགས་སུ་སྐྱེ་བའོ།
[12300] །མདོར་ན་ཚེ་སྔ་མ་ལ་གང་བྱས་ད་ལྟའི་བདེ་སྡུག་དང་ལུས་སེམས་ཀྱི་རྣམ་པས་ཤེས་ལ།
[12301] ཕྱི་མ་གང་དུ་སྐྱེ་ད་ལྟའི་བསམ་སྤྱོད་ལ་རག་ལས་ཏེ།
[12302] མདོ་སྡེ་སྡོང་པོ་བཀོད་པ་ལས།
[12303] སྔ་མ་ཅི་བྱས་ད་ལྟའི་ལུས་ལ་ལྟོས།
[12304] །ཕྱི་མ་གར་འགྲོ་ད་ལྟའི་སེམས་ལ་ལྟོས།
[12305] །ཞེས་སོ།
[12306] །དེ་ལྟར་བསམ་ནས་ཀྱང་ད་རེས་མི་དགེ་བ་དོར་དགེ་བ་བསྒྲུབ་རྟག་ཏུ་དམ་པའི་ཆོས་ལ་བློ་གནས་དགོས་ཏེ།
