FOLIO_251

[10810] མི་དང་འགྲོགས་སྙིང་མི་འདོད་པ་དང༌།
[11418] །སྤྲུལ་པ་འབྱིན་ནས་དེའི་སྔོན་དུ་གྲོལ་ཟིན་པ་ཅི་དགོས་ཏེ།
[11419] རང་མ་གྲོལ་ན་རང་དོན་མ་རྫོགས་པས་གཞན་དོན་འབྱུང་བའི་གནས་སྐབས་མེད་པའི་ཕྱིར་རོ།
[11420] །སྤྲུལ་པ་དེ་ཡང་སྐར་མདའ་རྒྱུག་པ་ཙམ་དང༌།
[11421] དེ་བས་རིང་བ་དང་ཡུན་རིང་ཐུང་མ་ངེས་པར་བཤད་པའོ།
[11422] །སྤྲུལ་པ་འབྱིན་ནུས་མི་ནུས་འདི་ལ་འཁྲུལ་ནས།
[11423] སངས་རྒྱས་ནས་གཞན་དོན་བྱེད་ནུས་མི་ནུས་ལ་བློ་རྩེ་གཏོད་པ་མང་སྟེ།
[11424] ནོར་བ་རྔམས་ཆེའོ།
[11425] །སངས་རྒྱས་ནས་དོན་མི་བྱེད་པའི་སངས་རྒྱས་ཐེག་པ་ཆེན་པོ་ལ་མི་འདོད་ཅིང་དོན་ལ་མི་སྲིད་པའོ།
[11426] །སྤྲུལ་པ་འབྱིན་ནུས་མི་ནུས་བར་དོའི་ལྷུན་གྲུབ་ཀྱི་སྒོ་འཆར་ལོང་མེད་པར་ཟང་ཐལ་དུ་ཀ་དག་ལ་གྲོལ་བ་རྣམས་ལ་སྤྲུལ་པ་མེད་དེ།
[11427] སྤྲུལ་པའི་གདུལ་ཞིང་མ་དག་པ་དུས་དེར་མི་སྣང་བའི་ཕྱིར་རོ།
[11428] །ལྷུན་གྲུབ་ཀྱི་སྒོ་སྣང་ནས་མ་དག་པ་སྣང་ལ།
[11429] དེར་སྤྲུལ་པས་དོན་མ་བྱས་ན།
[11430] འཁོར་བའི་སྣང་བ་མ་ནུབ་པས་སངས་རྒྱས་ཀྱི་མཛད་པ་རང་སྣང་དུ་མ་རྫོགས་པ་རྫོགས་པར་བྱེད་པ་ལ་སྤྲུལ་པ་བཀྱེ་བར་སྣང་ལ།
[11431] དེས་དོན་མཛད་ནས་འཁོར་བ་སྟོངས་ནས་སླར་སྤྲུལ་སྣང་དེ་ལྷུན་གྲུབ་ཀྱི་སྒོ་བརྒྱད་ནང་ཐིམ་དུ་ཀ་དག་གི་ས་ལ་འགྲོ་བ་ཡིན་ནོ།
[11432] །ཀ་དག་གི་ས་དེ་སྣང་མི་སྣང་ལས་འདས་པས་སྐུ་གསུམ་གྱི་འཆར་གཞི་ཙམ་ལས་སྐུ་གསུམ་སོ་སོ་བ་དངོས་སུ་དབྱེར་མེད་ལ།
[11433] དེ་ལས་གཞི་སྣང་དུ་ཕྱིར་ནས་གཞན་དོན་འབྱུང་བའི་ཚུལ་ཤེས་པར་བྱའོ།
[11434] །གནས་འདི་ནི་དཀའ་བའི་མཆོག་རྡོ་རྗེའི་ཆིངས་གསང་བ་ཆེན་པོ་སྟེ།
[11435] ད་ཕན་ཆད་མ་ནོར་བར་སྨྲ་ཤེས་པ་བྱུང་སྲིད་ན་ཁོ་བོའི་མཐུར་ཤེས་པར་བྱའོ།
[11436] །གཉིས་པ་གདུང་རྒྱས་པར་བཤད་པ་ལ་གསུམ་སྟེ།
FOLIO_264

[11437] ཐུན་མོང་གི་དབྱེ་བས་མདོར་བསྟན།
[11438] །ཁྱད་པར་གྱི་དབྱེ་བས་རྒྱས་པར་བཤད།
[11439] གདུང་དང་རིང་བསྲེལ་གྱི་ཁྱད་པར་གྱིས་དོན་བསྡུ་བའོ།
[11440] །དང་པོ་ནི།
[11441] སྤྱིར་འགྲོ་བ་ཐམས་ཅད་ཡེ་ནས་སངས་རྒྱས་པས་རིག་ལྔའི་རང་བཞིན་དུ་སོ་སོ་དང་སོ་སོ་མ་ཡིན་པར་གནས་ལ་དེ་དག་གི་སྐུའི་རིགས་དང་སྲོག་ཏུ་འཛིན་པ་ལ་གདུང་ལྔ་མ་སྨིན་པ་བག་ལ་ཞར་ཡོད་ལ།
[11442] རྣལ་འབྱོར་པས་འོད་གསལ་སྙིང་པོའི་ལམ་སྦྱངས་པས་མངོན་གྱུར་དུ་སྨིན་ཏེ།
[11443] ཤ་རཱི་རཾ་ལ་སོགས་པ་ལྔ་བྱུང་བས་རིགས་སོ་སོར་གྲོལ་བ་ནི།
[11444] སྐུ་གདུང་འབར་བ་ལས།
[11445] སྐྱེས་མཆོག་མྱ་ངན་འདས་པ་ལ།
[11446] །སངས་རྒྱས་ཀུན་གྱི་གདུང་ཡང་འབྱུང༌།
[11447] །སངས་རྒྱས་རིགས་ཀྱི་ཁྱད་པར་ལས།
[11448] །གདུང་གི་རིགས་ནི་ལྔ་ལྔར་འབྱུང༌།
[11449] །ཤ་རཱི་རཾ་ནི་བདེ་གཤེགས་གདུང༌།
[11450] །དེ་བཞིན་པ་རཱི་རཾ་ཞེས་ནི།
[11451] །རྡོ་རྗེ་རིགས་ཀྱི་གདུང་ཡིན་ནོ།
[11452] །ཆུ་རཱི་རཾ་ནི་རིན་པོ་ཆེ།
[11453] །བསེ་རཱི་རཾ་ནི་པདྨའོ།
[11454] །དེ་བཞིན་ཉ་རཱི་རཾ་ཞེས་བྱ།
[11455] །ལས་ཀྱི་རིགས་ཀྱི་གདུང་ཡིན་ནོ།
[11456] །ཞེས་སོ།
[11457] །དེའང་སྐྱེས་བུ་ལ་གདུང་རིགས་ལྔ་ལས།
[11458] རེ་རེའམ་ཐམས་ཅད་ཚང་བ་གང་བྱུང་ཡང་རིགས་ལྔའི་ཚོམ་བུའི་སྣང་བ་ལ།
[11459] གདུང་རིགས་དེའི་སངས་རྒྱས་སུ་གྲོལ་བའི་རྟགས་ཡིན་ཏེ།
[11460] དེ་ཉིད་ལས།
[11461] ཐབས་ལྡན་མྱ་ངན་འདས་པ་ཡི།
[11462] །ལུས་ལ་འདི་ཀུན་བྱུང་བ་སྟེ།
[11463] །སོ་སོའི་རིགས་ཀྱི་གདུང་བྱུང་ན།
[11464] །ཆོས་ཉིད་བར་མ་དོ་ལ་ཡང༌།
[11465] །རང་རང་རིགས་ཀྱི་སངས་རྒྱས་ཀྱི།
[11466] །སྐུ་ནི་མཐོང་ནས་གྲོལ་བའོ།
[11467] །ཞེས་པ་དང༌།
[11468] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[11469] གདུང་ལ་ཡང་ལྔ་སྟེ།
[11470] ཁ་དོག་མཐིང་ག་ནི་རྣམ་པར་སྣང་མཛད་ཀྱི་ཞིང་ཁམས་སུ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའོ།
[11471] །ཁ་དོག་དཀར་པོ་ནི་རྡོ་རྗེ་སེམས་དཔའི།
[11472] ཁ་དོག་སེར་པོ་ནི་རིན་ཆེན་འབྱུང་ལྡན་གྱི།
[11473] ཁ་དོག་དམར་པོ་ནི་སྣང་བ་མཐའ་ཡས་ཀྱི།
[11474] །ཁ་དོག་ལྗང་གུ་ནི་དོན་ཡོད་གྲུབ་པའི།
[11475] ཁ་དོག་སྣ་ཚོགས་པ་ནི་སྐུ་ལྔ་ལྷུན་གྱིས་གྲུབ་པའི་ས་ལ་ཕྱིན་པའོ་ཞེས་སོ།
[11476] །གཉིས་པ་ཁྱད་པར་གྱི་དབྱེ་བ་ལ་གདུང་རིགས་ལྔའི་ཁ་དོག
FOLIO_265

[11477] ཆེ་ཆུང་གི་ཚད།
[11478] གནས་ཀྱི་ཁྱད་པར།
[11479] རྒྱུ་གང་ལས་བྱུང་བ་དང་བཞི་ལས།
[11480] དང་པོ་ཁ་དོག་ནི་རིགས་ལྔའི་ཆ་འཛིན་པས་ལྔ་སྟེ།
[11481] དེའང་ཞི་བའི་གདུང་གི་ཁ་དོག་དང༌།
[11482] ཁྲོ་བོའི་གདུང་གི་ཁ་དོག་ཆ་གཉིས་སུ་འབྱུང་བ་ལས།
[11483] སྐུ་གདུང་འབར་བར་ཞི་བའི་ཁ་དོག་གསུངས་པ་ནི།
[11484] ཤ་རཱི་རཾ་དཀར་པོ།
[11485] བ་རཱི་རཾ་སྔོ་ནག
[11486] ཆུ་རཱི་རཾ་སེར་པོ།
[11487] བསེ་རཱི་རཾ་དམར་པོ།
[11488] ཉ་རཱི་རཾ་ལྗང་གུའོ།
[11489] །རང་ཤར་དུ།
[11490] ཁྲོ་བོའི་གདུང་གི་ཁ་དོག་གསུངས་པ་ནི།
[11491] དེ་ཡང་རིགས་བསྟན་འདི་ལྟ་སྟེ།
[11492] །ཤ་རཱི་རཾ་ནི་དཀར་ལ་གདངས།
[11493] །ཆུ་རཱི་རཾ་ནི་སྔོ་ནག་གོ
[11494] །བ་རཱི་རཾ་ནི་ཚིག་སེར་ལྡན།
[11495] །ཉ་རཱི་རཾ་ནི་སྨུག་ནག་སྟེ།
[11496] །པཉྩ་རཾ་ནི་དམར་ལྗང་ནག
[11497] །དེ་བཞིན་ཁ་དོག་དབྱེ་བའོ།
[11498] །ཞེས་སོ།
[11499] །ཆེ་ཆུང་གི་ཚད་ནི་ཤ་རཱི་རཾ་མོན་སྲན་གྱི་འབྲུ་ཙམ་སྟེ་སྲན་དཀར་མོ་དང་མཉམ་ལ།
[11500] གཞན་རྣམས་ཡུངས་ཀར་ག་འབྲུ་ཙམ་དང་སྲན་ཆུང་གི་འབྲུ་ཙམ་གྱི་བར་སྣུམ་ལ་འདྲིལ་ཞིང་ཟླུམ་པའོ།
[11501] །གནས་ནི་ཤ་རཱི་རཾ་མགོ་ལ་གནས།
[11502] བ་རཱི་རཾ་རྩིབ་མའི་གོ་བར་དང༌།
[11503] ཆུ་རཱི་རཾ་མཆིན་པའི་སྟེང་དང༌།
[11504] བསེ་རཱི་རཾ་མཁལ་མ་དང༌།
[11505] ཉ་རཱི་རཾ་གློ་བའི་སྟེང་ན་གནས་པའོ།
[11506] །རྒྱུ་ལ་གཉིས་ལས།
[11507] ཞི་བའི་གདུང་གི་རྒྱུ་ནི་ཤ་རཱི་རཾ་རུས་པའི་དངས་མ་དང༌།
[11508] བ་རཱི་རཾ་དྲོད་ཀྱི་དངས་མ་དང༌།
[11509] ཆུ་རཱི་རཾ་ཁྲག་གི་དངས་མ་དང༌།
[11510] བསེ་རཱི་རཾ་འབྱུང་བའི་དངས་མ་དང༌།
[11511] ཉ་རཱི་རཾ་ཤེས་པའི་དངས་མ་ལུས་ལ་འདུས་པ་ལས་བྱུང་བའོ།
[11512] །ཁྲོ་བོའི་གདུང་གི་རྒྱུ་ནི།
[11513] ཤ་རཱི་རཾ་མགོ་བོའི་ཐོད་པའི་ལྷ་བ་དང༌།
[11514] ཆུ་རཱི་རཾ་ཁྲག་གི་དངས་མ་དང༌།
[11515] བ་རཱི་རཾ་ཚིགས་ཀྱི་དངས་མ་དང༌།
[11516] ཉ་རཱི་རཾ་རྐང་གི་དངས་མ་དང༌།
[11517] པཉྩ་རཾ་འབྱུང་བའི་དངས་མ་ལས་འབྱུང་སྟེ།
[11518] རང་ཤར་ལས།
[11519] ཤ་རཱི་རཾ་ནི་མགོ་ལས་འབྱུང༌།
[11520] །ཆུ་རཱི་རཾ་ནི་ཁྲག་ལས་འབྱུང༌།
[11521] །བ་རཱི་རཾ་ནི་ཚིགས་ལས་འབྱུང༌།
[11522] །ཉ་རཱི་རཾ་ནི་རྐང་ལས་འབྱུང༌།
[11523] །པཉྩ་རཾ་ནི་འབྱུང་བ་བཞིའི།
[11524] །དངས་མ་ལས་ནི་ཡང་དག་འབྱུང༌།
[11525] །ཞེས་སོ།
[11526] །དེའང་གདུང་ལྔ་ཐམས་ཅད་དབྱིབས་རབ་ཏུ་ཟླུམ་ཞིང་སྣུམ་ལ་འདྲིལ་བ།
FOLIO_266

[11527] གཏིང་གསལ་གྱི་འོད་ལྔ་ཡོད་པ་ཉི་ཟེར་ལ་བསྟན་དུས་རབ་ཏུ་འཚེར་ཞིང་དངས་པ་སྟེ།
[11528] སྐུ་གདུང་འབར་བ་ལས།
[11529] ཀྱེ་མ་ཉོན་ཅིག་མཁའ་འགྲོ་མ།
[11530] །ཤ་རཱི་རཾ་ཞེས་དཀར་ལ་གདངས།
[11531] །སྣུམ་ལ་འདྲིལ་ཏེ་ཁ་དོག་གསལ།
[11532] སྲན་མ་ཡི་ནི་རྡོག་འབྲུ་ཙམ།
[11533] །འདི་ནི་རུས་པའི་དངས་མ་ལས།
[11534] །སྨིན་པས་འདྲིལ་བར་བྱུང་བ་ཡིན།
[11535] །ཐབས་ལྡན་དེ་ཡི་མགོ་ལས་བྱུང༌།
[11536] །བ་རཱི་རཾ་ཞེས་སྔོ་ལ་ནག
[11537] །ཡུངས་ཀར་གྱི་ནི་འབྲུ་ཙམ་མམ།
[11538] །ཡང་ན་སྲན་ཆུང་འབྲུ་ཙམ་མོ།
[11539] །འདི་ནི་དྲོད་ཀྱི་དངས་མ་འདྲིལ།
[11540] །དེ་ཡི་རྩིབ་མའི་གོ་མཚམས་ནས།
[11541] །འབྱུང་བ་ཡིན་ནོ་མཁའ་འགྲོ་མ།
[11542] །ཆུ་རཱི་རཾ་ནི་ཁ་དོག་སེར།
[11543] །ཡུངས་འབྲུ་ཙམ་སྟེ་ཁྲག་ལས་སོ།
[11544] །དེ་ནི་མཆིན་པའི་སྟེང་ནས་འབྱུང༌།
[11545] །བ་རཱི་རཾ་ནི་དམར་ལ་གདངས།
[11546] །ཆེ་ཆུང་ཚད་ཀྱང་ཡུངས་འབྲུ་ཙམ།
[11547] །འདི་ནི་འབྱུང་བ་འདུས་ལ་འདྲིལ།
[11548] །སྐལ་དང་ལྡན་པའི་མཁལ་མ་ལས།
[11549] །འབྱུང་བ་ཡིན་ནོ་མཁའ་འགྲོ་མ།
[11550] །ཉ་རཱི་རཾ་ནི་ཨིནྡྲ་སྟེ།
[11551] །ཡུངས་འབྲུ་ཙམ་ལ་ཁ་དོག་གསལ།
[11552] །ཤེས་པ་རྣམས་ཀྱི་དངས་མ་ལས།
[11553] །འདི་ནི་གློ་བའི་སྟེང་ནས་འབྱུང༌།
[11554] །འདི་ཀུན་སྤྱི་དབྱིབས་ཟླུམ་ལ་འདྲིལ།
[11555] །ཀུན་གྱི་གཏིང་གསལ་ཁ་དོག་ལྔ།
[11556] །ཞེས་སོ།
[11557] །ཞི་བའི་གདུང་གིས་རང་སྣང་ངེས་པའི་རིགས་ཀྱི་སར་གྲོལ་ལ།
[11558] །ཁྲོ་བོའི་གདུང་གིས།
[11559] །ཆོས་སྐུ།
[11560] ལོངས་སྐུ།
[11561] སྤྲུལ་སྐུ།
[11562] མངོན་བྱང་དོན་ཡོད་ཀྱི་སྐུ།
[11563] མི་འགྱུར་རྡོ་རྗེའི་སྐུ་འཐོབ་སྟེ།
[11564] །རང་ཤར་ལས།
[11565] ཤ་རཱི་རཾ་གྱིས་སྐྱེ་མེད་འཐོབ།
[11566] །ཆུ་རཱི་རཾ་གྱིས་དོན་ཡོད་དོ།
[11567] །བ་རཱི་རཾ་གྱིས་ལོངས་སྐུ་འཐོབ།
[11568] །ཉ་རཱི་རཾ་གྱིས་སྤྲུལ་སྐུ་འཐོབ།
[11569] །པཉྩ་རཾ་གྱིས་རྡོ་རྗེ་ཉིད།
[11570] །ཅེས་སོ།
[11571] །གསུམ་པ་གདུང་དང་རིང་བསྲེལ་གྱི་ཁྱད་པར་གྱིས་དོན་བསྡུ་བ་ནི།
[11572] གདུང་དང་འདྲ་བའི་རིང་བསྲེལ་ཞེས་བྱ་བ།
[11573] དབྱིབས་ཟླུམ་ཞིང་ཁ་དོག་ལྔ་གང་རུང་དུ་འདུག་པ་སྟེ།
[11574] རིང་བསྲེལ་གྱི་རྒྱུ་དངས་མ་དཀར་དམར་དང་ཤ་རུས་དང་དྲོད་དབུགས་ཀྱི་དངས་མ་འདྲིལ་བ་ལས་བྱུང་ལ།
FOLIO_267

[11575] གདུང་ནི་དངས་མའི་ཤིན་ཏུ་དངས་མ་ལས་བྱུང་བའོ།
[11576] །སྐྱེད་པའི་གནས་དང་འབྱུང་བའི་གནས་ལུས་་ཀྱི་ཚིགས་དང་ཤ་ལྤགས་བར་ནས་འབྱུང་ཞིང་བསྐྱེད་ལ།
[11577] སྨིན་པའི་གནས་ནི་རུས་པ་དང་ཤ་དང་པགས་པ་ཐམས་ཅད་ན་ཡོད་པས་ད་གཟོད་དེ་དག་ཐམས་ཅད་ལས་འབྱུང་ངོ།
[11578] །དེའང་ཤ་དང་པགས་པ་དང་རུས་པ་ལས་འབྱུང་བ་དང༌།
[11579] ཁྲག་དང་ཆུ་སེར་དངས་མ་ལས་འབྱུང་བ་དང༌།
[11580] དྲོད་ལས་འབྱུང་བ་དང༌།
[11581] དབུགས་ལས་འབྱུང་བ་སྟེ།
[11582] རིགས་བཞི་ལ་ཁ་དོག་ཀྱང་དཀར་པོ་དང༌།
[11583] དམར་སེར་དང༌།
[11584] དམར་པོ་དང༌།
[11585] ལྗང་མཐིང་སྟེ་ལྔར་འབྱུང་བའོ།
[11586] །འདིའི་འབྲས་བུ་ནི་རང་བཞིན་སྤྲུལ་སྐུར་དབུགས་འབྱིན་པའོ།
[11587] །དེའང་སྙིང་ཐིག་བསྒོམ་པའི་སྐལ་ལྡན་ལ་བྱུང་ན་དེ་ཡིན་ལ།
[11588] །གཞན་ཀུན་མ་ངེས་ཏེ།
[11589] །ལ་ལ་མཐོ་རིས་སུ་སྐྱེ།
[11590] ལ་ལ་ངན་སོང་དུ་སྐྱེ་བ་ལ་སོགས་པ་སྟེ།
[11591] འགྲོ་བ་ཕལ་པ་དང༌།
[11592] བྱ་དང་ཁྱི་ལ་སོགས་པ་དང༌།
[11593] སྡིག་ཅན་དང༌།
[11594] དགེ་བའི་བཤེས་གཉེན་ཡིད་དཔྱོད་མཁན་རྣམས་ལ་ཡང་འབྱུང་བའི་ཕྱིར་རོ།
[11595] །གདུང་ནི་འབྱུང་བའི་གནོད་པས་མི་ཤིགས་པས་ལྕགས་ཀྱི་གཏུན་དུ་ཐོ་བས་བརྡུངས་ཀྱང་མི་འཇིགས་ལ།
[11596] རིང་བསྲེལ་ནི་འཇིགས་སྟེ།
[11597] བསྲེགས་ཐལ་ན་ཡང་འཚིགས་པས་རིང་བསྲེལ་མི་འབྱུང་བ་ཡིན་ལ།
[11598] རིང་བསྲེལ་རེ་བའི་རོ་སྲེག་དུས་ཧ་ཅང་མ་ཚིག་པ་གལ་ཆེའོ།
[11599] །དེ་དག་ཀྱང་སྐུ་གདུང་འབར་བ་ལས།
[11600] འདི་དང་ཡང་ནི་འདྲ་བ་ཡི།
[11601] །རིང་བསྲེལ་ཉིད་ནི་ཕྲ་མོ་སྟེ།
[11602] །ཏིལ་གྱི་འབྲུ་དང་རྡུལ་ཆ་ཙམ།
[11603] །འདི་ནི་འབྱུང་བས་བཤིག་པར་ནུས།
[11604] །འདིས་ནི་སྤྲུལ་པའི་ཞིང་ཁམས་སོ།
[11605] །ཞེས་པ་དང༌།
[11606] རིང་བསྲེལ་ཉིད་ནི་ཚིགས་བར་རམ།
[11607] །ཡང་ན་ཤ་དང་པགས་པའི་བར།
[11608] །འདི་ཀུན་ལས་ནི་བསྐྱེད་ཅིང་འབྱུང༌།
[11609] །ཞེས་སོ།
[11610] །དེ་ལ་སྐྱེ་བོ་ཕལ་པ་དང༌།
[11611] །སངས་རྒྱས་ཀྱི་རིང་བསྲེལ་ནི།
[11612] རབ་ཏུ་དངས་མི་དངས་དང་འོད་ལྔ་ཡོད་མེད་དང༌།
[11613] བྱང་ཆུབ་ཤིང་དང་དེའི་ལོ་མས་ཤེས་སོ།
[11614] །གསུམ་པ་འོད་ལ་ངོ་བོ།
[11615] རྒྱུ།
[11616] དབྱེ་བ།
[11617] གྲོལ་ཚད་ཀྱི་འབྲས་བུ་དང་བཞི་ལས།
[11618] འོད་ཀྱི་ངོ་བོ་ནི།
FOLIO_268

[11619] ཁ་དོག་ལྔ་རང་གསལ་བའོ།
[11620] །རྒྱུན་ནི་འབྱུང་བ་དངས་པ་དང༌།
[11621] རིག་པ་གོམས་པའི་རང་གདངས་གཉིས་འཛོམ་པ་ལས་འདས་དུས་འབྱུང་བའོ།
[11622] །དབྱེ་ན་སྐབས་ཀྱིས་གྱེན་འགྲེང༌།
[11623] རྩིབས་ཤར།
[11624] མུ་ཁྱུད་གསུམ་མོ།
[11625] །ཡང་ན་སྐས་ཀྱི་ཚུལ་གནམ་འཐེན་དུ་ཟུག་པ་དང༌།
[11626] ནམ་མཁའི་དཀྱིལ་དུ་ཕེབས་པར་འོད་ཁྱིམ་དུ་སྣང་བའོ།
[11627] །འབྲས་བུ་ནི་མུ་ཁྱུད་དུ་བྱུང་ན་བར་དོ་དང་པོར་གྲོལ་བའོ།
[11628] །གྱེན་འགྲེང་གནམ་འཐེན་ལྟར་བྱུང་ན་ཀ་དག་ལ་ཟང་ཐལ་བས་ཆོས་ཉིད་ཀྱི་བར་དོ་མེད་པར་གྲོལ་ལོ།
[11629] །རྩིབས་ཤར་ལ་བར་དོ་ཐ་མའི་ཚེ་གྲོལ་ལོ།
[11630] །འོད་སྐས་ལྟར་སྐྱེས་བུ་དེ་འདས་པའི་ལུས་སམ་ཁང་པའམ།
[11631] བསྲེགས་ཁང་ཁོར་ཡུག་ལ་ཟུག་ན།
[11632] བསམ་གཏན་གྱི་ཞག་བདུན་ན་ཡེ་ཤེས་བཞི་སྦྱོར་ལ་གྲོལ་ལོ།
[11633] །འོད་ཁྱིམ་ལྟར་བྱུང་ན།
[11634] ཚོམ་བུའི་སྣང་བ་ལ་ཞག་ལྔ་ན་གྲོལ་བའོ།
[11635] །རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[11636] འོད་ལ་གཉིས་ཏེ།
[11637] འོད་ཁྱིམ་གྱི་ཚུལ་དུ་འབྱུང་བ་དང༌།
[11638] འོད་གྱེན་ལ་འགྲེང་སྟེ་སྐས་ཀྱི་ཚུལ་དུ་འབྱུང་བའོ།
[11639] །འོད་ཁྱིམ་ལྟར་བྱུང་བ་དེ་ནི་ཞག་ལྔ་ནས་བརྟན་པ་ཐོབ་སྟེ།
[11640] མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའོ།
[11641] །འོད་སྐས་ལྟར་བྱུང་བ་དེ་ནི་ཞག་བདུན་ན་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའོ།
[11642] །ཞེས་པ་དང༌།
[11643] སྐུ་གདུང་འབར་བ་ལས།
[11644] འོད་ལ་རྣམ་པ་གསུམ་ཡིན་ཏེ།
[11645] །མུ་ཁྱུད་འཁོར་ཡུག་བཅས་པར་ནི།
[11646] །གང་གི་ཤུལ་ལས་བྱུང་བ་ན།
[11647] །འདི་ནི་བར་དོ་དང་པོ་ལ།
[11648] །ངེས་པ་ཡི་ནི་འབྲས་བུ་འཐོབ།
[11649] །གལ་ཏེ་གྱེན་ལ་འགྲེང་བ་ན།
[11650] །འདི་ནི་བར་དོ་མི་སྣང་བར།
[11651] །སྐད་ཅིག་ལས་ནི་སངས་རྒྱས་སོ།
[11652] །འོད་ནི་རྩིབས་ལས་སྣང་འགྱུར་ན།
[11653] །འདི་ནི་བར་དོ་ཐ་མ་ལ།
[11654] །མངོན་པར་བྱང་ཆུབ་ཉིད་རྙེད་དོ།
[11655] །ཞེས་སོ།
[11656] །དེའང་ལྷུན་གྲུབ་སྣང་ན་སྤྲུལ་པ་འགྱེད་ལ།
[11657] །དེའི་ངང་ནས་འཇིག་རྟེན་ཕྱོགས་བཅུར་ཡང་སེམས་ཅན་གྱི་དོན་ལ་སྤྲུལ་པ་ཕྱིར་འཕྲོ་བས།
[11658] རང་སྣང་གཟུགས་བརྙན་གྱི་འགྲོ་དྲུག་དང༌།
[11659] གཞན་སྣང་རང་མཚན་གྱི་འགྲོ་དྲུག་གཉིས་ཀྱི་གདུལ་ཞིང་དུ།
[11660] །སྤྲུལ་པ་གཉིས་ཀྱིས་དོན་མཛད་པར་ཡང༌།
FOLIO_269

[11661] དེ་ཉིད་ལས།
[11662] དེ་ལྟར་འོད་ཀྱི་དཀྱིལ་འཁོར་དུ།
[11663] །གང་ཞིག་བྱང་ཆུབ་རྙེད་པའི་མི།
[11664] །འདི་ནི་སྐལ་ལྡན་སེམས་ཆེན་གྱིས།
[11665] །སྤྲུལ་པ་ཡིས་ནི་ཕྱོགས་བཅུ་རུ།
[11666] །སེམས་ཅན་དོན་ཀྱང་རང་བཞིན་དུ།
[11667] །འདི་ཡིས་བྱེད་དོ་མཁའ་འགྲོ་མ།
[11668] །ཞེས་སོ།
[11669] །བཞི་པ་སྒྲ་ལ།
[11670] ངོ་བོ།
[11671] དབྱེ་བ།
[11672] རྒྱུ།
[11673] འབྲས་བུའི་ཚད་དང་བཞི་ལས།
[11674] སྒྲའི་ངོ་བོ་རྣ་བའི་དབང་པོ་ལ་གྲག་པའོ།
[11675] །དབྱེ་ན་སྙན་མི་སྙན་བར་མ་ལ་སོགས་པ་ཡོད་ཀྱང༌།
[11676] སྐབས་འདིར་དལ་ལ་རྒྱུན་རིང་བ་ཞི་བའི་རྔ་སྒྲ་དང༌།
[11677] དྲག་ལ་ཡུན་ཐུང་བ་ཁྲོ་བོའི་འབྲུག་སྒྲ་གཉིས་ཏེ་འུར་བ་དང་ཐུག་པ་ཞེས་བྱའོ།
[11678] །རྒྱུ་ནི་སྤྱིའི་རྒྱུ་ནམ་མཁའི་གསེང་ལ་གཉིས་འཐབས་པའི་རྐྱེན་ལས་བྱུང་ལ།
[11679] འདིར་བརྟན་པ་ཐོབ་པའི་རྒྱུས་བྱུང་བའོ།
[11680] །འབྲས་བུ་ནི།
[11681] ལོངས་སྐུ་དང༌།
[11682] དེ་ལས་སྤྲུལ་སྐུ་འཕྲོ་བ་ཐོབ་པའོ།
[11683] །དེའང་དལ་ལ་རྒྱུན་རིང་བའི་འུར་བས་ཞི་བའི་སྐུ་ལས་བསམ་གཏན་གྱི་ཞག་བདུན་ན་བརྟན་པ་ཐོབ་ལ།
[11684] འུར་ཐུག་བརྩེགས་མ་དྲག་ལ་ཡུན་ཐུང་བས་ཁྲོ་བོའི་སྐུ་ལ་གྲོལ་བའོ།
[11685] །དེ་གཉིས་ཀྱང་རིགས་ལྔར་ཡོད་ལ།
[11686] རིགས་ལྔ་གང་དུ་གྲོལ་བའི་མཚན་མ་བརྟགས་པ་ནི།
[11687] རྣལ་འབྱོར་པ་འདས་པའི་གནས་སམ།
[11688] རོ་བསྐྱལ་སྦྱངས་ཀྱིས་དེའི་ཤར་དུ་གྲག་ན་རྡོ་རྗེ་རིགས།
[11689] །ལྷོར་རིན་ཆེན་རིགས།
[11690] ནུབ་ཏུ་པདྨ་རིགས།
[11691] །བྱང་དུ་ལས་ཀྱི་རིགས།
[11692] སྟེང་དུ་བྱུང་ན་དེ་བཞིན་གཤེགས་པའི་རིགས་ཀྱི་སངས་རྒྱས་འགྲུབ་པ་སྟེ།
[11693] སྐུ་གདུང་འབར་བ་ལས།
[11694] གང་དུ་འདས་པའི་གནས་ཁང་གི
[11695] །ཤར་གྱི་ཕྱོགས་ནས་ཉེ་བའི་སར།
[11696] །སྒྲ་ནི་རབ་ཏུ་གྲག་པ་ནི།
[11697] །འདི་ནི་རྡོ་རྗེའི་རིགས་སུ་འགྱུར།
[11698] །དེ་བཞིན་ལྷོ་ཡི་ཕྱོགས་སུ་ཡང༌།
[11699] །སྒྲ་ནི་རིན་ཆེན་རིགས་སུ་སྣང༌།
[11700] །ནུབ་ཏུ་པདྨ་དེ་བཞིན་ནོ།
[11701] །བྱང་དུ་ལས་ཀྱི་རིགས་སུ་འགྱུར།
